2,,0380000,,,,X,Xs,ȉɌfڂȂꍇ
2,,0300846,,,,X,Xs,t
2,,0300811,,,,X,Xs,
2,,0300956,,,,X,Xs,ԍ
2,,0300851,,,,X,Xs,
2,,0393501,,,,X,Xs,
2,,0380056,,,,X,Xs,
2,,0380059,,,,X,Xs,
2,,0300111,,,,X,Xs,r
2,,0380003,,,,X,Xs,΍]
2,,0300922,,,,X,Xs,
2,,0380043,,,,X,Xs,n
2,,0300136,,,,X,Xs,
2,,0301262,,,,X,Xs,㊃
2,,0300932,,,,X,Xs,
2,,0380051,,,,X,Xs,^
2,,0300842,,,,X,Xs,Y
2,,0300141,,,,X,Xs,
2,,0300155,,,,X,Xs,J
2,,0300852,,,,X,Xs,
2,,0300144,,,,X,Xs,ʓ
2,,0300123,,,,X,Xs,
2,,0300914,,,,X,Xs,
2,,0380041,,,,X,Xs,
2,,0380002,,,,X,Xs,
2,,0380054,,,,X,Xs,
2,,0300841,,,,X,Xs,
2,,0300143,,,,X,Xs,
2,,0300137,,,,X,Xs,
2,,0300821,,,,X,Xs,c
2,,0300902,,,,X,Xs,Y
2,,0300844,,,,X,Xs,j
2,,0300853,,,,X,Xs,
2,,0300145,,,,X,Xs,l
2,,0300855,,,,X,Xs,k
2,,0393502,,,,X,Xs,vI
2,,0380013,,,,X,Xs,v{u
2,,0300935,,,,X,Xs,K
2,,0300918,,,,X,Xs,₫
2,,0300134,,,,X,Xs,q
2,,0300943,,,,X,Xs,K
2,,0300153,,,,X,Xs,
2,,0301272,,,,X,Xs,
2,,0300954,,,,X,Xs,ij
2,,0300953,,,,X,Xs,iuj
2,,0300955,,,,X,Xs,ȋj
2,,0300915,,,,X,Xs,
2,,0300903,,,,X,Xs,h
2,,0300945,,,,X,Xs,
2,,0380032,,,,X,Xs,
2,,0300942,,,,X,Xs,R
2,,0380031,,,,X,Xs,O
2,,0393506,,,,X,Xs,O{
2,,0301261,,,,X,Xs,lˋ
2,,0380011,,,,X,Xs,c
2,,0380052,,,,X,Xs,
2,,0300941,,,,X,Xs,RPu
2,,0380042,,,,X,Xs,V
2,,0300801,,,,X,Xs,V
2,,0300135,,,,X,Xs,V
2,,0300933,,,,X,Xs,zK
2,,0380055,,,,X,Xs,ˎq
2,,0380015,,,,X,Xs,犠
2,,0300854,,,,X,Xs,x
2,,0300113,,,,X,Xs,≮
2,,0300931,,,,X,Xs,Vc
2,,0300151,,,,X,Xs,c
2,,0300924,,,,X,Xs,i쌴PXO|Pj
2,,0393524,,,,X,Xs,ȋj
2,,0300124,,,,X,Xs,cΖؖ
2,,0300916,,,,X,Xs,c~
2,,0300904,,,,X,Xs,
2,,0300822,,,,X,Xs,
2,,0300925,,,,X,Xs,z؊
2,,0300958,,,,X,Xs,
2,,0300962,,,,X,Xs,
2,,0300911,,,,X,Xs,
2,,0300944,,,,X,Xs,
2,,0300812,,,,X,Xs,璬
2,,0380045,,,,X,Xs,߃P
2,,0380046,,,,X,Xs,˖
2,,0300934,,,,X,Xs,ˍ
2,,0380004,,,,X,Xs,xc
2,,0300952,,,,X,Xs,ˎRiԍj
2,,0300951,,,,X,Xs,ˎRȋj
2,,0300131,,,,X,Xs,≮
2,,0300861,,,,X,Xs,
2,,0300963,,,,X,Xs,
2,,0300961,,,,X,Xs,Q
2,,0381321,,,,X,Xs,Q
2,,0381313,,,,X,Xs,Q]
2,,0381325,,,,X,Xs,Qk
2,,0381324,,,,X,Xs,Qg
2,,0381343,,,,X,Xs,QRO
2,,0381312,,,,X,Xs,Qܖ{
2,,0381345,,,,X,Xs,Qΐ
2,,0381332,,,,X,Xs,Q\
2,,0381341,,,,X,Xs,Q
2,,0381305,,,,X,Xs,Q
2,,0381301,,,,X,Xs,Q߉
2,,0381304,,,,X,Xs,Q~
2,,0381342,,,,X,Xs,QM
2,,0381303,,,,X,Xs,Qˎq
2,,0381302,,,,X,Xs,Q
2,,0381311,,,,X,Xs,QQ
2,,0381306,,,,X,Xs,Qc
2,,0381322,,,,X,Xs,Qז
2,,0381323,,,,X,Xs,Q{
2,,0381333,,,,X,Xs,Q
2,,0381331,,,,X,Xs,Q
2,,0381344,,,,X,Xs,Qgc
2,,0380022,,,,X,Xs,Q
2,,0380024,,,,X,Xs,QّOc
2,,0300856,,,,X,Xs,
2,,0300948,,,,X,Xs,Pu
2,,0380014,,,,X,Xs,
2,,0380057,,,,X,Xs,c
2,,0380001,,,,X,Xs,Vc
2,,0300154,,,,X,Xs,
2,,0300142,,,,X,Xs,
2,,0300152,,,,X,Xs,
2,,0300122,,,,X,Xs,K
2,,0393503,,,,X,Xs,
2,,0300823,,,,X,Xs,{
2,,0380058,,,,X,Xs,H
2,,0300966,,,,X,Xs,ԉ
2,,0300843,,,,X,Xs,lc
2,,0300947,,,,X,Xs,l
2,,0300919,,,,X,Xs,͂܂Ȃ
2,,0300921,,,,X,Xs,
2,,0300847,,,,X,Xs,
2,,0300913,,,,X,Xs,
2,,0301273,,,,X,Xs,
2,,0300862,,,,X,Xs,Ð
2,,0300946,,,,X,Xs,Ê
2,,0380023,,,,X,Xs,׉z
2,,0300957,,,,X,Xs,u
2,,0300802,,,,X,Xs,{
2,,0380053,,,,X,Xs,Oc
2,,0380044,,,,X,Xs,
2,,0300813,,,,X,Xs,
2,,0300965,,,,X,Xs,X
2,,0393507,,,,X,Xs,nK
2,,0300845,,,,X,Xs,
2,,0300901,,,,X,Xs,`
2,,0300964,,,,X,Xs,
2,,0393505,,,,X,Xs,{c
2,,0300121,,,,X,Xs,
2,,0380006,,,,X,Xs,OD
2,,0300937,,,,X,Xs,{
2,,0300133,,,,X,Xs,_J
2,,0300912,,,,X,Xs,dc
2,,0300917,,,,X,Xs,
2,,0300803,,,,X,Xs,
2,,0380021,,,,X,Xs,c
2,,0393504,,,,X,Xs,c
2,,0300936,,,,X,Xs,cO
2,,0300112,,,,X,Xs,c
2,,0380012,,,,X,Xs,
2,,0300923,,,,X,Xs,
2,,0300132,,,,X,Xs,
2,,0300125,,,,X,Xs,lc
2,,0301271,,,,X,Xs,Z
2,,0360000,,,,X,OOs,ȉɌfڂȂꍇ
2,,0361516,,,,X,OOs,
2,,0368246,,,,X,OOs,
2,,0383615,,,,X,OOs,q
2,,0368062,,,,X,OOs,R
2,,0368279,,,,X,OOs,
2,,0368264,,,,X,OOs,
2,,0368252,,,,X,OOs,Pu
2,,0361302,,,,X,OOs,
2,,0368364,,,,X,OOs,V
2,,0368124,,,,X,OOs,ΐ
2,,0368316,,,,X,OOs,Γn
2,,0368164,,,,X,OOs,
2,,0368134,,,,X,OOs,n
2,,0368201,,,,X,OOs,Ԓ
2,,0361325,,,,X,OOs,꒬c
2,,0368097,,,,X,OOs,c
2,,0368073,,,,X,OOs,
2,,0368023,,,,X,OOs,Ac
2,,0368002,,,,X,OOs,wO
2,,0368003,,,,X,OOs,wO
2,,0368132,,,,X,OOs,TX
2,,0368104,,,,X,OOs,
2,,0368346,,,,X,OOs,Y
2,,0368311,,,,X,OOs,
2,,0368071,,,,X,OOs,v
2,,0368125,,,,X,OOs,
2,,0368161,,,,X,OOs,吴
2,,0361513,,,,X,OOs,叕
2,,0368175,,,,X,OOs,x
2,,0368242,,,,X,OOs,匴
2,,0368247,,,,X,OOs,J
2,,0368004,,,,X,OOs,咬
2,,0361203,,,,X,OOs,X
2,,0368133,,,,X,OOs,a
2,,0368034,,,,X,OOs,k
2,,0368033,,,,X,OOs,k[
2,,0368197,,,,X,OOs,
2,,0383613,,,,X,OOs,F
2,,0361205,,,,X,OOs,S
2,,0368096,,,,X,OOs,\
2,,0368191,,,,X,OOs,e
2,,0368383,,,,X,OOs,܊}
2,,0361204,,,,X,OOs,L
2,,0368152,,,,X,OOs,w
2,,0368204,,,,X,OOs,o咬
2,,0368192,,,,X,OOs,b蒬
2,,0368335,,,,X,OOs,t
2,,0368052,,,,X,OOs,c
2,,0368111,,,,X,OOs,O
2,,0361332,,,,X,OOs,
2,,0368013,,,,X,OOs,㊢P
2,,0368354,,,,X,OOs,t
2,,0368207,,,,X,OOs,㔒⒬
2,,0361504,,,,X,OOs,
2,,0368221,,,,X,OOs,
2,,0368332,,,,X,OOs,Tb
2,,0368022,,,,X,OOs,
2,,0368114,,,,X,OOs,썇
2,,0368103,,,,X,OOs,
2,,0368277,,,,X,OOs,͌
2,,0368226,,,,X,OOs,
2,,0368061,,,,X,OOs,_c
2,,0368227,,,,X,OOs,j[
2,,0368194,,,,X,OOs,k[
2,,0368012,,,,X,OOs,kP
2,,0368213,,,,X,OOs,kV
2,,0368151,,,,X,OOs,k
2,,0368031,,,,X,OOs,k
2,,0368046,,,,X,OOs,k
2,,0368251,,,,X,OOs,x
2,,0368163,,,,X,OOs,
2,,0368245,,,,X,OOs,
2,,0361303,,,,X,OOs,
2,,0361433,,,,X,OOs,g
2,,0361321,,,,X,OOs,F
2,,0368345,,,,X,OOs,咬
2,,0361502,,,,X,OOs,
2,,0361434,,,,X,OOs,y
2,,0368005,,,,X,OOs,
2,,0361431,,,,X,OOs,
2,,0368123,,,,X,OOs,
2,,0368127,,,,X,OOs,IR
2,,0368243,,,,X,OOs,
2,,0368362,,,,X,OOs,܏\Β
2,,0361503,,,,X,OOs,܏
2,,0361331,,,,X,OOs,ܑ
2,,0368331,,,,X,OOs,l
2,,0361322,,,,X,OOs,z
2,,0368366,,,,X,OOs,z
2,,0368361,,,,X,OOs,
2,,0368216,,,,X,OOs,ݕ{
2,,0368076,,,,X,OOs,
2,,0361511,,,,X,OOs,s
2,,0368336,,,,X,OOs,h
2,,0368244,,,,X,OOs,⌳
2,,0368016,,,,X,OOs,{
2,,0368211,,,,X,OOs,ǒ
2,,0368241,,,,X,OOs,Pu
2,,0361441,,,,X,OOs,
2,,0368222,,,,X,OOs,ђ
2,,0383612,,,,X,OOs,
2,,0368342,,,,X,OOs,X
2,,0361514,,,,X,OOs,c
2,,0368312,,,,X,OOs,O
2,,0368341,,,,X,OOs,R
2,,0368102,,,,X,OOs,
2,,0368206,,,,X,OOs,
2,,0368261,,,,X,OOs,ΐXV
2,,0368217,,,,X,OOs,ΐX
2,,0368183,,,,X,OOs,i쒬
2,,0368254,,,,X,OOs,
2,,0368262,,,,X,OOs,xc
2,,0368113,,,,X,OOs,X
2,,0368353,,,,X,OOs,t
2,,0368356,,,,X,OOs,⒬
2,,0368265,,,,X,OOs,
2,,0368266,,,,X,OOs,RPu
2,,0368228,,,,X,OOs,
2,,0368275,,,,X,OOs,鐼
2,,0368095,,,,X,OOs,铌
2,,0368093,,,,X,OOs,铌
2,,0368092,,,,X,OOs,铌k
2,,0368232,,,,X,OOs,
2,,0368193,,,,X,OOs,Vb蒬
2,,0368214,,,,X,OOs,V
2,,0368215,,,,X,OOs,VV
2,,0361342,,,,X,OOs,V@t
2,,0368085,,,,X,OOs,L
2,,0361506,,,,X,OOs,
2,,0368187,,,,X,OOs,Zg
2,,0368072,,,,X,OOs,
2,,0361515,,,,X,OOs,n
2,,0368001,,,,X,OOs,㊯
2,,0361344,,,,X,OOs,
2,,0368091,,,,X,OOs,
2,,0368271,,,,X,OOs,鏠
2,,0368302,,,,X,OOs,
2,,0368084,,,,X,OOs,c
2,,0361312,,,,X,OOs,
2,,0368018,,,,X,OOs,c㒬
2,,0361324,,,,X,OOs,m
2,,0361432,,,,X,OOs,ٌ
2,,0368234,,,,X,OOs,ٖ
2,,0383614,,,,X,OOs,s
2,,0368054,,,,X,OOs,c
2,,0368055,,,,X,OOs,cΖؒ
2,,0368041,,,,X,OOs,U
2,,0368131,,,,X,OOs,N
2,,0368044,,,,X,OOs,
2,,0368074,,,,X,OOs,Éimj
2,,0383874,,,,X,OOs,Éȋj
2,,0368374,,,,X,OOs,y
2,,0368036,,,,X,OOs,SC
2,,0368086,,,,X,OOs,c
2,,0368319,,,,X,OOs,
2,,0368196,,,,X,OOs,
2,,0368263,,,,X,OOs,Ս
2,,0361345,,,,X,OOs,Ֆ
2,,0368032,,,,X,OOs,c
2,,0361201,,,,X,OOs,\
2,,0368381,,,,X,OOs,ƌ
2,,0361202,,,,X,OOs,\ʑ
2,,0368182,,,,X,OOs,y蒬
2,,0368094,,,,X,OOs,O
2,,0368317,,,,X,OOs,O
2,,0368382,,,,X,OOs,xh
2,,0368186,,,,X,OOs,xc
2,,0368173,,,,X,OOs,xc
2,,0368174,,,,X,OOs,x쒬
2,,0368101,,,,X,OOs,Lc
2,,0368154,,,,X,OOs,L
2,,0368171,,,,X,OOs,
2,,0361333,,,,X,OOs,
2,,0368075,,,,X,OOs,q
2,,0368015,,,,X,OOs,P
2,,0368313,,,,X,OOs,
2,,0368155,,,,X,OOs,iځj
2,,0361451,,,,X,OOs,ȋj
2,,0361452,,,,X,OOs,
2,,0368385,,,,X,OOs,ʏ
2,,0368344,,,,X,OOs,⒬
2,,0361206,,,,X,OOs,
2,,0368212,,,,X,OOs,쓄
2,,0361304,,,,X,OOs,V
2,,0368083,,,,X,OOs,V
2,,0368017,,,,X,OOs,ݒ
2,,0368225,,,,X,OOs,Pu
2,,0368273,,,,X,OOs,ΐX
2,,0368065,,,,X,OOs,k
2,,0368365,,,,X,OOs,H
2,,0368122,,,,X,OOs,
2,,0361334,,,,X,OOs,@
2,,0368301,,,,X,OOs,f
2,,0368056,,,,X,OOs,HX
2,,0368045,,,,X,OOs,c
2,,0368334,,,,X,OOs,n
2,,0368057,,,,X,OOs,
2,,0361301,,,,X,OOs,@a
2,,0368323,,,,X,OOs,l̒
2,,0368324,,,,X,OOs,l̒
2,,0368325,,,,X,OOs,l̒k
2,,0368144,,,,X,OOs,P
2,,0361453,,,,X,OOs,Ԋ
2,,0368064,,,,X,OOs,k
2,,0368343,,,,X,OOs,
2,,0368043,,,,X,OOs,a
2,,0368278,,,,X,OOs,̌
2,,0368276,,,,X,OOs,̌
2,,0361343,,,,X,OOs,S
2,,0368035,,,,X,OOs,SΒ
2,,0368351,,,,X,OOs,SΒH
2,,0368367,,,,X,OOs,
2,,0361442,,,,X,OOs,R
2,,0368115,,,,X,OOs,L
2,,0368081,,,,X,OOs,c
2,,0368082,,,,X,OOs,
2,,0368363,,,,X,OOs,ܒ
2,,0361512,,,,X,OOs,
2,,0368373,,,,X,OOs,
2,,0368326,,,,X,OOs,
2,,0368143,,,,X,OOs,xm
2,,0368223,,,,X,OOs,xm
2,,0368315,,,,X,OOs,D
2,,0368224,,,,X,OOs,
2,,0368375,,,,X,OOs,׉z
2,,0368112,,,,X,OOs,xz
2,,0368203,,,,X,OOs,{
2,,0368303,,,,X,OOs,O
2,,0368371,,,,X,OOs,c
2,,0368314,,,,X,OOs,c
2,,0368042,,,,X,OOs,P}
2,,0368126,,,,X,OOs,ؕ
2,,0361323,,,,X,OOs,^y
2,,0368141,,,,X,OOs,
2,,0368142,,,,X,OOs,
2,,0368184,,,,X,OOs,X
2,,0368357,,,,X,OOs,n
2,,0361505,,,,X,OOs,؍݉
2,,0368153,,,,X,OOs,Ox
2,,0368253,,,,X,OOs,΃Pu
2,,0368024,,,,X,OOs,Β
2,,0368006,,,,X,OOs,咬
2,,0368195,,,,X,OOs,[
2,,0368014,,,,X,OOs,슢P
2,,0368274,,,,X,OOs,鐼
2,,0368172,,,,X,OOs,xc
2,,0368272,,,,X,OOs,ܒ
2,,0368025,,,,X,OOs,
2,,0368026,,,,X,OOs,쉡
2,,0368231,,,,X,OOs,
2,,0368051,,,,X,OOs,{
2,,0361341,,,,X,OOs,{n
2,,0368063,,,,X,OOs,{
2,,0368384,,,,X,OOs,{
2,,0368185,,,,X,OOs,K
2,,0383611,,,,X,OOs,Oa
2,,0368066,,,,X,OOs,O
2,,0368202,,,,X,OOs,H
2,,0368355,,,,X,OOs,
2,,0368352,,,,X,OOs,H
2,,0368198,,,,X,OOs,
2,,0368372,,,,X,OOs,t
2,,0383821,,,,X,OOs,Sc
2,,0368205,,,,X,OOs,X
2,,0368121,,,,X,OOs,t
2,,0368318,,,,X,OOs,㒬
2,,0368162,,,,X,OOs,
2,,0368321,,,,X,OOs,˒
2,,0368233,,,,X,OOs,R
2,,0368011,,,,X,OOs,R
2,,0368181,,,,X,OOs,R
2,,0361361,,,,X,OOs,퐶
2,,0361314,,,,X,OOs,
2,,0361501,,,,X,OOs,
2,,0361311,,,,X,OOs,
2,,0361435,,,,X,OOs,g
2,,0361313,,,,X,OOs,c
2,,0368188,,,,X,OOs,g쒬
2,,0361443,,,,X,OOs,ăP
2,,0368053,,,,X,OOs,a
2,,0368333,,,,X,OOs,}
2,,0368255,,,,X,OOs,t
2,,0368087,,,,X,OOs,c
2,,0368368,,,,X,OOs,ac
2,,0368021,,,,X,OOs,a
2,,0310000,,,,X,ˎs,ȉɌfڂȂꍇ
2,,0310804,,,,X,ˎs,t
2,,0310824,,,,X,ˎs,Pu
2,,0310055,,,,X,ˎs,r
2,,0310013,,,,X,ˎs,Ύ
2,,0391165,,,,X,ˎs,Γ
2,,0392241,,,,X,ˎs,s쒬
2,,0391102,,,,X,ˎs,Ԓ
2,,0310054,,,,X,ˎs,ג
2,,0310088,,,,X,ˎs,
2,,0310075,,,,X,ˎs,
2,,0310073,,,,X,ˎs,s
2,,0391108,,,,X,ˎs,
2,,0310833,,,,X,ˎs,v
2,,0391121,,,,X,ˎs,Z^[
2,,0310081,,,,X,ˎs,
2,,0310053,,,,X,ˎs,km
2,,0310037,,,,X,ˎs,b蒬
2,,0310843,,,,X,ˎs,l
2,,0310057,,,,X,ˎs,km
2,,0310058,,,,X,ˎs,g
2,,0391161,,,,X,ˎs,͌
2,,0392246,,,,X,ˎs,j[Hƒcn
2,,0392245,,,,X,ˎs,kC^[Hƒcn
2,,0391114,,,,X,ˎs,kR
2,,0310007,,,,X,ˎs,iyj
2,,0391107,,,,X,ˎs,ȋj
2,,0310083,,,,X,ˎs,E
2,,0310801,,,,X,ˎs,]z
2,,0391160,,,,X,ˎs,c
2,,0310802,,,,X,ˎs,
2,,0310023,,,,X,ˎs,
2,,0391106,,,,X,ˎs,⋍
2,,0310834,,,,X,ˎs,Pu
2,,0310841,,,,X,ˎs,L
2,,0391167,,,,X,ˎs,
2,,0391164,,,,X,ˎs,
2,,0310085,,,,X,ˎs,\
2,,0310042,,,,X,ˎs,\O
2,,0310043,,,,X,ˎs,\Z
2,,0310084,,,,X,ˎs,\
2,,0310082,,,,X,ˎs,C
2,,0310047,,,,X,ˎs,Ԓ
2,,0391101,,,,X,ˎs,K
2,,0310821,,,,X,ˎs,
2,,0310832,,,,X,ˎs,
2,,0310822,,,,X,ˎs,⒬
2,,0310072,,,,X,ˎs,鉺
2,,0310056,,,,X,ˎs,Vr
2,,0310811,,,,X,ˎs,V
2,,0310803,,,,X,ˎs,zK
2,,0310036,,,,X,ˎs,H
2,,0310034,,,,X,ˎs,鏠H
2,,0391163,,,,X,ˎs,B
2,,0392242,,,,X,ˎs,
2,,0310011,,,,X,ˎs,c
2,,0391104,,,,X,ˎs,cʖ
2,,0310831,,,,X,ˎs,z`X
2,,0310021,,,,X,ˎs,
2,,0310087,,,,X,ˎs,
2,,0310051,,,,X,ˎs,璬
2,,0310035,,,,X,ˎs,
2,,0310012,,,,X,ˎs,\s
2,,0310039,,,,X,ˎs,
2,,0391109,,,,X,ˎs,L蒬
2,,0391162,,,,X,ˎs,LF
2,,0310002,,,,X,ˎs,
2,,0391103,,,,X,ˎs,c
2,,0310077,,,,X,ˎs,
2,,0310089,,,,X,ˎs,
2,,0310115,,,,X,ˎs,싽D
2,,0310113,,,,X,ˎs,싽򐴐
2,,0310111,,,,X,ˎs,싽s
2,,0310112,,,,X,ˎs,싽X
2,,0310201,,,,X,ˎs,싽捠
2,,0310202,,,,X,ˎs,싽擇
2,,0310114,,,,X,ˎs,싽撆
2,,0310813,,,,X,ˎs,Vc
2,,0310816,,,,X,ˎs,Vc
2,,0391113,,,,X,ˎs,R
2,,0310041,,,,X,ˎs,O
2,,0310044,,,,X,ˎs,Z
2,,0310022,,,,X,ˎs,f
2,,0310071,,,,X,ˎs,
2,,0391166,,,,X,ˎs,
2,,0391168,,,,X,ˎs,Y
2,,0310074,,,,X,ˎs,n꒬
2,,0310031,,,,X,ˎs,Ԓ
2,,0391111,,,,X,ˎs,R
2,,0391169,,,,X,ˎs,v
2,,0310003,,,,X,ˎs,
2,,0310076,,,,X,ˎs,x[
2,,0310046,,,,X,ˎs,g
2,,0392243,,,,X,ˎs,Pu
2,,0310815,,,,X,ˎs,
2,,0310842,,,,X,ˎs,
2,,0310032,,,,X,ˎs,O
2,,0310823,,,,X,ˎs,
2,,0310812,,,,X,ˎs,
2,,0391112,,,,X,ˎs,씒R
2,,0310004,,,,X,ˎs,މ
2,,0310844,,,,X,ˎs,ۖ
2,,0310814,,,,X,ˎs,
2,,0310033,,,,X,ˎs,Z
2,,0310052,,,,X,ˎs,{km
2,,0310045,,,,X,ˎs,{b蒬
2,,0310038,,,,X,ˎs,RH
2,,0391105,,,,X,ˎs,
2,,0310086,,,,X,ˎs,
2,,0310001,,,,X,ˎs,މ
2,,0360300,,,,X,Ύs,ȉɌfڂȂꍇ
2,,0360516,,,,X,Ύs,
2,,0360325,,,,X,Ύs,R
2,,0360537,,,,X,Ύs,ԍ
2,,0360321,,,,X,Ύs,ڂ̒
2,,0360376,,,,X,Ύs,
2,,0360373,,,,X,Ύs,
2,,0360343,,,,X,Ύs,󐣐
2,,0360302,,,,X,Ύs,
2,,0360342,,,,X,Ύs,Ζ
2,,0360374,,,,X,Ύs,
2,,0360404,,,,X,Ύs,
2,,0360307,,,,X,Ύs,sm
2,,0360301,,,,X,Ύs,Ԓ
2,,0360318,,,,X,Ύs,ؒ
2,,0360354,,,,X,Ύs,H
2,,0360306,,,,X,Ύs,
2,,0360366,,,,X,Ύs,Y
2,,0360385,,,,X,Ύs,
2,,0360401,,,,X,Ύs,쌴
2,,0360384,,,,X,Ύs,咬
2,,0360402,,,,X,Ύs,Y
2,,0360357,,,,X,Ύs,ǎq
2,,0360353,,,,X,Ύs,H
2,,0360305,,,,X,Ύs,q
2,,0360337,,,,X,Ύs,pc
2,,0360363,,,,X,Ύs,b
2,,0360338,,,,X,Ύs,t
2,,0360323,,,,X,Ύs,\
2,,0360538,,,,X,Ύs,ړV
2,,0360415,,,,X,Ύs,R`
2,,0360386,,,,X,Ύs,㒬
2,,0360523,,,,X,Ύs,kc
2,,0360541,,,,X,Ύs,k
2,,0360362,,,,X,Ύs,
2,,0360316,,,,X,Ύs,݂̖
2,,0360381,,,,X,Ύs,[
2,,0360303,,,,X,Ύs,[؉
2,,0360351,,,,X,Ύs,
2,,0360352,,,,X,Ύs,bH
2,,0360304,,,,X,Ύs,bq
2,,0360344,,,,X,Ύs,
2,,0360315,,,,X,Ύs,
2,,0360511,,,,X,Ύs,~
2,,0360513,,,,X,Ύs,~
2,,0360512,,,,X,Ύs,~
2,,0360335,,,,X,Ύs,K
2,,0360389,,,,X,Ύs,
2,,0360333,,,,X,Ύs,m
2,,0360382,,,,X,Ύs,꒬
2,,0360336,,,,X,Ύs,ؒ
2,,0360539,,,,X,Ύs,ړV
2,,0360414,,,,X,Ύs,R`
2,,0360312,,,,X,Ύs,a
2,,0360521,,,,X,Ύs,L
2,,0360317,,,,X,Ύs,Zg
2,,0360535,,,,X,Ύs,
2,,0360322,,,,X,Ύs,|c
2,,0360534,,,,X,Ύs,|@
2,,0360522,,,,X,Ύs,c
2,,0360356,,,,X,Ύs,Ƃ
2,,0360308,,,,X,Ύs,H
2,,0360531,,,,X,Ύs,
2,,0360532,,,,X,Ύs,k
2,,0360514,,,,X,Ύs,xc
2,,0360341,,,,X,Ύs,L
2,,0360345,,,,X,Ύs,
2,,0360377,,,,X,Ύs,
2,,0360365,,,,X,Ύs,
2,,0360388,,,,X,Ύs,Pu
2,,0360372,,,,X,Ύs,ђ
2,,0360507,,,,X,Ύs,nK
2,,0360403,,,,X,Ύs,񏯓
2,,0360533,,,,X,Ύs,oq
2,,0360411,,,,X,Ύs,
2,,0360542,,,,X,Ύs,
2,,0360326,,,,X,Ύs,Y
2,,0360331,,,,X,Ύs,b
2,,0360371,,,,X,Ύs,ԉ
2,,0360413,,,,X,Ύs,Ԋ
2,,0360503,,,,X,Ύs,nK
2,,0360504,,,,X,Ύs,nK
2,,0360506,,,,X,Ύs,nK
2,,0360505,,,,X,Ύs,nK
2,,0360502,,,,X,Ύs,nKk
2,,0360378,,,,X,Ύs,l
2,,0360334,,,,X,Ύs,V
2,,0360324,,,,X,Ύs,Y
