2,,0380000,,,,X,Xs,ȉɌfڂȂꍇ
2,,0360501,,,,X,Ύs,nK
2,,0360412,,,,X,Ύs,
2,,0360355,,,,X,Ύs,܈
2,,0360515,,,,X,Ύs,xm
2,,0360332,,,,X,Ύs,O
2,,0360367,,,,X,Ύs,O
2,,0360313,,,,X,Ύs,t
2,,0360517,,,,X,Ύs,
2,,0360536,,,,X,Ύs,O
2,,0360314,,,,X,Ύs,k
2,,0360524,,,,X,Ύs,΃Pu
2,,0360383,,,,X,Ύs,Β
2,,0360405,,,,X,Ύs,쒆
2,,0360339,,,,X,Ύs,
2,,0360387,,,,X,Ύs,
2,,0360364,,,,X,Ύs,R`
2,,0360361,,,,X,Ύs,퐶
2,,0360368,,,,X,Ύs,
2,,0360311,,,,X,Ύs,gT
2,,0360375,,,,X,Ύs,t
2,,0370000,,,,X,܏쌴s,ȉɌfڂȂꍇ
2,,0370401,,,,X,܏쌴s,
2,,0370613,,,,X,܏쌴s,
2,,0370062,,,,X,܏쌴s,
2,,0370052,,,,X,܏쌴s,
2,,0370002,,,,X,܏쌴s,ыl
2,,0370057,,,,X,܏쌴s,
2,,0370065,,,,X,܏쌴s,X
2,,0370005,,,,X,܏쌴s,Ή
2,,0370404,,,,X,܏쌴s,鏼
2,,0370093,,,,X,܏쌴s,
2,,0370014,,,,X,܏쌴s,
2,,0370074,,,,X,܏쌴s,ؒ
2,,0370042,,,,X,܏쌴s,sZ
2,,0370015,,,,X,܏쌴s,W
2,,0370022,,,,X,܏쌴s,~c
2,,0370017,,,,X,܏쌴s,
2,,0370402,,,,X,܏쌴s,c
2,,0370063,,,,X,܏쌴s,咬
2,,0370092,,,,X,܏쌴s,ыl
2,,0370055,,,,X,܏쌴s,
2,,0370202,,,,X,܏쌴s,ؒ
2,,0370204,,,,X,܏쌴s,ؒÐ
2,,0370201,,,,X,܏쌴s,ؒq
2,,0370206,,,,X,܏쌴s,ؒ_
2,,0370203,,,,X,܏쌴s,ؒǎs
2,,0370205,,,,X,܏쌴s,ؒ
2,,0370208,,,,X,܏쌴s,ؒ}
2,,0370207,,,,X,܏쌴s,ؒc
2,,0370011,,,,X,܏쌴s,R
2,,0370033,,,,X,܏쌴s,J
2,,0370054,,,,X,܏쌴s,㕽䒬
2,,0370611,,,,X,܏쌴s,_R
2,,0370004,,,,X,܏쌴s,}
2,,0370032,,,,X,܏쌴s,GX
2,,0370072,,,,X,܏쌴s,[
2,,0370094,,,,X,܏쌴s,R
2,,0370632,,,,X,܏쌴s,
2,,0370076,,,,X,܏쌴s,
2,,0370046,,,,X,܏쌴s,h
2,,0370095,,,,X,܏쌴s,c
2,,0370067,,,,X,܏쌴s,~
2,,0370001,,,,X,܏쌴s,
2,,0370064,,,,X,܏쌴s,䒬
2,,0370403,,,,X,܏쌴s,\O
2,,0370045,,,,X,܏쌴s,V
2,,0370081,,,,X,܏쌴s,V{
2,,0370083,,,,X,܏쌴s,V{
2,,0370056,,,,X,܏쌴s,L
2,,0370084,,,,X,܏쌴s,hS
2,,0370087,,,,X,܏쌴s,
2,,0370086,,,,X,܏쌴s,c
2,,0370091,,,,X,܏쌴s,
2,,0370082,,,,X,܏쌴s,
2,,0370041,,,,X,܏쌴s,c
2,,0370623,,,,X,܏쌴s,U
2,,0370036,,,,X,܏쌴s,
2,,0370088,,,,X,܏쌴s,߃P
2,,0370075,,,,X,܏쌴s,
2,,0370601,,,,X,܏쌴s,ˑ
2,,0370621,,,,X,܏쌴s,L
2,,0370021,,,,X,܏쌴s,
2,,0370066,,,,X,܏쌴s,䒬
2,,0370097,,,,X,܏쌴s,x
2,,0370068,,,,X,܏쌴s,
2,,0370025,,,,X,܏쌴s,c
2,,0370058,,,,X,܏쌴s,ђ
2,,0370053,,,,X,܏쌴s,z
2,,0370614,,,,X,܏쌴s,엢
2,,0370085,,,,X,܏쌴s,m
2,,0370043,,,,X,܏쌴s,@
2,,0370641,,,,X,܏쌴s,Hؑ
2,,0370622,,,,X,܏쌴s,q
2,,0370096,,,,X,܏쌴s,
2,,0370016,,,,X,܏쌴s,cJ
2,,0370061,,,,X,܏쌴s,c
2,,0370023,,,,X,܏쌴s,Lc
2,,0370003,,,,X,܏쌴s,
2,,0370612,,,,X,܏쌴s,R
2,,0370071,,,,X,܏쌴s,{
2,,0370631,,,,X,܏쌴s,Oc
2,,0370006,,,,X,܏쌴s,
2,,0370602,,,,X,܏쌴s,
2,,0370012,,,,X,܏쌴s,
2,,0370024,,,,X,܏쌴s,݂ǂ蒬
2,,0370035,,,,X,܏쌴s,
2,,0370089,,,,X,܏쌴s,
2,,0370642,,,,X,܏쌴s,q
2,,0370044,,,,X,܏쌴s,
2,,0370034,,,,X,܏쌴s,de
2,,0370073,,,,X,܏쌴s,
2,,0370051,,,,X,܏쌴s,퐶
2,,0370013,,,,X,܏쌴s,ēc
2,,0370069,,,,X,܏쌴s,t
2,,0370405,,,,X,܏쌴s,e
2,,0340000,,,,X,\acs,ȉɌfڂȂꍇ
2,,0340071,,,,X,\acs,ԏ
2,,0340005,,,,X,\acs,{ؑ
2,,0340011,,,,X,\acs,
2,,0340101,,,,X,\acs,n
2,,0340041,,,,X,\acs,
2,,0340102,,,,X,\acs,c
2,,0340211,,,,X,\acs,s
2,,0185501,,,,X,\acs,iA΁A\acA\acΔȉFMA\acΔȎqmA
2,,0185501,,,,X,\acs,\acΔȋxj
2,,0340301,,,,X,\acs,ȋj
2,,0340061,,,,X,\acs,ؓc
2,,0340302,,,,X,\acs,c
2,,0340001,,,,X,\acs,O{
2,,0340213,,,,X,\acs,
2,,0340103,,,,X,\acs,
2,,0340051,,,,X,\acs,`@
2,,0340104,,,,X,\acs,LP
2,,0340092,,,,X,\acs,Ԓ
2,,0340082,,,,X,\acs,Ԓ
2,,0340083,,,,X,\acs,OԒ
2,,0340084,,,,X,\acs,lԒ
2,,0340085,,,,X,\acs,ܔԒ
2,,0340038,,,,X,\acs,ZԒ
2,,0340091,,,,X,\acs,\Ԓ
2,,0340093,,,,X,\acs,\Ԓ
2,,0340081,,,,X,\acs,\OԒ
2,,0340088,,,,X,\acs,\lԒ
2,,0340087,,,,X,\acs,\ܔԒ
2,,0340086,,,,X,\acs,\ZԒ
2,,0340095,,,,X,\acs,\Ԓ
2,,0340094,,,,X,\acs,\Ԓ
2,,0340089,,,,X,\acs,\OԒ
2,,0340105,,,,X,\acs,l
2,,0340012,,,,X,\acs,Ԓ
2,,0340017,,,,X,\acs,Ԓ
2,,0340031,,,,X,\acs,OԒ
2,,0340032,,,,X,\acs,lԒ
2,,0340033,,,,X,\acs,ܔԒ
2,,0340036,,,,X,\acs,ZԒ
2,,0340013,,,,X,\acs,\Ԓ
2,,0340016,,,,X,\acs,\Ԓ
2,,0340023,,,,X,\acs,\OԒ
2,,0340024,,,,X,\acs,\lԒ
2,,0340034,,,,X,\acs,\ܔԒ
2,,0340035,,,,X,\acs,\ZԒ
2,,0340014,,,,X,\acs,\Ԓ
2,,0340015,,,,X,\acs,\Ԓ
2,,0340021,,,,X,\acs,\OԒ
2,,0340022,,,,X,\acs,\lԒ
2,,0340004,,,,X,\acs,Ђ
2,,0340106,,,,X,\acs,[
2,,0340052,,,,X,\acs,
2,,0340303,,,,X,\acs,@
2,,0340037,,,,X,\acs,
2,,0340107,,,,X,\acs,
2,,0340212,,,,X,\acs,ēc
2,,0340002,,,,X,\acs,
2,,0340003,,,,X,\acs,
2,,0330000,,,,X,Os,ȉɌfڂȂꍇ
2,,0330166,,,,X,Os,
2,,0330101,,,,X,Os,VPX
2,,0330153,,,,X,Os,
2,,0330131,,,,X,Os,ܐ
2,,0330134,,,,X,Os,
2,,0330041,,,,X,Os,咬
2,,0330021,,,,X,Os,O
2,,0330104,,,,X,Os,D}
2,,0330053,,,,X,Os,t
2,,0330063,,,,X,Os,v
2,,0330162,,,,X,Os,z
2,,0330011,,,,X,Os,K
2,,0330042,,,,X,Os,h
2,,0330031,,,,X,Os,
2,,0330155,,,,X,Os,u
2,,0330113,,,,X,Os,ґ
2,,0330103,,,,X,Os,
2,,0330133,,,,X,Os,
2,,0330023,,,,X,Os,v
2,,0330062,,,,X,Os,V
2,,0330105,,,,X,Os,VX
2,,0330102,,,,X,Os,X
2,,0330165,,,,X,Os,
2,,0330001,,,,X,Os,
2,,0330043,,,,X,Os,c
2,,0330163,,,,X,Os,x
2,,0330167,,,,X,Os,
2,,0330061,,,,X,Os,ԉ
2,,0330024,,,,X,Os,O
2,,0330034,,,,X,Os,
2,,0330154,,,,X,Os,̏o
2,,0330012,,,,X,Os,
2,,0330152,,,,X,Os,[J
2,,0330051,,,,X,Os,ÊԖ
2,,0330044,,,,X,Os,ÊԖ؎R
2,,0330112,,,,X,Os,גJ
2,,0330123,,,,X,Os,x
2,,0330052,,,,X,Os,{
2,,0330143,,,,X,Os,O
2,,0330037,,,,X,Os,
2,,0330035,,,,X,Os,
2,,0330142,,,,X,Os,O
2,,0330022,,,,X,Os,O
2,,0330032,,,,X,Os,Β
2,,0330141,,,,X,Os,`
2,,0330036,,,,X,Os,쒬
2,,0330151,,,,X,Os,R
2,,0330033,,,,X,Os,쌴
2,,0330111,,,,X,Os,Z
2,,0330045,,,,X,Os,t
2,,0330164,,,,X,Os,Jn
2,,0330161,,,,X,Os,
2,,0330132,,,,X,Os,l
2,,0350000,,,,X,ނs,ȉɌfڂȂꍇ
2,,0350044,,,,X,ނs,Ԑ쒬
2,,0350076,,,,X,ނs,
2,,0350079,,,,X,ނs,r쒬
2,,0350092,,,,X,ނs,Fc
2,,0350054,,,,X,ނs,CV쒬
2,,0350074,,,,X,ނs,啽
2,,0350083,,,,X,ނs,啽
2,,0394401,,,,X,ނs,唨
2,,0394402,,,,X,ނs,唨Ð
2,,0350042,,,,X,ނs,
2,,0350096,,,,X,ނs,喩
2,,0350086,,,,X,ނs,喩㒬
2,,0350084,,,,X,ނs,喩V
2,,0350085,,,,X,ނs,喩l
2,,0350093,,,,X,ނs,喩
2,,0350011,,,,X,ނs,
2,,0350041,,,,X,ނs,
2,,0350072,,,,X,ނs,J
2,,0350032,,,,X,ނs,쒬
2,,0395204,,,,X,ނs,aȋj
2,,0395304,,,,X,ނs,aiEGj
2,,0395203,,,,X,ނs,h암
2,,0395202,,,,X,ނs,O
2,,0394701,,,,X,ނs,iƌˁA약AYRj
2,,0395201,,,,X,ނs,ȋj
2,,0350091,,,,X,ނs,璬
2,,0350036,,,,X,ނs,IR
2,,0350071,,,,X,ނs,쒬
2,,0350094,,,,X,ނs,ؒ
2,,0350061,,,,X,ނs,k
2,,0350067,,,,X,ނs,\
2,,0350095,,,,X,ނs,P
2,,0350052,,,,X,ނs,a
2,,0350051,,,,X,ނs,V
2,,0350022,,,,X,ނs,֍
2,,0350021,,,,X,ނs,c
2,,0350034,,,,X,ނs,c
2,,0350073,,,,X,ނs,
2,,0350055,,,,X,ނs,ϐ
2,,0350012,,,,X,ނs,
2,,0350062,,,,X,ނs,
2,,0350081,,,,X,ނs,쒬
2,,0350082,,,,X,ނs,
2,,0350035,,,,X,ނs,{
2,,0350075,,,,X,ނs,^
2,,0350045,,,,X,ނs,
2,,0350078,,,,X,ނs,X
2,,0350065,,,,X,ނs,R
2,,0350068,,,,X,ނs,
2,,0350066,,,,X,ނs,΃u
2,,0350053,,,,X,ނs,Β
2,,0350064,,,,X,ނs,`
2,,0350043,,,,X,ނs,Ԑ쒬
2,,0350046,,,,X,ނs,쒬
2,,0350031,,,,X,ނs,
2,,0350077,,,,X,ނs,Rc
2,,0350033,,,,X,ނs,}
2,,0350063,,,,X,ނs,ᏼ
2,,0395345,,,,X,ނs,eԍ
2,,0395344,,,,X,ނs,e
2,,0395326,,,,X,ނs,ej
2,,0395335,,,,X,ނs,eQ
2,,0395337,,,,X,ނs,ez
2,,0395346,,,,X,ނs,eL
2,,0395333,,,,X,ނs,e򍕊
2,,0395321,,,,X,ނs,e򌹓
2,,0395343,,,,X,ނs,e򏬃T
2,,0395342,,,,X,ނs,e򏬑
2,,0395341,,,,X,ނs,e򎭊ԕ
2,,0395323,,,,X,ނs,e򎵈
2,,0395332,,,,X,ނs,e򐣖
2,,0395322,,,,X,ނs,eR
2,,0395336,,,,X,ނs,ec
2,,0395325,,,,X,ނs,eC
2,,0395324,,,,X,ނs,ecm
2,,0395334,,,,X,ނs,eVc
2,,0395327,,,,X,ނs,e{
2,,0395331,,,,X,ނs,en
2,,0383100,,,,X,s,ȉɌfڂȂꍇ
2,,0370102,,,,X,s,_ɓc
2,,0370101,,,,X,s,_ɓc
2,,0370109,,,,X,s,_N
2,,0370104,,,,X,s,_L
2,,0370106,,,,X,s,_
2,,0370107,,,,X,s,_
2,,0370105,,,,X,s,_x
2,,0370103,,,,X,s,_
2,,0370108,,,,X,s,_go
2,,0383305,,,,X,s,
2,,0383107,,,,X,s,
2,,0383103,,,,X,s,Ð
2,,0383104,,,,X,s,Kؓc
2,,0383101,,,,X,s,
2,,0383102,,,,X,s,Ð
2,,0383106,,,,X,s,ʐ
2,,0383105,,,,X,s,L{
2,,0383142,,,,X,s,ؑԍ
2,,0383144,,,,X,s,ؑ
2,,0383124,,,,X,s,ؑ
2,,0383113,,,,X,s,ؑ
2,,0383273,,,,X,s,ؑo엢
2,,0383141,,,,X,s,ؑ
2,,0383135,,,,X,s,ؑLy
2,,0383162,,,,X,s,ؑYD
2,,0383122,,,,X,s,ؑǍL
2,,0383277,,,,X,s,ؑ唨
2,,0383285,,,,X,s,ؑ哒
2,,0383272,,,,X,s,ؑ
2,,0383284,,,,X,s,ؑTP
2,,0383112,,,,X,s,ؑ쏜
2,,0383165,,,,X,s,ؑe
2,,0382806,,,,X,s,ؑz
2,,0382807,,,,X,s,ؑc
2,,0383286,,,,X,s,ؑԒ
2,,0383159,,,,X,s,ؑ
2,,0383146,,,,X,s,ؑ
2,,0383164,,,,X,s,ؑēc
2,,0383132,,,,X,s,ؑ
2,,0383287,,,,X,s,ؑR
2,,0382803,,,,X,s,ؑ
2,,0383133,,,,X,s,ؑL
2,,0383283,,,,X,s,ؑى
2,,0383134,,,,X,s,ؑ
2,,0383131,,,,X,s,ؑN
2,,0383167,,,,X,s,ؑc
2,,0383145,,,,X,s,ؑ㒬
2,,0383278,,,,X,s,ؑy
2,,0383125,,,,X,s,ؑߔ
2,,0383288,,,,X,s,ؑo
2,,0383154,,,,X,s,ؑƓ
2,,0383282,,,,X,s,ؑ؍
2,,0383111,,,,X,s,ؑLc
2,,0383275,,,,X,s,ؑic
2,,0383163,,,,X,s,ؑ
2,,0383114,,,,X,s,ؑc
2,,0383161,,,,X,s,ؑ
2,,0383153,,,,X,s,ؑ{
2,,0383139,,,,X,s,ؑ
2,,0383136,,,,X,s,ؑ
2,,0383115,,,,X,s,ؑ@
2,,0383276,,,,X,s,ؑ
2,,0383121,,,,X,s,ؑc
2,,0383143,,,,X,s,ؑ
2,,0383281,,,,X,s,ؑ
2,,0382805,,,,X,s,ؑL
2,,0382808,,,,X,s,ؑ
2,,0383166,,,,X,s,ؑ
2,,0383158,,,,X,s,ؑ[
2,,0383152,,,,X,s,ؑ
2,,0383123,,,,X,s,ؑc
2,,0383155,,,,X,s,ؑc
2,,0382801,,,,X,s,ؑێR
2,,0382804,,,,X,s,ؑOc
2,,0383156,,,,X,s,ؑ{
2,,0383157,,,,X,s,ؑ{
2,,0383126,,,,X,s,ؑX
2,,0383128,,,,X,s,ؑX{
2,,0383127,,,,X,s,ؑXR
2,,0383271,,,,X,s,ؑP
2,,0383274,,,,X,s,ؑ@ԓc
2,,0383151,,,,X,s,ؑ|
2,,0383138,,,,X,s,ؑ
2,,0383137,,,,X,s,ؑ{
2,,0383304,,,,X,s,ԗ͒
2,,0383306,,,,X,s,
2,,0383303,,,,X,s,ԗ͒
2,,0383301,,,,X,s,x˒
2,,0383302,,,,X,s,Lx
2,,0382818,,,,X,s,Xc
2,,0382811,,,,X,s,Xc㑊
2,,0382812,,,,X,s,Xc
2,,0382817,,,,X,s,Xc
2,,0382814,,,,X,s,Xcc
2,,0382813,,,,X,s,Xc
2,,0382816,,,,X,s,XcXc
2,,0382815,,,,X,s,XcRc
2,,0360100,,,,X,s,ȉɌfڂȂꍇ
2,,0360112,,,,X,s,rcc
2,,0360112,,,,X,s,rck
2,,0360112,,,,X,s,rck
2,,0360112,,,,X,s,rcc
2,,0360112,,,,X,s,rc
2,,0360112,,,,X,s,rc쉪
2,,0360121,,,,X,s,V
2,,0360121,,,,X,s,Vc
2,,0360121,,,,X,s,Vh
2,,0360121,,,,X,s,V̑
2,,0360121,,,,X,s,VxR
2,,0360121,,,,X,s,V
2,,0360121,,,,X,s,V
2,,0360121,,,,X,s,V
2,,0360121,,,,X,s,VR
2,,0360213,,,,X,s,Vc
2,,0360213,,,,X,s,VkG
2,,0360213,,,,X,s,Vc
2,,0360213,,,,X,s,Vc
2,,0360213,,,,X,s,V
2,,0360213,,,,X,s,V
2,,0360213,,,,X,s,Vv
2,,0360213,,,,X,s,Vm
2,,0360213,,,,X,s,VG
2,,0360213,,,,X,s,V
2,,0380101,,,,X,s,P
2,,0380101,,,,X,s,P֑
2,,0380101,,,,X,s,Pֈ
2,,0380101,,,,X,s,P֗
2,,0380101,,,,X,s,P֒
2,,0380101,,,,X,s,P֊
2,,0380101,,,,X,s,P֑t
2,,0380101,,,,X,s,P֑嗎O
2,,0380101,,,,X,s,P֐܋
2,,0380101,,,,X,s,P֌~X
2,,0380101,,,,X,s,P֏O
2,,0380101,,,,X,s,P֎R_
2,,0380101,,,,X,s,P֔
2,,0380101,,,,X,s,P֐zK
2,,0380101,,,,X,s,P֊O
2,,0380101,,,,X,s,P֍c
2,,0380101,,,,X,s,P֔P
2,,0380101,,,,X,s,P֐P֎R
2,,0380101,,,,X,s,P֓P֎R
2,,0380101,,,,X,s,P֔m
2,,0380101,,,,X,s,P֑D
2,,0380101,,,,X,s,P֓c
2,,0380101,,,,X,s,P֎O}R
2,,0380101,,,,X,s,P֐
2,,0380101,,,,X,s,P֓Y
2,,0380101,,,,X,s,P։
2,,0380102,,,,X,s,P֌ÌX
2,,0380102,,,,X,s,P֌Ìc
2,,0380102,,,,X,s,P֌ÌP
2,,0380102,,,,X,s,P֌Ìm
2,,0380102,,,,X,s,P֌Ì
2,,0380102,,,,X,s,P֌Ìs
2,,0380102,,,,X,s,P֌Ìs
2,,0380102,,,,X,s,P֌Ìs
2,,0380102,,,,X,s,P֌Ìs
2,,0380102,,,,X,s,P֌Ìs
2,,0380102,,,,X,s,P֌Ìc
2,,0380102,,,,X,s,P֌ÌO
2,,0380102,,,,X,s,P֌ÌO
2,,0380102,,,,X,s,P֌Ìc
2,,0380103,,,,X,s,P֋vgPP
2,,0380103,,,,X,s,P֋vgmn
2,,0380103,,,,X,s,P֋vgR
2,,0360151,,,,X,s,΋
2,,0360151,,,,X,s,΋
2,,0360151,,,,X,s,΋c
2,,0360152,,,,X,s,Δ
2,,0360145,,,,X,s,ْc
2,,0360145,,,,X,s,ى菼
2,,0360145,,,,X,s,ٓ
2,,0360145,,,,X,s,ّ
2,,0360145,,,,X,s,َR̈
2,,0360141,,,,X,s,ْc
2,,0360141,,,,X,s,ّc
2,,0360141,,,,X,s,ٍc
2,,0360141,,,,X,s,ىic
2,,0360141,,,,X,s,ِc
2,,0360141,,,,X,s,ٔR
2,,0360141,,,,X,s,ً{
2,,0360141,,,,X,s,ٌ
2,,0360141,,,,X,s,٘ac
2,,0360171,,,,X,s,󐣐ΎR
2,,0360171,,,,X,s,
2,,0360171,,,,X,s,쌴c
2,,0360171,,,,X,s,[
2,,0360171,,,,X,s,R
2,,0360122,,,,X,s,
2,,0360122,,,,X,s,
2,,0360122,,,,X,s,艪c
2,,0360122,,,,X,s,썇
2,,0360122,,,,X,s,،ˌ
2,,0360122,,,,X,s,藢
2,,0360122,,,,X,s,
2,,0360122,,,,X,s,蕽R
2,,0360122,,,,X,s,c
2,,0360222,,,,X,s,cc
2,,0360222,,,,X,s,cc
2,,0360222,,,,X,s,c
2,,0360222,,,,X,s,c
2,,0360212,,,,X,s,h
2,,0360104,,,,X,s,ؒc
2,,0360104,,,,X,s,ؒLc
2,,0360104,,,,X,s,ؒR
2,,0360104,,,,X,s,ؒc
2,,0360202,,,,X,s,㏼
2,,0360202,,,,X,s,㑁c
2,,0360202,,,,X,s,
2,,0360202,,,,X,s,c
2,,0360202,,,,X,s,
2,,0360202,,,,X,s,c
2,,0360202,,,,X,s,
2,,0360232,,,,X,s,c{
2,,0360232,,,,X,s,cʓc
2,,0360232,,,,X,s,cLc
2,,0360232,,,,X,s,cLx
2,,0360232,,,,X,s,cO
2,,0360232,,,,X,s,c{
2,,0360132,,,,X,s,|ё
2,,0360132,,,,X,s,|h
2,,0360132,,,,X,s,|
2,,0360132,,,,X,s,|䕌
2,,0360132,,,,X,s,|쌴c
2,,0360132,,,,X,s,|X
2,,0360132,,,,X,s,|
2,,0360132,,,,X,s,|c
2,,0360132,,,,X,s,|R
2,,0360132,,,,X,s,|x
2,,0360132,,,,X,s,|
2,,0360132,,,,X,s,|쌴c
2,,0360132,,,,X,s,|t
2,,0360173,,,,X,s,ؖ󐣐ΎR
2,,0360173,,,,X,s,ؖ
2,,0360173,,,,X,s,ؖ_c@
2,,0360173,,,,X,s,ؖ{
2,,0360173,,,,X,s,ؖ̐X
2,,0360173,,,,X,s,ؖ
2,,0360173,,,,X,s,ؖÍX
2,,0360173,,,,X,s,ؖ
2,,0360173,,,,X,s,ؖX
2,,0360173,,,,X,s,ؖ壑
2,,0360173,,,,X,s,ؖR
2,,0360172,,,,X,s,󐣐ΎR
2,,0360172,,,,X,s,{ؕ
2,,0360172,,,,X,s,Y
2,,0360172,,,,X,s,܌
2,,0360172,,,,X,s,̕
2,,0360172,,,,X,s,쓂약
2,,0360172,,,,X,s,슋
2,,0360172,,,,X,s,슋약
2,,0360172,,,,X,s,슋o
2,,0360172,,,,X,s,іX
2,,0360172,,,,X,s,썻q
2,,0360172,,,,X,s,c̑
2,,0360172,,,,X,s,쒷
2,,0360172,,,,X,s,약Z
2,,0360172,,,,X,s,약Z
2,,0360172,,,,X,s,Ɗ
2,,0360102,,,,X,s,
2,,0360153,,,,X,s,
2,,0360153,,,,X,s,c
2,,0360153,,,,X,s,
2,,0360153,,,,X,s,|
2,,0360153,,,,X,s,c
2,,0360111,,,,X,s,aXc
2,,0360111,,,,X,s,aX㕽c
2,,0360111,,,,X,s,aX㏼
2,,0360111,,,,X,s,aXc
2,,0360111,,,,X,s,aXc
2,,0360111,,,,X,s,aX
2,,0360111,,,,X,s,aX
2,,0360111,,,,X,s,aX
2,,0360111,,,,X,s,aXc
2,,0360111,,,,X,s,aX
2,,0360111,,,,X,s,aX
2,,0360242,,,,X,s,
2,,0360242,,,,X,s,c
2,,0360242,,,,X,s,r
2,,0360242,,,,X,s,rc
2,,0360242,,,,X,s,Η
2,,0360242,,,,X,s,㉪
2,,0360242,,,,X,s,
2,,0360242,,,,X,s,ꉺ
2,,0360242,,,,X,s,ꉺ
2,,0360242,,,,X,s,ꉺ
2,,0360242,,,,X,s,ꉓ
2,,0360242,,,,X,s,x
2,,0360242,,,,X,s,ꕽ
2,,0360242,,,,X,s,ꏼ}
2,,0360242,,,,X,s,c
2,,0360242,,,,X,s,
2,,0360242,,,,X,s,ꖾ
2,,0360242,,,,X,s,
2,,0360242,,,,X,s,c
2,,0360161,,,,X,s,ّꌳ
2,,0360161,,,,X,s,ُ
2,,0360161,,,,X,s,ً{
2,,0360201,,,,X,s,
2,,0360201,,,,X,s,R
2,,0360201,,,,X,s,kLc
2,,0360201,,,,X,s,
2,,0360201,,,,X,s,Lc
2,,0360201,,,,X,s,R
2,,0360201,,,,X,s,ac
2,,0360201,,,,X,s,Lc
2,,0360201,,,,X,s,ac
2,,0360201,,,,X,s,Lc
2,,0360101,,,,X,s,{
2,,0360101,,,,X,s,ꑺ
2,,0360101,,,,X,s,ꑁc
2,,0360101,,,,X,s,c
2,,0360101,,,,X,s,
2,,0360101,,,,X,s,쌴c
2,,0360101,,,,X,s,O{
2,,0360101,,,,X,s,O
2,,0360101,,,,X,s,Oc
2,,0360101,,,,X,s,߉ތ
2,,0360101,,,,X,s,R
2,,0360101,,,,X,s,팳
2,,0360101,,,,X,s,
2,,0360101,,,,X,s,{
2,,0360101,,,,X,s,񑺈
2,,0360101,,,,X,s,񑁈c
2,,0360101,,,,X,s,l{
2,,0360146,,,,X,s,V|
2,,0360146,,,,X,s,V|
2,,0360146,,,,X,s,Vc
2,,0360146,,,,X,s,VOc
2,,0360211,,,,X,s,؉
2,,0360211,,,,X,s,؉c
2,,0360211,,,,X,s,؉
2,,0360211,,,,X,s,ؖL
2,,0360211,,,,X,s,ؖLc
2,,0360211,,,,X,s,،c
2,,0360211,,,,X,s,،x
2,,0360211,,,,X,s,؏
2,,0360142,,,,X,s,F
2,,0360142,,,,X,s,c
2,,0360142,,,,X,s,Oc
