8,,3100000,,,,錧,ˎs,ȉɌfڂȂꍇ
8,,3100004,,,,錧,ˎs,
8,,3190314,,,,錧,ˎs,Ԕ֒
8,,3114141,,,,錧,ˎs,Ԓ
8,,3111122,,,,錧,ˎs,H
8,,3100822,,,,錧,ˎs,
8,,3100046,,,,錧,ˎs,
8,,3100831,,,,錧,ˎs,
8,,3100054,,,,錧,ˎs,
8,,3114165,,,,錧,ˎs,ؗt
8,,3190304,,,,錧,ˎs,L꒬
8,,3114155,,,,錧,ˎs,ѓ
8,,3114206,,,,錧,ˎs,ѕx
8,,3100905,,,,錧,ˎs,ΐ
8,,3100904,,,,錧,ˎs,ΐ쒬
8,,3100026,,,,錧,ˎs,
8,,3114202,,,,錧,ˎs,⍪
8,,3190311,,,,錧,ˎs,
8,,3190317,,,,錧,ˎs,
8,,3190315,,,,錧,ˎs,
8,,3111115,,,,錧,ˎs,
8,,3190312,,,,錧,ˎs,呫
8,,3114143,,,,錧,ˎs,˒
8,,3111125,,,,錧,ˎs,꒬
8,,3100062,,,,錧,ˎs,咬
8,,3190307,,,,錧,ˎs,
8,,3114163,,,,錧,ˎs,q䒬
8,,3100852,,,,錧,ˎs,}
8,,3114162,,,,錧,ˎs,J
8,,3100066,,,,錧,ˎs,
8,,3100001,,,,錧,ˎs,͓
8,,3114203,,,,錧,ˎs,㍑䒬
8,,3100041,,,,錧,ˎs,㐅
8,,3114154,,,,錧,ˎs,꒬
8,,3111112,,,,錧,ˎs,얔
8,,3100814,,,,錧,ˎs,J
8,,3114152,,,,錧,ˎs,͘ac
8,,3114153,,,,錧,ˎs,͘ac
8,,3100061,,,,錧,ˎs,k
8,,3111133,,,,錧,ˎs,I蒬
8,,3190303,,,,錧,ˎs,钬
8,,3100842,,,,錧,ˎs,₫
8,,3111111,,,,錧,ˎs,
8,,3190323,,,,錧,ˎs,
8,,3100063,,,,錧,ˎs,܌
8,,3190325,,,,錧,ˎs,ђ
8,,3100914,,,,錧,ˎs,
8,,3190324,,,,錧,ˎs,ܕ
8,,3100816,,,,錧,ˎs,
8,,3100064,,,,錧,ˎs,h
8,,3100841,,,,錧,ˎs,咬
8,,3100802,,,,錧,ˎs,
8,,3100801,,,,錧,ˎs,
8,,3100011,,,,錧,ˎs,O̊
8,,3111114,,,,錧,ˎs,蒬
8,,3100826,,,,錧,ˎs,a䒬
8,,3111121,,,,錧,ˎs,c
8,,3111123,,,,錧,ˎs,쒬
8,,3111131,,,,錧,ˎs,쒬
8,,3114205,,,,錧,ˎs,䒬
8,,3190322,,,,錧,ˎs,쒬
8,,3100023,,,,錧,ˎs,~
8,,3100042,,,,錧,ˎs,Ru
8,,3100012,,,,錧,ˎs,铌
8,,3100803,,,,錧,ˎs,
8,,3100804,,,,錧,ˎs,~
8,,3100036,,,,錧,ˎs,V
8,,3100045,,,,錧,ˎs,V
8,,3100005,,,,錧,ˎs,{
8,,3100053,,,,錧,ˎs,L
8,,3190306,,,,錧,ˎs,蒬
8,,3100844,,,,錧,ˎs,Zg
8,,3100851,,,,錧,ˎs,g
8,,3100031,,,,錧,ˎs,H
8,,3190321,,,,錧,ˎs,c
8,,3190301,,,,錧,ˎs,c
8,,3100901,,,,錧,ˎs,c쒬
8,,3114204,,,,錧,ˎs,cJ
8,,3100051,,,,錧,ˎs,Ƃ
8,,3100805,,,,錧,ˎs,
8,,3190313,,,,錧,ˎs,}n
8,,3100025,,,,錧,ˎs,V
8,,3100846,,,,錧,ˎs,쒬
8,,3111136,,,,錧,ˎs,O
8,,3111132,,,,錧,ˎs,O
8,,3100033,,,,錧,ˎs,֒
8,,3100821,,,,錧,ˎs,
8,,3100002,,,,錧,ˎs,͓
8,,3190305,,,,錧,ˎs,
8,,3114146,,,,錧,ˎs,ے
8,,3114207,,,,錧,ˎs,
8,,3100824,,,,錧,ˎs,
8,,3100044,,,,錧,ˎs,
8,,3100067,,,,錧,ˎs,{
8,,3100068,,,,錧,ˎs,{
8,,3100022,,,,錧,ˎs,~
8,,3100055,,,,錧,ˎs,ђ
8,,3100065,,,,錧,ˎs,
8,,3100812,,,,錧,ˎs,lc
8,,3100813,,,,錧,ˎs,lc
8,,3114142,,,,錧,ˎs,Ԓ
8,,3100823,,,,錧,ˎs,
8,,3100811,,,,錧,ˎs,
8,,3100818,,,,錧,ˎs,
8,,3100035,,,,錧,ˎs,
8,,3100024,,,,錧,ˎs,O
8,,3114151,,,,錧,ˎs,Pq
8,,3114144,,,,錧,ˎs,J]
8,,3100853,,,,錧,ˎs,{
8,,3111113,,,,錧,ˎs,˒
8,,3114201,,,,錧,ˎs,䒬
8,,3114208,,,,錧,ˎs,
8,,3100833,,,,錧,ˎs,
8,,3114145,,,,錧,ˎs,ot
8,,3100056,,,,錧,ˎs,
8,,3100903,,,,錧,ˎs,x
8,,3100815,,,,錧,ˎs,{
8,,3114161,,,,錧,ˎs,SG
8,,3100043,,,,錧,ˎs,u
8,,3100052,,,,錧,ˎs,{
8,,3100912,,,,錧,ˎs,
8,,3100913,,,,錧,ˎs,쒬
8,,3100034,,,,錧,ˎs,Β
8,,3100021,,,,錧,ˎs,쒬
8,,3190302,,,,錧,ˎs,O֒
8,,3100834,,,,錧,ˎs,{
8,,3100015,,,,錧,ˎs,{
8,,3190316,,,,錧,ˎs,O
8,,3100911,,,,錧,ˎs,a
8,,3100843,,,,錧,ˎs,ΐ쒬
8,,3100835,,,,錧,ˎs,䒬
8,,3100032,,,,錧,ˎs,R
8,,3100836,,,,錧,ˎs,gc
8,,3111124,,,,錧,ˎs,X˒
8,,3100825,,,,錧,ˎs,Jc
8,,3114164,,,,錧,ˎs,JÒ
8,,3100003,,,,錧,ˎs,͒
8,,3100817,,,,錧,ˎs,
8,,3111134,,,,錧,ˎs,Su
8,,3100845,,,,錧,ˎs,g
8,,3100832,,,,錧,ˎs,gc
8,,3100827,,,,錧,ˎs,g
8,,3100847,,,,錧,ˎs,đ
8,,3111135,,,,錧,ˎs,Zc
8,,3100013,,,,錧,ˎs,{
8,,3100014,,,,錧,ˎs,{
8,,3100902,,,,錧,ˎs,n
8,,3170000,,,,錧,s,ȉɌfڂȂꍇ
8,,3170075,,,,錧,s,꒬
8,,3191415,,,,錧,s,c
8,,3170074,,,,錧,s,
8,,3160036,,,,錧,s,쒬
8,,3191418,,,,錧,s,
8,,3191225,,,,錧,s,Ζ⒬
8,,3110402,,,,錧,s,lԒ
8,,3170076,,,,錧,s,
8,,3160012,,,,錧,s,vے
8,,3160022,,,,錧,s,
8,,3191221,,,,錧,s,݂
8,,3191234,,,,錧,s,ac
8,,3191413,,,,錧,s,ؒÒ
8,,3191412,,,,錧,s,܊}
8,,3170071,,,,錧,s,
8,,3160015,,,,錧,s,
8,,3191417,,,,錧,s,݂
8,,3170064,,,,錧,s,_
8,,3191411,,,,錧,s,K
8,,3160005,,,,錧,s,͌q
8,,3191233,,,,錧,s,_c
8,,3191222,,,,錧,s,v
8,,3160035,,,,錧,s,
8,,3170073,,,,錧,s,K
8,,3160002,,,,錧,s,쒬
8,,3191232,,,,錧,s,yؓ
8,,3110404,,,,錧,s,[
8,,3191301,,,,錧,s,\Ɏt
8,,3191302,,,,錧,s,\Ɏt{
8,,3191306,,,,錧,s,\
8,,3191308,,,,錧,s,\̋u
8,,3191305,,,,錧,s,\
8,,3191304,,,,錧,s,\F
8,,3191303,,,,錧,s,\F
8,,3191307,,,,錧,s,\R
8,,3170077,,,,錧,s,쒬
8,,3170056,,,,錧,s,⒬
8,,3160006,,,,錧,s,L
8,,3170065,,,,錧,s,쒬
8,,3160001,,,,錧,s,zK
8,,3160021,,,,錧,s,䌴
8,,3170066,,,,錧,s,钬
8,,3160003,,,,錧,s,꒬
8,,3191416,,,,錧,s,cK
8,,3160013,,,,錧,s,Β
8,,3191231,,,,錧,s,
8,,3160033,,,,錧,s,
8,,3110401,,,,錧,s,[
8,,3160007,,,,錧,s,ے
8,,3170053,,,,錧,s,쒬
8,,3170051,,,,錧,s,{
8,,3160031,,,,錧,s,
8,,3160032,,,,錧,s,
8,,3160011,,,,錧,s,R
8,,3160023,,,,錧,s,
8,,3160014,,,,錧,s,
8,,3110403,,,,錧,s,͓
8,,3160004,,,,錧,s,꒬
8,,3170061,,,,錧,s,
8,,3170052,,,,錧,s,쒬
8,,3160034,,,,錧,s,
8,,3191414,,,,錧,s,
8,,3170062,,,,錧,s,a
8,,3170072,,,,錧,s,ٓV
8,,3160026,,,,錧,s,݂̌
8,,3160024,,,,錧,s,ؒ
8,,3191223,,,,錧,s,݂Ȃƒ
8,,3191224,,,,錧,s,썂쒬
8,,3170055,,,,錧,s,{c
8,,3170054,,,,錧,s,{{
8,,3191235,,,,錧,s,΋{
8,,3160025,,,,錧,s,XR
8,,3170063,,,,錧,s,t
8,,3000000,,,,錧,yYs,ȉɌfڂȂꍇ
8,,3000818,,,,錧,yYs,V
8,,3000873,,,,錧,yYs,r쉫
8,,3000871,,,,錧,yYs,r쉫
8,,3000874,,,,錧,yYs,r쉫
8,,3000877,,,,錧,yYs,r{
8,,3000035,,,,錧,yYs,L
8,,3000002,,,,錧,yYs,쒬
8,,3000802,,,,錧,yYs,ѓc
8,,3000047,,,,錧,yYs,c
8,,3000007,,,,錧,yYs,J
8,,3000001,,,,錧,yYs,
8,,3000835,,,,錧,yYs,c
8,,3004103,,,,錧,yYs,u
8,,3000028,,,,錧,yYs,
8,,3000044,,,,錧,yYs,蒬
8,,3004111,,,,錧,yYs,唨
8,,3000038,,,,錧,yYs,咬
8,,3000872,,,,錧,yYs,Vc
8,,3000023,,,,錧,yYs,h
8,,3004106,,,,錧,yYs,
8,,3000844,,,,錧,yYs,
8,,3000845,,,,錧,yYs,˓
8,,3004108,,,,錧,yYs,
8,,3000846,,,,錧,yYs,Rc
8,,3000847,,,,錧,yYs,
8,,3000008,,,,錧,yYs,}t
8,,3000804,,,,錧,yYs,
8,,3000825,,,,錧,yYs,P
8,,3004114,,,,錧,yYs,c
8,,3000811,,,,錧,yYs,㍂
8,,3000819,,,,錧,yYs,㍂ÐV
8,,3000836,,,,錧,yYs,GR
8,,3000033,,,,錧,yYs,
8,,3000011,,,,錧,yYs,_
8,,3000013,,,,錧,yYs,_
8,,3000012,,,,錧,yYs,_
8,,3000876,,,,錧,yYs,kr쉫
8,,3000015,,,,錧,yYs,k_
8,,3000026,,,,錧,yYs,ؓc]
8,,3000056,,,,錧,yYs,ؓc]
8,,3000027,,,,錧,yYs,ؓc]
8,,3000831,,,,錧,yYs,c
8,,3000834,,,,錧,yYs,c
8,,3000833,,,,錧,yYs,c
8,,3000814,,,,錧,yYs,
8,,3000032,,,,錧,yYs,Ζk
8,,3000823,,,,錧,yYs,
8,,3000826,,,,錧,yYs,Pu
8,,3000004,,,,錧,yYs,R
8,,3000832,,,,錧,yYs,Pu
8,,3000037,,,,錧,yYs,
8,,3000803,,,,錧,yYs,q
8,,3004104,,,,錧,yYs,
8,,3000805,,,,錧,yYs,
8,,3004113,,,,錧,yYs,c
8,,3000812,,,,錧,yYs,
8,,3000042,,,,錧,yYs,k
8,,3000022,,,,錧,yYs,
8,,3000021,,,,錧,yYs,J
8,,3000046,,,,錧,yYs,瑩
8,,3004117,,,,錧,yYs,
8,,3000839,,,,錧,yYs,c
8,,3000041,,,,錧,yYs,c
8,,3004118,,,,錧,yYs,cy
8,,3000048,,,,錧,yYs,c
8,,3000049,,,,錧,yYs,c
8,,3004105,,,,錧,yYs,c{
8,,3000024,,,,錧,yYs,c
8,,3000824,,,,錧,yYs,璹Pu
8,,3000043,,,,錧,yYs,
8,,3000062,,,,錧,yYs,sa
8,,3000025,,,,錧,yYs,쒬
8,,3000031,,,,錧,yYs,蒬
8,,3004107,,,,錧,yYs,鎛
8,,3000055,,,,錧,yYs,a
8,,3000841,,,,錧,yYs,
8,,3000875,,,,錧,yYs,r쉫
8,,3004101,,,,錧,yYs,i
8,,3000016,,,,錧,yYs,_
8,,3000815,,,,錧,yYs,
8,,3000009,,,,錧,yYs,s
8,,3000005,,,,錧,yYs,
8,,3000849,,,,錧,yYs,
8,,3000850,,,,錧,yYs,
8,,3000843,,,,錧,yYs,
8,,3000817,,,,錧,yYs,i
8,,3000810,,,,錧,yYs,i
8,,3000816,,,,錧,yYs,i
8,,3000061,,,,錧,yYs,
8,,3000014,,,,錧,yYs,_
8,,3000068,,,,錧,yYs,ؒ
8,,3000848,,,,錧,yYs,
8,,3000842,,,,錧,yYs,
8,,3000054,,,,錧,yYs,^璬
8,,3000821,,,,錧,yYs,@͌V
8,,3000822,,,,錧,yYs,@͌
8,,3000067,,,,錧,yYs,sa
8,,3000006,,,,錧,yYs,ђ
8,,3000069,,,,錧,yYs,ؒ
8,,3000052,,,,錧,yYs,^璬
8,,3000064,,,,錧,yYs,ᏼ
8,,3000065,,,,錧,yYs,햼
8,,3000813,,,,錧,yYs,xm
8,,3004115,,,,錧,yYs,
8,,3004116,,,,錧,yYs,Vc
8,,3000045,,,,錧,yYs,
8,,3004102,,,,錧,yYs,{
8,,3000051,,,,錧,yYs,^
8,,3000053,,,,錧,yYs,^V
8,,3000838,,,,錧,yYs,RVc
8,,3000837,,,,錧,yYs,E
8,,3000034,,,,錧,yYs,`
8,,3000066,,,,錧,yYs,|
8,,3000003,,,,錧,yYs,Pu
8,,3004112,,,,錧,yYs,
8,,3000801,,,,錧,yYs,
8,,3000036,,,,錧,yYs,a
8,,3000063,,,,錧,yYs,ᏼ
8,,3060000,,,,錧,É͎s,ȉɌfڂȂꍇ
8,,3060012,,,,錧,É͎s,
8,,3060044,,,,錧,É͎s,Vvc
8,,3060224,,,,錧,É͎s,Vc
8,,3060225,,,,錧,É͎s,镔
8,,3060202,,,,錧,É͎s,{
8,,3060105,,,,錧,É͎s,]
8,,3060236,,,,錧,É͎s,
8,,3060032,,,,錧,É͎s,蒬
8,,3060052,,,,錧,É͎s,R
8,,3060111,,,,錧,É͎s,ac
8,,3060206,,,,錧,É͎s,u
8,,3060101,,,,錧,É͎s,
8,,3060226,,,,錧,É͎s,
8,,3060104,,,,錧,É͎s,
8,,3060211,,,,錧,É͎s,
8,,3060223,,,,錧,É͎s,㍻
8,,3060201,,,,錧,É͎s,
8,,3060128,,,,錧,É͎s,Гc
8,,3060234,,,,錧,É͎s,ӌ
8,,3060122,,,,錧,É͎s,ac
8,,3060213,,,,錧,É͎s,k
8,,3060005,,,,錧,É͎s,k
8,,3060106,,,,錧,É͎s,kԒ
8,,3060115,,,,錧,É͎s,kRc
8,,3060212,,,,錧,É͎s,v\
8,,3060055,,,,錧,É͎s,₫
8,,3060041,,,,錧,É͎s,
8,,3060214,,,,錧,É͎s,
8,,3060016,,,,錧,É͎s,É
8,,3060231,,,,錧,É͎s,
8,,3060123,,,,錧,É͎s,ܕ
8,,3060045,,,,錧,É͎s,P
8,,3060121,,,,錧,É͎s,
8,,3060221,,,,錧,É͎s,H
8,,3060024,,,,錧,É͎s,K
8,,3060056,,,,錧,É͎s,
8,,3060036,,,,錧,É͎s,
8,,3060042,,,,錧,É͎s,Oa
8,,3060001,,,,錧,É͎s,Ò
8,,3060204,,,,錧,É͎s,
8,,3060127,,,,錧,É͎s,Гc
8,,3060235,,,,錧,É͎s,ӌ
8,,3060014,,,,錧,É͎s,R
8,,3060222,,,,錧,É͎s,߉
8,,3060116,,,,錧,É͎s,Vac
8,,3060205,,,,錧,É͎s,֌
8,,3060047,,,,錧,É͎s,
8,,3060051,,,,錧,É͎s,Vc
8,,3060033,,,,錧,É͎s,
8,,3060103,,,,錧,É͎s,GVc
8,,3060007,,,,錧,É͎s,Ւ
8,,3060043,,,,錧,É͎s,
8,,3060053,,,,錧,É͎s,c
8,,3060054,,,,錧,É͎s,cVc
8,,3060110,,,,錧,É͎s,
8,,3060233,,,,錧,É͎s,J
8,,3060037,,,,錧,É͎s,ђ
8,,3060038,,,,錧,É͎s,
8,,3060109,,,,錧,É͎s,Ԓ
8,,3060125,,,,錧,É͎s,mA
8,,3060035,,,,錧,É͎s,J
8,,3060034,,,,錧,É͎s,J
8,,3060026,,,,錧,É͎s,
8,,3060025,,,,錧,É͎s,
8,,3060011,,,,錧,É͎s,
8,,3060232,,,,錧,É͎s,J
8,,3060013,,,,錧,É͎s,{
8,,3060107,,,,錧,É͎s,Ԓ
8,,3060124,,,,錧,É͎s,
8,,3060112,,,,錧,É͎s,Rc
8,,3060006,,,,錧,É͎s,a
8,,3060023,,,,錧,É͎s,{
8,,3060216,,,,錧,É͎s,O
8,,3060046,,,,錧,É͎s,qn
8,,3060021,,,,錧,É͎s,
8,,3060215,,,,錧,É͎s,C
8,,3060002,,,,錧,É͎s,O
8,,3060003,,,,錧,É͎s,Β
8,,3060015,,,,錧,É͎s,쒬
8,,3060108,,,,錧,É͎s,Ԓ
8,,3060031,,,,錧,É͎s,{O
8,,3060126,,,,錧,É͎s,
8,,3060113,,,,錧,É͎s,JL
8,,3060203,,,,錧,É͎s,
8,,3060114,,,,錧,É͎s,Rc
8,,3060022,,,,錧,É͎s,R
8,,3060004,,,,錧,É͎s,d
8,,3150000,,,,錧,Ήs,ȉɌfڂȂꍇ
8,,3150148,,,,錧,Ήs,c
8,,3150038,,,,錧,Ήs,
8,,3150021,,,,錧,Ήs,r
8,,3150030,,,,錧,Ήs,ȓ
8,,3150001,,,,錧,Ήs,Ή
8,,3150046,,,,錧,Ήs,ΐ
8,,3150025,,,,錧,Ήs,
8,,3150047,,,,錧,Ήs,
8,,3150162,,,,錧,Ήs,F
8,,3150115,,,,錧,Ήs,Y{
8,,3150157,,,,錧,Ήs,]
8,,3150009,,,,錧,Ήs,卻
8,,3150102,,,,錧,Ήs,c
8,,3150105,,,,錧,Ήs,
8,,3150101,,,,錧,Ήs,呝
8,,3150036,,,,錧,Ήs,J
8,,3150165,,,,錧,Ήs,q
8,,3150144,,,,錧,Ήs,z
8,,3150155,,,,錧,Ήs,
8,,3150104,,,,錧,Ήs,
8,,3150166,,,,錧,Ήs,Rc
8,,3150015,,,,錧,Ήs,Ln
8,,3150116,,,,錧,Ήs,`
8,,3150002,,,,錧,Ήs,
8,,3150004,,,,錧,Ήs,
8,,3150113,,,,錧,Ήs,Љ
8,,3150136,,,,錧,Ήs,Ж
8,,3150137,,,,錧,Ήs,w
8,,3150005,,,,錧,Ήs,̎q
8,,3150154,,,,錧,Ήs,
8,,3150138,,,,錧,Ήs,
8,,3150135,,,,錧,Ήs,
8,,3150114,,,,錧,Ήs,×ǎ
8,,3150134,,,,錧,Ήs,얔
8,,3150111,,,,錧,Ήs,J
8,,3150044,,,,錧,Ήs,k{
8,,3150012,,,,錧,Ήs,k{
8,,3150163,,,,錧,Ήs,~
8,,3150010,,,,錧,Ήs,Α
8,,3150032,,,,錧,Ήs,
8,,3150014,,,,錧,Ήs,{
8,,3150161,,,,錧,Ήs,
8,,3150164,,,,錧,Ήs,
8,,3150019,,,,錧,Ήs,h
8,,3150117,,,,錧,Ήs,v
8,,3150143,,,,錧,Ήs,ē
8,,3150124,,,,錧,Ήs,Ċ
8,,3150153,,,,錧,Ήs,
8,,3150131,,,,錧,Ήs,
8,,3150011,,,,錧,Ήs,
8,,3150146,,,,錧,Ήs,Ҋ
8,,3150151,,,,錧,Ήs,{
8,,3150027,,,,錧,Ήs,
8,,3150026,,,,錧,Ήs,̈
8,,3150016,,,,錧,Ήs,
8,,3150007,,,,錧,Ήs,J
8,,3150045,,,,錧,Ήs,l
8,,3150041,,,,錧,Ήs,c
8,,3150141,,,,錧,Ήs,
8,,3150147,,,,錧,Ήs,
8,,3150033,,,,錧,Ήs,
8,,3150043,,,,錧,Ήs,Ð
8,,3150103,,,,錧,Ήs,
8,,3150006,,,,錧,Ήs,
8,,3150022,,,,錧,Ήs,s
8,,3150029,,,,錧,Ήs,
8,,3150132,,,,錧,Ήs,
8,,3150118,,,,錧,Ήs,c
8,,3150024,,,,錧,Ήs,
8,,3150042,,,,錧,Ήs,
8,,3150133,,,,錧,Ήs,c
8,,3150028,,,,錧,Ήs,m
8,,3150037,,,,錧,Ήs,Ή
8,,3150031,,,,錧,Ήs,勴
8,,3150034,,,,錧,Ήs,c
8,,3150122,,,,錧,Ήs,
8,,3150023,,,,錧,Ήs,{
8,,3150013,,,,錧,Ήs,{
8,,3150145,,,,錧,Ήs,
8,,3150112,,,,錧,Ήs,
8,,3150152,,,,錧,Ήs,גJ
8,,3150121,,,,錧,Ήs,^
8,,3150035,,,,錧,Ήs,
8,,3150048,,,,錧,Ήs,O
8,,3150123,,,,錧,Ήs,{P
8,,3150008,,,,錧,Ήs,
8,,3150125,,,,錧,Ήs,R
8,,3150003,,,,錧,Ήs,J
8,,3150142,,,,錧,Ήs,|
8,,3150156,,,,錧,Ήs,g
8,,3150167,,,,錧,Ήs,
8,,3150018,,,,錧,Ήs,ᏼ
8,,3150017,,,,錧,Ήs,{
8,,3070000,,,,錧,s,ȉɌfڂȂꍇ
8,,3070028,,,,錧,s,h
8,,3070045,,,,錧,s,㐬
8,,3070041,,,,錧,s,]咬
8,,3070042,,,,錧,s,]Vh
8,,3070031,,,,錧,s,
8,,3070055,,,,錧,s,勴
8,,3070002,,,,錧,s,J
8,,3070007,,,,錧,s,c
8,,3070027,,,,錧,s,
8,,3070015,,,,錧,s,E
8,,3070021,,,,錧,s,R
8,,3070005,,,,錧,s,ؒJ
8,,3070012,,,,錧,s,vۓc
8,,3070051,,,,錧,s,{
8,,3070006,,,,錧,s,܏
8,,3070011,,,,錧,s,X
8,,3070023,,,,錧,s,R
8,,3070038,,,,錧,s,܎O
8,,3070054,,,,錧,s,쒬
8,,3070034,,,,錧,s,VhVc
8,,3070016,,,,錧,s,V璇ʂ
8,,3070053,,,,錧,s,V
8,,3070029,,,,錧,s,V
8,,3070035,,,,錧,s,PEVc
8,,3070043,,,,錧,s,
8,,3070044,,,,錧,s,c
8,,3070052,,,,錧,s,
8,,3070013,,,,錧,s,
8,,3070026,,,,錧,s,F
8,,3070025,,,,錧,s,l
8,,3070014,,,,錧,s,
8,,3070037,,,,錧,s,ΘC
8,,3070003,,,,錧,s,xm
8,,3070032,,,,錧,s,ÏhVc
8,,3070036,,,,錧,s,kΘC
8,,3070024,,,,錧,s,C
8,,3070004,,,,錧,s,݂ǂ蒬
8,,3070022,,,,錧,s,
8,,3070033,,,,錧,s,RVh
8,,3070001,,,,錧,s,
8,,3070046,,,,錧,s,
8,,3070017,,,,錧,s,{
8,,3010000,,,,錧,Ps,ȉɌfڂȂꍇ
8,,3010821,,,,錧,Ps,
8,,3010838,,,,錧,Ps,˒
8,,3010857,,,,錧,Ps,
8,,3010801,,,,錧,Ps,
8,,3010045,,,,錧,Ps,אVc
8,,3010046,,,,錧,Ps,n
8,,3010805,,,,錧,Ps,q
8,,3010851,,,,錧,Ps,˒
8,,3010025,,,,錧,Ps,嗯
8,,3010856,,,,錧,Ps,L˒
