8,,3100000,,,,錧,ˎs,ȉɌfڂȂꍇ
8,,3010006,,,,錧,Ps,qVc
8,,3010817,,,,錧,Ps,哿V
8,,3010012,,,,錧,Ps,㒬
8,,3010048,,,,錧,Ps,蒬
8,,3010825,,,,錧,Ps,]
8,,3010005,,,,錧,Ps,쌴㒬
8,,3010021,,,,錧,Ps,k
8,,3010001,,,,錧,Ps,vۑ
8,,3010802,,,,錧,Ps,쒬
8,,3010822,,,,錧,Ps,c
8,,3010852,,,,錧,Ps,z
8,,3010044,,,,錧,Ps,
8,,3010834,,,,錧,Ps,Ï
8,,3010034,,,,錧,Ps,ʍKJ
8,,3010018,,,,錧,Ps,Ē
8,,3010826,,,,錧,Ps,h
8,,3010032,,,,錧,Ps,
8,,3010033,,,,錧,Ps,ђ
8,,3010812,,,,錧,Ps,
8,,3010824,,,,錧,Ps,
8,,3010847,,,,錧,Ps,m
8,,3010031,,,,錧,Ps,qVc
8,,3010841,,,,錧,Ps,H
8,,3010833,,,,錧,Ps,鉺
8,,3010813,,,,錧,Ps,V
8,,3010815,,,,錧,Ps,
8,,3010014,,,,錧,Ps,{x
8,,3010823,,,,錧,Ps,
8,,3010816,,,,錧,Ps,哿
8,,3010814,,,,錧,Ps,
8,,3010026,,,,錧,Ps,{
8,,3010839,,,,錧,Ps,oR
8,,3010835,,,,錧,Ps,c
8,,3010836,,,,錧,Ps,
8,,3010024,,,,錧,Ps,Lc
8,,3010854,,,,錧,Ps,
8,,3010002,,,,錧,Ps,
8,,3010016,,,,錧,Ps,Vc
8,,3010015,,,,錧,Ps,
8,,3010804,,,,錧,Ps,
8,,3010042,,,,錧,Ps,R
8,,3010845,,,,錧,Ps,ތˉ
8,,3010004,,,,錧,Ps,n
8,,3010007,,,,錧,Ps,Ē
8,,3010803,,,,錧,Ps,h˒
8,,3010837,,,,錧,Ps,
8,,3010023,,,,錧,Ps,H
8,,3010843,,,,錧,Ps,H
8,,3010806,,,,錧,Ps,c
8,,3010035,,,,錧,Ps,B
8,,3010017,,,,錧,Ps,P{
8,,3010003,,,,錧,Ps,
8,,3010844,,,,錧,Ps,
8,,3010855,,,,錧,Ps,Pu
8,,3010846,,,,錧,Ps,ʏ
8,,3010853,,,,錧,Ps,Pu
8,,3010043,,,,錧,Ps,t
8,,3010013,,,,錧,Ps,
8,,3010832,,,,錧,Ps,Β
8,,3010022,,,,錧,Ps,삪u
8,,3010047,,,,錧,Ps,쒆
8,,3010811,,,,錧,Ps,{
8,,3010842,,,,錧,Ps,㒬
8,,3010831,,,,錧,Ps,쌴
8,,3010011,,,,錧,Ps,
8,,3010041,,,,錧,Ps,Ē
8,,3040000,,,,錧,Ȏs,ȉɌfڂȂꍇ
8,,3040074,,,,錧,Ȏs,Ԑ{
8,,3040803,,,,錧,Ȏs,Ɍ×
8,,3040057,,,,錧,Ȏs,΂̋{
8,,3040053,,,,錧,Ȏs,
8,,3040002,,,,錧,Ȏs,]
8,,3040004,,,,錧,Ȏs,
8,,3040025,,,,錧,Ȏs,ؐVc
8,,3040023,,,,錧,Ȏs,
8,,3040801,,,,錧,Ȏs,剀
8,,3040804,,,,錧,Ȏs,
8,,3040051,,,,錧,Ȏs,
8,,3040063,,,,錧,Ȏs,q
8,,3040016,,,,錧,Ȏs,{
8,,3040819,,,,錧,Ȏs,
8,,3040050,,,,錧,Ȏs,T
8,,3040048,,,,錧,Ȏs,{
8,,3040805,,,,錧,Ȏs,
8,,3040021,,,,錧,Ȏs,k
8,,3040818,,,,錧,Ȏs,S{
8,,3040073,,,,錧,Ȏs,˃P
8,,3040802,,,,錧,Ȏs,~
8,,3040007,,,,錧,Ȏs,
8,,3040823,,,,錧,Ȏs,܉
8,,3040034,,,,錧,Ȏs,
8,,3040024,,,,錧,Ȏs,{Vc
8,,3040055,,,,錧,Ȏs,Vc
8,,3040013,,,,錧,Ȏs,{
8,,3040071,,,,錧,Ȏs,K
8,,3040006,,,,錧,Ȏs,
8,,3040072,,,,錧,Ȏs,a
8,,3040815,,,,錧,Ȏs,ac
8,,3040028,,,,錧,Ȏs,،
8,,3040811,,,,錧,Ȏs,I
8,,3040015,,,,錧,Ȏs,c
8,,3040066,,,,錧,Ȏs,ȍb
8,,3040067,,,,錧,Ȏs,ȉ
8,,3040061,,,,錧,Ȏs,ȕ
8,,3040068,,,,錧,Ȏs,Ȓ
8,,3040062,,,,錧,Ȏs,ȕ
8,,3040011,,,,錧,Ȏs,_
8,,3040003,,,,錧,Ȏs,֖{
8,,3040814,,,,錧,Ȏs,@
8,,3040022,,,,錧,Ȏs,
8,,3040031,,,,錧,Ȏs,c
8,,3040812,,,,錧,Ȏs,c
8,,3040069,,,,錧,Ȏs,c
8,,3040017,,,,錧,Ȏs,}g
8,,3040054,,,,錧,Ȏs,w
8,,3040014,,,,錧,Ȏs,
8,,3040056,,,,錧,Ȏs,
8,,3040049,,,,錧,Ȏs,Vx
8,,3040052,,,,錧,Ȏs,{I
8,,3040817,,,,錧,Ȏs,Hq
8,,3040816,,,,錧,Ȏs,
8,,3040005,,,,錧,Ȏs,J
8,,3040032,,,,錧,Ȏs,
8,,3040047,,,,錧,Ȏs,IJ
8,,3040046,,,,錧,Ȏs,
8,,3040001,,,,錧,Ȏs,
8,,3040018,,,,錧,Ȏs,
8,,3040026,,,,錧,Ȏs,
8,,3040027,,,,錧,Ȏs,c
8,,3040042,,,,錧,Ȏs,ܔ
8,,3040041,,,,錧,Ȏs,Ñ
8,,3040821,,,,錧,Ȏs,ʕ{
8,,3040033,,,,錧,Ȏs,xU
8,,3040065,,,,錧,Ȏs,{h
8,,3040813,,,,錧,Ȏs,{@
8,,3040076,,,,錧,Ȏs,O͌
8,,3040806,,,,錧,Ȏs,c
8,,3040822,,,,錧,Ȏs,Ft
8,,3040075,,,,錧,Ȏs,쌴
8,,3040824,,,,錧,Ȏs,
8,,3040064,,,,錧,Ȏs,{钬
8,,3040044,,,,錧,Ȏs,
8,,3040043,,,,錧,Ȏs,Jc
8,,3040045,,,,錧,Ȏs,RK
8,,3040035,,,,錧,Ȏs,
8,,3040012,,,,錧,Ȏs,
8,,3030000,,,,錧,푍s,ȉɌfڂȂꍇ
8,,3030002,,,,錧,푍s,J
8,,3030011,,,,錧,푍s,
8,,3030016,,,,錧,푍s,Vؒ
8,,3002525,,,,錧,푍s,ɍqVc
8,,3030043,,,,錧,푍s,J
8,,3030046,,,,錧,푍s,Jʂ̗
8,,3030012,,,,錧,푍s,蒬
8,,3002727,,,,錧,푍s,
8,,3002745,,,,錧,푍s,Vc
8,,3030045,,,,錧,푍s,ˌ˒
8,,3002526,,,,錧,푍s,吶Vc
8,,3002521,,,,錧,푍s,吶
8,,3002512,,,,錧,푍s,֒
8,,3002743,,,,錧,푍s,c
8,,3002504,,,,錧,푍s,Vc
8,,3002703,,,,錧,푍s,ې
8,,3002503,,,,錧,푍s,蒬
8,,3002722,,,,錧,푍s,
8,,3002723,,,,錧,푍s,Vc
8,,3002734,,,,錧,푍s,IRVc
8,,3002746,,,,錧,푍s,R
8,,3002732,,,,錧,푍s,RVc
8,,3002741,,,,錧,푍s,
8,,3030006,,,,錧,푍s,R˒
8,,3002524,,,,錧,푍s,ܘYqVc
8,,3030042,,,,錧,푍s,蒬
8,,3002747,,,,錧,푍s,[
8,,3002523,,,,錧,푍s,ːVc
8,,3002735,,,,錧,푍s,Vc
8,,3002721,,,,錧,푍s,R
8,,3030018,,,,錧,푍s,\Ԓ
8,,3002502,,,,錧,푍s,֒
8,,3002706,,,,錧,푍s,VΉ
8,,3030044,,,,錧,푍s,
8,,3002744,,,,錧,푍s,R
8,,3002713,,,,錧,푍s,[J
8,,3002716,,,,錧,푍s,[
8,,3002704,,,,錧,푍s,ڕ
8,,3030015,,,,錧,푍s,
8,,3002717,,,,錧,푍s,쌴
8,,3030041,,,,錧,푍s,L
8,,3002705,,,,錧,푍s,Lc
8,,3002505,,,,錧,푍s,Ȓ
8,,3002726,,,,錧,푍s,
8,,3030001,,,,錧,푍s,R
8,,3002511,,,,錧,푍s,ԓ
8,,3002513,,,,錧,푍s,H
8,,3002748,,,,錧,푍s,n
8,,3002733,,,,錧,푍s,nVc
8,,3002702,,,,錧,푍s,h
8,,3030014,,,,錧,푍s,
8,,3002501,,,,錧,푍s,
8,,3002724,,,,錧,푍s,ÊԖ
8,,3002731,,,,錧,푍s,ÊԖؐVc
8,,3002725,,,,錧,푍s,ÊԖ؏Vc
8,,3002714,,,,錧,푍s,
8,,3030017,,,,錧,푍s,
8,,3002712,,,,錧,푍s,ȓc
8,,3002736,,,,錧,푍s,Vc
8,,3002507,,,,錧,푍s,OVc
8,,3002506,,,,錧,푍s,O⒬
8,,3030025,,,,錧,푍s,CT
8,,3030032,,,,錧,푍s,C얔
8,,3030033,,,,錧,푍s,C쒬
8,,3030024,,,,錧,푍s,Ch
8,,3030021,,,,錧,푍s,CzK
8,,3030023,,,,錧,푍s,C
8,,3030034,,,,錧,푍s,CV
8,,3030003,,,,錧,푍s,C{
8,,3030022,,,,錧,푍s,C
8,,3030026,,,,錧,푍s,C{
8,,3030004,,,,錧,푍s,C
8,,3030005,,,,錧,푍s,CX
8,,3030031,,,,錧,푍s,CRc
8,,3030013,,,,錧,푍s,֒
8,,3002742,,,,錧,푍s,Ή
8,,3002707,,,,錧,푍s,{Ή
8,,3002711,,,,錧,푍s,{Lc
8,,3002715,,,,錧,푍s,R
8,,3002522,,,,錧,푍s,]Vc
8,,3002701,,,,錧,푍s,{
8,,3130000,,,,錧,헤cs,ȉɌfڂȂꍇ
8,,3130102,,,,錧,헤cs,ԓy
8,,3130121,,,,錧,헤cs,Ԓ
8,,3130132,,,,錧,헤cs,Vn
8,,3130007,,,,錧,헤cs,Vh
8,,3130045,,,,錧,헤cs,
8,,3130042,,,,錧,헤cs,镔
8,,3130041,,,,錧,헤cs,ؒ
8,,3130112,,,,錧,헤cs,蒬
8,,3130037,,,,錧,헤cs,c
8,,3130063,,,,錧,헤cs,x
8,,3130116,,,,錧,헤cs,
8,,3130125,,,,錧,헤cs,嗢
8,,3110508,,,,錧,헤cs,君
8,,3130124,,,,錧,헤cs,啽
8,,3110505,,,,錧,헤cs,咆
8,,3130021,,,,錧,헤cs,X
8,,3130031,,,,錧,헤cs,c
8,,3130038,,,,錧,헤cs,
8,,3130135,,,,錧,헤cs,
8,,3130036,,,,錧,헤cs,
8,,3130033,,,,錧,헤cs,ڒ
8,,3110506,,,,錧,헤cs,܋
8,,3130035,,,,錧,헤cs,֒
8,,3130016,,,,錧,헤cs,䒬
8,,3130001,,,,錧,헤cs,咬
8,,3130046,,,,錧,헤cs,͍
8,,3130353,,,,錧,헤cs,㍂q
8,,3130034,,,,錧,헤cs,yؓ
8,,3130104,,,,錧,헤cs,㗘
8,,3110509,,,,錧,헤cs,[
8,,3130101,,,,錧,헤cs,{͓
8,,3130023,,,,錧,헤cs,T쒬
8,,3110301,,,,錧,헤cs,͓
8,,3130015,,,,錧,헤cs,؍꒬
8,,3130014,,,,錧,헤cs,؍
8,,3130126,,,,錧,헤cs,J
8,,3130221,,,,錧,헤cs,
8,,3130123,,,,錧,헤cs,vĒ
8,,3130351,,,,錧,헤cs,V쒬
8,,3110507,,,,錧,헤cs,
8,,3110503,,,,錧,헤cs,Ȓ
8,,3130064,,,,錧,헤cs,
8,,3110504,,,,錧,헤cs,
8,,3130005,,,,錧,헤cs,h
8,,3110501,,,,錧,헤cs,쒬
8,,3110325,,,,錧,헤cs,{
8,,3130032,,,,錧,헤cs,ڒ
8,,3130012,,,,錧,헤cs,O˒
8,,3130047,,,,錧,헤cs,
8,,3130002,,,,錧,헤cs,咬
8,,3130044,,,,錧,헤cs,͍
8,,3130352,,,,錧,헤cs,q
8,,3130106,,,,錧,헤cs,
8,,3130103,,,,錧,헤cs,{͓
8,,3110322,,,,錧,헤cs,핟n
8,,3110324,,,,錧,헤cs,H
8,,3130003,,,,錧,헤cs,
8,,3130111,,,,錧,헤cs,
8,,3130113,,,,錧,헤cs,`
8,,3130024,,,,錧,헤cs,ђ
8,,3130115,,,,錧,헤cs,|
8,,3130225,,,,錧,헤cs,IJ
8,,3130122,,,,錧,헤cs,ʑ
8,,3130026,,,,錧,헤cs,cn
8,,3110323,,,,錧,헤cs,
8,,3130049,,,,錧,헤cs,V_ђ
8,,3130224,,,,錧,헤cs,An
8,,3110502,,,,錧,헤cs,c
8,,3130061,,,,錧,헤cs,钬
8,,3130212,,,,錧,헤cs,
8,,3130105,,,,錧,헤cs,
8,,3130134,,,,錧,헤cs,쒬
8,,3130056,,,,錧,헤cs,꒬
8,,3130055,,,,錧,헤cs,
8,,3130054,,,,錧,헤cs,O
8,,3110314,,,,錧,헤cs,͓㒬
8,,3110313,,,,錧,헤cs,͓
8,,3110312,,,,錧,헤cs,͓
8,,3130215,,,,錧,헤cs,
8,,3130011,,,,錧,헤cs,{
8,,3130027,,,,錧,헤cs,J
8,,3130025,,,,錧,헤cs,
8,,3130131,,,,錧,헤cs,Ԗ[
8,,3130062,,,,錧,헤cs,
8,,3130004,,,,錧,헤cs,n꒬
8,,3110321,,,,錧,헤cs,tF
8,,3130051,,,,錧,헤cs,꒬
8,,3130052,,,,錧,헤cs,
8,,3130053,,,,錧,헤cs,O
8,,3130211,,,,錧,헤cs,
8,,3130048,,,,錧,헤cs,c
8,,3130008,,,,錧,헤cs,䒬
8,,3130213,,,,錧,헤cs,c
8,,3110311,,,,錧,헤cs,
8,,3130133,,,,錧,헤cs,h
8,,3130222,,,,錧,헤cs,
8,,3130022,,,,錧,헤cs,^|
8,,3130114,,,,錧,헤cs,
8,,3130117,,,,錧,헤cs,{̋
8,,3130006,,,,錧,헤cs,{{
8,,3130043,,,,錧,헤cs,J͌
8,,3130013,,,,錧,헤cs,R
8,,3130214,,,,錧,헤cs,av
8,,3130223,,,,錧,헤cs,ac
8,,3180000,,,,錧,s,ȉɌfڂȂꍇ
8,,3180001,,,,錧,s,ԕl
8,,3180024,,,,錧,s,HR
8,,3180021,,,,錧,s,ǐ
8,,3180012,,,,錧,s,L
8,,3180022,,,,錧,s,Α
8,,3180103,,,,錧,s,\
8,,3180031,,,,錧,s,t
8,,3180105,,,,錧,s,Nc
8,,3180004,,,,錧,s,j
8,,3180023,,,,錧,s,
8,,3180106,,,,錧,s,Nc
8,,3180003,,,,錧,s,j
8,,3180002,,,,錧,s,
8,,3180034,,,,錧,s,
8,,3180013,,,,錧,s,l
8,,3180104,,,,錧,s,ː
8,,3180014,,,,錧,s,{
8,,3180011,,,,錧,s,O
8,,3180025,,,,錧,s,
8,,3180005,,,,錧,s,]C
8,,3180033,,,,錧,s,{
8,,3180032,,,,錧,s,a
8,,3180101,,,,錧,s,
8,,3180102,,,,錧,s,I
8,,3191500,,,,錧,ks,ȉɌfڂȂꍇ
8,,3191541,,,,錧,ks,錴錴
8,,3191547,,,,錧,ks,錴
8,,3191546,,,,錧,ks,錴
8,,3191544,,,,錧,ks,錴㑊c
8,,3191545,,,,錧,ks,錴؎M
8,,3191543,,,,錧,ks,錴Lc
8,,3191542,,,,錧,ks,錴{
8,,3191702,,,,錧,ks,Ò
8,,3191703,,,,錧,ks,Ò܉Y
8,,3191704,,,,錧,ks,Òk
8,,3191714,,,,錧,ks,֓쒬_
8,,3191715,,,,錧,ks,֓쒬_
8,,3191712,,,,錧,ks,֓쒬
8,,3191711,,,,錧,ks,֓쒬֖{
8,,3191713,,,,錧,ks,֓쒬mc
8,,3191727,,,,錧,ks,֖{
8,,3191726,,,,錧,ks,֖{ˊ
8,,3191721,,,,錧,ks,֖{֖{
8,,3191723,,,,錧,ks,֖{֖{
8,,3191724,,,,錧,ks,֖{
8,,3191722,,,,錧,ks,֖{c
8,,3191725,,,,錧,ks,֖{xmPu
8,,3191552,,,,錧,ks,
8,,3191554,,,,錧,ks,
8,,3191558,,,,錧,ks,Ή
8,,3191555,,,,錧,ks,w
8,,3191559,,,,錧,ks,
8,,3191553,,,,錧,ks,Pu
8,,3191551,,,,錧,ks,
8,,3191556,,,,錧,ks,I
8,,3191557,,,,錧,ks,
8,,3191538,,,,錧,ks,ؐ쒬
8,,3191535,,,,錧,ks,ؐ쒬P
8,,3191532,,,,錧,ks,ؐ쒬㏬Óc
8,,3191533,,,,錧,ks,ؐ쒬Óc
8,,3191534,,,,錧,ks,ؐ쒬
8,,3191537,,,,錧,ks,ؐ쒬c
8,,3191536,,,,錧,ks,ؐ쒬
8,,3191531,,,,錧,ks,ؐ쒬ԉ
8,,3191701,,,,錧,ks,
8,,3091600,,,,錧,}Ԏs,ȉɌfڂȂꍇ
8,,3091616,,,,錧,}Ԏs,ԍ
8,,3190206,,,,錧,}Ԏs,
8,,3091717,,,,錧,}Ԏs,
8,,3091632,,,,錧,}Ԏs,э
8,,3091605,,,,錧,}Ԏs,ѓc
8,,3091602,,,,錧,}Ԏs,r
8,,3091613,,,,錧,}Ԏs,Έ
8,,3091607,,,,錧,}Ԏs,Ύ
8,,3190209,,,,錧,}Ԏs,
8,,3190208,,,,錧,}Ԏs,sJ
8,,3091635,,,,錧,}Ԏs,c
8,,3091636,,,,錧,}Ԏs,勽
8,,3091724,,,,錧,}Ԏs,ÎR
8,,3091738,,,,錧,}Ԏs,c
8,,3091601,,,,錧,}Ԏs,勴
8,,3091604,,,,錧,}Ԏs,基
8,,3190205,,,,錧,}Ԏs,
8,,3091701,,,,錧,}Ԏs,
8,,3091611,,,,錧,}Ԏs,}
8,,3091713,,,,錧,}Ԏs,
8,,3091637,,,,錧,}Ԏs,В
8,,3091615,,,,錧,}Ԏs,
8,,3091731,,,,錧,}Ԏs,s
8,,3091623,,,,錧,}Ԏs,c
8,,3190201,,,,錧,}Ԏs,㋽
8,,3091624,,,,錧,}Ԏs,kg
8,,3091625,,,,錧,}Ԏs,
8,,3091703,,,,錧,}Ԏs,
8,,3091706,,,,錧,}Ԏs,
8,,3091702,,,,錧,}Ԏs,ܕ
8,,3091626,,,,錧,}Ԏs,s
8,,3091733,,,,錧,}Ԏs,s
8,,3091726,,,,錧,}Ԏs,c
8,,3190202,,,,錧,}Ԏs,
8,,3091716,,,,錧,}Ԏs,Zg
8,,3091722,,,,錧,}Ԏs,
8,,3091737,,,,錧,}Ԏs,
8,,3091621,,,,錧,}Ԏs,z
8,,3091614,,,,錧,}Ԏs,
8,,3091735,,,,錧,}Ԏs,FwO
8,,3091732,,,,錧,}Ԏs,s
8,,3091712,,,,錧,}Ԏs,eH
8,,3091711,,,,錧,}Ԏs,
8,,3091714,,,,錧,}Ԏs,mÓc
8,,3091631,,,,錧,}Ԏs,c
8,,3190204,,,,錧,}Ԏs,yt
8,,3091721,,,,錧,}Ԏs,
8,,3091705,,,,錧,}Ԏs,
8,,3091606,,,,錧,}Ԏs,
8,,3091612,,,,錧,}Ԏs,
8,,3190207,,,,錧,}Ԏs,
8,,3091603,,,,錧,}Ԏs,c
8,,3091634,,,,錧,}Ԏs,
8,,3091725,,,,錧,}Ԏs,쏬
8,,3091734,,,,錧,}Ԏs,F
8,,3091622,,,,錧,}Ԏs,g
8,,3091704,,,,錧,}Ԏs,
8,,3091633,,,,錧,}Ԏs,{
8,,3091736,,,,錧,}Ԏs,_
8,,3091723,,,,錧,}Ԏs,쉺
8,,3091715,,,,錧,}Ԏs,
8,,3190203,,,,錧,}Ԏs,g
8,,3020000,,,,錧,s,ȉɌfڂȂꍇ
8,,3020006,,,,錧,s,
8,,3020037,,,,錧,s,sV
8,,3020026,,,,錧,s,
8,,3020011,,,,錧,s,
8,,3020015,,,,錧,s,
8,,3020012,,,,錧,s,cn
8,,3001523,,,,錧,s,嗯
8,,3020003,,,,錧,s,x
8,,3001503,,,,錧,s,
8,,3001546,,,,錧,s,
8,,3001521,,,,錧,s,
8,,3020001,,,,錧,s,
8,,3020036,,,,錧,s,L
8,,3001542,,,,錧,s,_Z
8,,3001513,,,,錧,s,В
8,,3001506,,,,錧,s,㊞
8,,3020035,,,,錧,s,㍂
8,,3001504,,,,錧,s,
8,,3001524,,,,錧,s,_Y
8,,3001511,,,,錧,s,
8,,3020017,,,,錧,s,K
8,,3001537,,,,錧,s,їL
8,,3001539,,,,錧,s,
8,,3001536,,,,錧,s,
8,,3001531,,,,錧,s,C
8,,3020027,,,,錧,s,
8,,3020033,,,,錧,s,ăm
8,,3001525,,,,錧,s,u
8,,3001544,,,,錧,s,R
8,,3001508,,,,錧,s,
8,,3001534,,,,錧,s,a
8,,3001535,,,,錧,s,
8,,3001505,,,,錧,s,
8,,3020038,,,,錧,s,
8,,3001502,,,,錧,s,V
8,,3020031,,,,錧,s,V
8,,3020024,,,,錧,s,V
8,,3020013,,,,錧,s,h
8,,3001522,,,,錧,s,{
8,,3020014,,,,錧,s,
8,,3020002,,,,錧,s,qVc
8,,3020021,,,,錧,s,c
8,,3020034,,,,錧,s,˓
8,,3020004,,,,錧,s,
8,,3001543,,,,錧,s,
8,,3001533,,,,錧,s,c
8,,3020016,,,,錧,s,
8,,3020025,,,,錧,s,
8,,3020032,,,,錧,s,X
8,,3001541,,,,錧,s,z
8,,3020023,,,,錧,s,R
8,,3001507,,,,錧,s,lc
8,,3020005,,,,錧,s,
8,,3001515,,,,錧,s,
8,,3001512,,,,錧,s,
8,,3001516,,,,錧,s,
8,,3001501,,,,錧,s,ot
8,,3020022,,,,錧,s,{
8,,3001514,,,,錧,s,{ac
8,,3001532,,,,錧,s,J
8,,3020039,,,,錧,s,߂ݖ
8,,3020007,,,,錧,s,gc
8,,3001538,,,,錧,s,ēc
8,,3001545,,,,錧,s,ac
8,,3001200,,,,錧,vs,ȉɌfڂȂꍇ
8,,3001282,,,,錧,vs,m
8,,3001221,,,,錧,vs,v
8,,3001204,,,,錧,vs,
8,,3001283,,,,錧,vs,
8,,3001286,,,,錧,vs,⒬
8,,3001214,,,,錧,vs,
8,,3001211,,,,錧,vs,c
8,,3001281,,,,錧,vs,j
8,,3001213,,,,錧,vs,㑾c
8,,3001232,,,,錧,vs,㔐c
8,,3001216,,,,錧,vs,_J
8,,3001235,,,,錧,vs,J
8,,3001288,,,,錧,vs,v쒬
8,,3001212,,,,錧,vs,
8,,3001233,,,,錧,vs,h
8,,3001217,,,,錧,vs,
8,,3001231,,,,錧,vs,q
8,,3001284,,,,錧,vs,c
8,,3001203,,,,錧,vs,
8,,3001285,,,,錧,vs,
8,,3001223,,,,錧,vs,钆
8,,3001224,,,,錧,vs,qVc
8,,3001225,,,,錧,vs,Vn
8,,3001237,,,,錧,vs,c{
8,,3001236,,,,錧,vs,c{
8,,3001234,,,,錧,vs,
8,,3001215,,,,錧,vs,R
8,,3001202,,,,錧,vs,
8,,3001205,,,,錧,vs,ac
8,,3001201,,,,錧,vs,̌
8,,3001206,,,,錧,vs,Ђ쐼
8,,3001207,,,,錧,vs,Ђ쓌
8,,3001287,,,,錧,vs,c
8,,3001222,,,,錧,vs,
8,,3050000,,,,錧,Ύs,ȉɌfڂȂꍇ
8,,3050062,,,,錧,Ύs,Ԓ
8,,3004203,,,,錧,Ύs,
8,,3050804,,,,錧,Ύs,iPj
8,,3002632,,,,錧,Ύs,ȋj
8,,3004205,,,,錧,Ύs,H
8,,3001261,,,,錧,Ύs,і
8,,3050031,,,,錧,Ύs,
8,,3050005,,,,錧,Ύs,Vv
8,,3001253,,,,錧,Ύs,V
8,,3050835,,,,錧,Ύs,V
