8,,3100000,,,,錧,ˎs,ȉɌfڂȂꍇ
8,,3050076,,,,錧,Ύs,Vqc
8,,3050874,,,,錧,Ύs,ѓc
8,,3004243,,,,錧,Ύs,rc
8,,3050901,,,,錧,Ύs,ȓiQj
8,,3001240,,,,錧,Ύs,ȓȋj
8,,3001269,,,,錧,Ύs,r
8,,3004235,,,,錧,Ύs,
8,,3004248,,,,錧,Ύs,镔
8,,3050073,,,,錧,Ύs,sV
8,,3050071,,,,錧,Ύs,
8,,3001259,,,,錧,Ύs,׌
8,,3050061,,,,錧,Ύs,בO
8,,3050855,,,,錧,Ύs,
8,,3002641,,,,錧,Ύs,
8,,3050002,,,,錧,Ύs,
8,,3050023,,,,錧,Ύs,m
8,,3004211,,,,錧,Ύs,P
8,,3001275,,,,錧,Ύs,~Pu
8,,3050045,,,,錧,Ύs,~
8,,3004216,,,,錧,Ύs,
8,,3050853,,,,錧,Ύs,|
8,,3050016,,,,錧,Ύs,
8,,3001243,,,,錧,Ύs,
8,,3004221,,,,錧,Ύs,`
8,,3002611,,,,錧,Ύs,v
8,,3050845,,,,錧,Ύs,唒
8,,3002612,,,,錧,Ύs,卻
8,,3003253,,,,錧,Ύs,]
8,,3004218,,,,錧,Ύs,
8,,3001267,,,,錧,Ύs,M
8,,3050801,,,,錧,Ύs,iP|Pj
8,,3003256,,,,錧,Ύs,ȋj
8,,3050851,,,,錧,Ύs,킵
8,,3050026,,,,錧,Ύs,Vc
8,,3001255,,,,錧,Ύs,s
8,,3003265,,,,錧,Ύs,
8,,3004215,,,,錧,Ύs,
8,,3004223,,,,錧,Ύs,c
8,,3002651,,,,錧,Ύs,SPE
8,,3050053,,,,錧,Ύs,
8,,3050034,,,,錧,Ύs,
8,,3002653,,,,錧,Ύs,ʖ
8,,3050816,,,,錧,Ύs,w̐X
8,,3050818,,,,錧,Ύs,w
8,,3050064,,,,錧,Ύs,
8,,3003254,,,,錧,Ύs,
8,,3050821,,,,錧,Ύs,t
8,,3050877,,,,錧,Ύs,Гc
8,,3050824,,,,錧,Ύs,鍪
8,,3002657,,,,錧,Ύs,
8,,3002622,,,,錧,Ύs,v
8,,3001274,,,,錧,Ύs,
8,,3004351,,,,錧,Ύs,哇
8,,3050871,,,,錧,Ύs,㊞
8,,3002668,,,,錧,Ύs,݂
8,,3002661,,,,錧,Ύs,͌
8,,3002645,,,,錧,Ύs,㋽
8,,3050011,,,,錧,Ύs,㋫
8,,3002614,,,,錧,Ύs,㗢
8,,3004246,,,,錧,Ύs,
8,,3004241,,,,錧,Ύs,㐛
8,,3050055,,,,錧,Ύs,㌴
8,,3050041,,,,錧,Ύs,L
8,,3050854,,,,錧,Ύs,㉡
8,,3050822,,,,錧,Ύs,
8,,3004212,,,,錧,Ύs,_S
8,,3050856,,,,錧,Ύs,ω
8,,3050022,,,,錧,Ύs,g
8,,3004232,,,,錧,Ύs,kc
8,,3050811,,,,錧,Ύs,k
8,,3050072,,,,錧,Ύs,k
8,,3050066,,,,錧,Ύs,k
8,,3003266,,,,錧,Ύs,k
8,,3004233,,,,錧,Ύs,N
8,,3001272,,,,錧,Ύs,s
8,,3004354,,,,錧,Ύs,
8,,3001262,,,,錧,Ύs,㖜
8,,3050024,,,,錧,Ύs,q|
8,,3050001,,,,錧,Ύs,I
8,,3050817,,,,錧,Ύs,w
8,,3004236,,,,錧,Ύs,
8,,3002642,,,,錧,Ύs,
8,,3050074,,,,錧,Ύs,
8,,3004202,,,,錧,Ύs,쌴Vc
8,,3050844,,,,錧,Ύs,
8,,3002616,,,,錧,Ύs,ܐl
8,,3002644,,,,錧,Ύs,ؖ
8,,3001277,,,,錧,Ύs,
8,,3001276,,,,錧,Ύs,R
8,,3004224,,,,錧,Ύs,ac
8,,3050018,,,,錧,Ύs,c
8,,3003251,,,,錧,Ύs,
8,,3050028,,,,錧,Ύs,Ȗ
8,,3050036,,,,錧,Ύs,
8,,3050867,,,,錧,Ύs,c
8,,3050864,,,,錧,Ύs,
8,,3050013,,,,錧,Ύs,h
8,,3050003,,,,錧,Ύs,
8,,3001271,,,,錧,Ύs,u
8,,3050019,,,,錧,Ύs,̐X
8,,3002637,,,,錧,Ύs,
8,,3050043,,,,錧,Ύs,p
8,,3003264,,,,錧,Ύs,
8,,3050004,,,,錧,Ύs,č
8,,3050833,,,,錧,Ύs,
8,,3002655,,,,錧,Ύs,
8,,3001273,,,,錧,Ύs,
8,,3004222,,,,錧,Ύs,哇
8,,3050872,,,,錧,Ύs,
8,,3002662,,,,錧,Ύs,͌
8,,3050063,,,,錧,Ύs,
8,,3050813,,,,錧,Ύs,
8,,3050042,,,,錧,Ύs,L
8,,3002666,,,,錧,Ύs,ʕ{
8,,3050075,,,,錧,Ύs,
8,,3001266,,,,錧,Ύs,RPu
8,,3050014,,,,錧,Ύs,h
8,,3001251,,,,錧,Ύs,R
8,,3050847,,,,錧,Ύs,w
8,,3001246,,,,錧,Ύs,
8,,3004217,,,,錧,Ύs,
8,,3002658,,,,錧,Ύs,zK
8,,3050047,,,,錧,Ύs,猻
8,,3050868,,,,錧,Ύs,䒬
8,,3050846,,,,錧,Ύs,
8,,3001245,,,,錧,Ύs,
8,,3002665,,,,錧,Ύs,{
8,,3002652,,,,錧,Ύs,c
8,,3050077,,,,錧,Ύs,쌴
8,,3001252,,,,錧,Ύs,
8,,3002669,,,,錧,Ύs,R
8,,3002664,,,,錧,Ύs,Ǔc
8,,3002615,,,,錧,Ύs,cq
8,,3050032,,,,錧,Ύs,|
8,,3050802,,,,錧,Ύs,iPAQARj
8,,3003263,,,,錧,Ύs,ȋj
8,,3050067,,,,錧,Ύs,ٖ
8,,3004244,,,,錧,Ύs,c
8,,3003255,,,,錧,Ύs,ʎ
8,,3004251,,,,錧,Ύs,cR
8,,3004352,,,,錧,Ύs,}g
8,,3003257,,,,錧,Ύs,}
8,,3004204,,,,錧,Ύs,J
8,,3002636,,,,錧,Ύs,yc
8,,3002647,,,,錧,Ύs,q
8,,3050834,,,,錧,Ύs,
8,,3004201,,,,錧,Ύs,
8,,3050006,,,,錧,Ύs,V
8,,3002635,,,,錧,Ύs,
8,,3002633,,,,錧,Ύs,
8,,3002648,,,,錧,Ύs,L̓m
8,,3050068,,,,錧,Ύs,
8,,3004242,,,,錧,Ύs,
8,,3050012,,,,錧,Ύs,
8,,3050873,,,,錧,Ύs,
8,,3002634,,,,錧,Ύs,Vc
8,,3002667,,,,錧,Ύs,ʕ{
8,,3050052,,,,錧,Ύs,
8,,3001268,,,,錧,Ύs,R
8,,3002663,,,,錧,Ύs,Vc
8,,3050044,,,,錧,Ύs,
8,,3001260,,,,錧,Ύs,
8,,3050054,,,,錧,Ύs,
8,,3050831,,,,錧,Ύs,勴
8,,3050832,,,,錧,Ύs,
8,,3050876,,,,錧,Ύs,IR
8,,3002613,,,,錧,Ύs,
8,,3002624,,,,錧,Ύs,
8,,3050902,,,,錧,Ύs,̑i{Yޏj
8,,3001247,,,,錧,Ύs,̑ȋj
8,,3050815,,,,錧,Ύs,
8,,3050814,,,,錧,Ύs,
8,,3050051,,,,錧,Ύs,̋{
8,,3002631,,,,錧,Ύs,
8,,3004353,,,,錧,Ύs,c
8,,3050865,,,,錧,Ύs,
8,,3002643,,,,錧,Ύs,씨
8,,3003262,,,,錧,Ύs,@
8,,3050843,,,,錧,Ύs,
8,,3002638,,,,錧,Ύs,S
8,,3001264,,,,錧,Ύs,
8,,3050875,,,,錧,Ύs,ԓVc
8,,3050029,,,,錧,Ύs,ԉ
8,,3050805,,,,錧,Ύs,ԔiP|V|Pj
8,,3003261,,,,錧,Ύs,Ԕȋj
8,,3050025,,,,錧,Ύs,Ԏ
8,,3050857,,,,錧,Ύs,H
8,,3050823,,,,錧,Ύs,
8,,3050007,,,,錧,Ύs,t
8,,3002659,,,,錧,Ύs,
8,,3050046,,,,錧,Ύs,
8,,3050033,,,,錧,Ύs,V
8,,3050027,,,,錧,Ύs,
8,,3050812,,,,錧,Ύs,
8,,3050862,,,,錧,Ύs,ێR
8,,3001242,,,,錧,Ύs,̑
8,,3004213,,,,錧,Ύs,
8,,3001263,,,,錧,Ύs,xm
8,,3050852,,,,錧,Ύs,{
8,,3050021,,,,錧,Ύs,×
8,,3050866,,,,錧,Ύs,Ê
8,,3004231,,,,錧,Ύs,k
8,,3001278,,,,錧,Ύs,[
8,,3001254,,,,錧,Ύs,z
8,,3001265,,,,錧,Ύs,׌
8,,3004249,,,,錧,Ύs,
8,,3002623,,,,錧,Ύs,{
8,,3003267,,,,錧,Ύs,O
8,,3001241,,,,錧,Ύs,q
8,,3002656,,,,錧,Ύs,^
8,,3050035,,,,錧,Ύs,
8,,3050015,,,,錧,Ύs,
8,,3050056,,,,錧,Ύs,
8,,3050903,,,,錧,Ύs,̗iPj
8,,3001244,,,,錧,Ύs,̗ȋj
8,,3002654,,,,錧,Ύs,x
8,,3050863,,,,錧,Ύs,΂u
8,,3002646,,,,錧,Ύs,΃P
8,,3050881,,,,錧,Ύs,݂ǂ
8,,3050882,,,,錧,Ύs,݂ǂ̒
8,,3050883,,,,錧,Ύs,݂ǂ̓
8,,3050884,,,,錧,Ύs,݂ǂ̓
8,,3050065,,,,錧,Ύs,쒆
8,,3050803,,,,錧,Ύs,쌴iQj
8,,3002621,,,,錧,Ύs,쌴ȋj
8,,3004245,,,,錧,Ύs,
8,,3050841,,,,錧,Ύs,Ku
8,,3001257,,,,錧,Ύs,_
8,,3001256,,,,錧,Ύs,X̗
8,,3050842,,,,錧,Ύs,
8,,3050861,,,,錧,Ύs,Jc
8,,3004234,,,,錧,Ύs,R
8,,3004214,,,,錧,Ύs,R
8,,3050836,,,,錧,Ύs,R
8,,3050017,,,,錧,Ύs,
8,,3002617,,,,錧,Ύs,g
8,,3050008,,,,錧,Ύs,
8,,3001258,,,,錧,Ύs,Zl
8,,3001248,,,,錧,Ύs,I
8,,3001249,,,,錧,Ύs,t
8,,3003252,,,,錧,Ύs,X
8,,3004247,,,,錧,Ύs,a
8,,3120000,,,,錧,ЂȂs,ȉɌfڂȂꍇ
8,,3120056,,,,錧,ЂȂs,t
8,,3111241,,,,錧,ЂȂs,ԍ
8,,3111264,,,,錧,ЂȂs,
8,,3111201,,,,錧,ЂȂs,PY
8,,3111255,,,,錧,ЂȂs,JJ
8,,3120057,,,,錧,ЂȂs,ΐ쒬
8,,3111202,,,,錧,ЂȂs,蒬
8,,3120033,,,,錧,ЂȂs,s
8,,3120061,,,,錧,ЂȂs,c
8,,3111213,,,,錧,ЂȂs,v
8,,3120014,,,,錧,ЂȂs,
8,,3120035,,,,錧,ЂȂs,}
8,,3120023,,,,錧,ЂȂs,啽
8,,3111263,,,,錧,ЂȂs,a
8,,3120007,,,,錧,ЂȂs,юR
8,,3120047,,,,錧,ЂȂs,\
8,,3111222,,,,錧,ЂȂs,C咬
8,,3120048,,,,錧,ЂȂs,t
8,,3120024,,,,錧,ЂȂs,q
8,,3120046,,,,錧,ЂȂs,c
8,,3120045,,,,錧,ЂȂs,c
8,,3120027,,,,錧,ЂȂs,c
8,,3120026,,,,錧,ЂȂs,c{
8,,3120022,,,,錧,ЂȂs,
8,,3120013,,,,錧,ЂȂs,
8,,3111207,,,,錧,ЂȂs,GP
8,,3111243,,,,錧,ЂȂs,k_~
8,,3120043,,,,錧,ЂȂs,h
8,,3120002,,,,錧,ЂȂs,
8,,3111236,,,,錧,ЂȂs,_O
8,,3120015,,,,錧,ЂȂs,
8,,3120031,,,,錧,ЂȂs,
8,,3111253,,,,錧,ЂȂs,J
8,,3120058,,,,錧,ЂȂs,n
8,,3111226,,,,錧,ЂȂs,K
8,,3111223,,,,錧,ЂȂs,h
8,,3120018,,,,錧,ЂȂs,쒬
8,,3120001,,,,錧,ЂȂs,a
8,,3111211,,,,錧,ЂȂs,򃁃L
8,,3111247,,,,錧,ЂȂs,l\
8,,3111225,,,,錧,ЂȂs,߉ޒ
8,,3111205,,,,錧,ЂȂs,\Os
8,,3120005,,,,錧,ЂȂs,V
8,,3111237,,,,錧,ЂȂs,֌
8,,3111246,,,,錧,ЂȂs,
8,,3120053,,,,錧,ЂȂs,O
8,,3120055,,,,錧,ЂȂs,听
8,,3120062,,,,錧,ЂȂs,
8,,3120025,,,,錧,ЂȂs,c
8,,3111245,,,,錧,ЂȂs,َR
8,,3111235,,,,錧,ЂȂs,c
8,,3120063,,,,錧,ЂȂs,cF
8,,3111248,,,,錧,ЂȂs,c{
8,,3120003,,,,錧,ЂȂs,
8,,3120032,,,,錧,ЂȂs,Óc
8,,3120036,,,,錧,ЂȂs,Óc
8,,3111261,,,,錧,ЂȂs,ߑ
8,,3111227,,,,錧,ЂȂs,
8,,3120051,,,,錧,ЂȂs,[
8,,3111262,,,,錧,ЂȂs,L
8,,3111212,,,,錧,ЂȂs,aR
8,,3120011,,,,錧,ЂȂs,
8,,3120004,,,,錧,ЂȂs,
8,,3120017,,,,錧,ЂȂs,x
8,,3111254,,,,錧,ЂȂs,V
8,,3111242,,,,錧,ЂȂs,ԍ
8,,3120041,,,,錧,ЂȂs,哇
8,,3111206,,,,錧,ЂȂs,\Os
8,,3120054,,,,錧,ЂȂs,͂
8,,3111228,,,,錧,ЂȂs,
8,,3120052,,,,錧,ЂȂs,ΐ
8,,3120042,,,,錧,ЂȂs,哇
8,,3111215,,,,錧,ЂȂs,{
8,,3111203,,,,錧,ЂȂs,钬
8,,3111204,,,,錧,ЂȂs,鉓
8,,3111218,,,,錧,ЂȂs,xmm
8,,3111217,,,,錧,ЂȂs,xmm
8,,3111266,,,,錧,ЂȂs,DE
8,,3111252,,,,錧,ЂȂs,c
8,,3111233,,,,錧,ЂȂs,x
8,,3120034,,,,錧,ЂȂs,x
8,,3120006,,,,錧,ЂȂs,Ol
8,,3120016,,,,錧,ЂȂs,˒
8,,3120012,,,,錧,ЂȂs,nn
8,,3111267,,,,錧,ЂȂs,
8,,3111238,,,,錧,ЂȂs,c
8,,3120021,,,,錧,ЂȂs,Oc
8,,3111216,,,,錧,ЂȂs,
8,,3111229,,,,錧,ЂȂs,
8,,3111268,,,,錧,ЂȂs,
8,,3111221,,,,錧,ЂȂs,{
8,,3111244,,,,錧,ЂȂs,_~
8,,3111234,,,,錧,ЂȂs,
8,,3111265,,,,錧,ЂȂs,J
8,,3120044,,,,錧,ЂȂs,
8,,3111232,,,,錧,ЂȂs,u
8,,3111231,,,,錧,ЂȂs,
8,,3111251,,,,錧,ЂȂs,R
8,,3111224,,,,錧,ЂȂs,Rm㒬
8,,3111214,,,,錧,ЂȂs,ac
8,,3140000,,,,錧,s,ȉɌfڂȂꍇ
8,,3140021,,,,錧,s,
8,,3112211,,,,錧,s,
8,,3140002,,,,錧,s,
8,,3140017,,,,錧,s,Pu
8,,3112204,,,,錧,s,r
8,,3140015,,,,錧,s,
8,,3140036,,,,錧,s,D
8,,3140004,,,,錧,s,
8,,3112215,,,,錧,s,a
8,,3140037,,,,錧,s,_
8,,3140028,,,,錧,s,ؑ
8,,3140026,,,,錧,s,ؑꍲcJ
8,,3140031,,,,錧,s,{
8,,3140016,,,,錧,s,
8,,3140030,,,,錧,s,~
8,,3112221,,,,錧,s,r
8,,3140003,,,,錧,s,{
8,,3112222,,,,錧,s,R
8,,3140027,,,,錧,s,c
8,,3140044,,,,錧,s,c
8,,3112207,,,,錧,s,u
8,,3140001,,,,錧,s,
8,,3140025,,,,錧,s,
8,,3140038,,,,錧,s,R
8,,3140007,,,,錧,s,_
8,,3140013,,,,錧,s,Vl
8,,3140047,,,,錧,s,{
8,,3112201,,,,錧,s,召u
8,,3140005,,,,錧,s,V
8,,3112206,,,,錧,s,
8,,3112202,,,,錧,s,䊘
8,,3112214,,,,錧,s,I
8,,3140042,,,,錧,s,c
8,,3140043,,,,錧,s,cJ
8,,3140048,,,,錧,s,cJ
8,,3112205,,,,錧,s,É
8,,3112212,,,,錧,s,p
8,,3140046,,,,錧,s,ܖ
8,,3112213,,,,錧,s,
8,,3140022,,,,錧,s,
8,,3112224,,,,錧,s,ޗǖ
8,,3140041,,,,錧,s,
8,,3140035,,,,錧,s,Oc
8,,3140034,,,,錧,s,`
8,,3140033,,,,錧,s,`
8,,3112203,,,,錧,s,lÉ
8,,3112223,,,,錧,s,
8,,3140014,,,,錧,s,
8,,3140012,,,,錧,s,
8,,3140039,,,,錧,s,΃u
8,,3140011,,,,錧,s,`Pu
8,,3140032,,,,錧,s,{
8,,3140006,,,,錧,s,{Ñ
8,,3140045,,,,錧,s,RV
8,,3140023,,,,錧,s,J
8,,3140024,,,,錧,s,k
8,,3112400,,,,錧,s,ȉɌfڂȂꍇ
8,,3112425,,,,錧,s,
8,,3112424,,,,錧,s,
8,,3112436,,,,錧,s,x
8,,3112435,,,,錧,s,
8,,3112402,,,,錧,s,吶
8,,3112401,,,,錧,s,
8,,3112422,,,,錧,s,F
8,,3112426,,,,錧,s,˖
8,,3112441,,,,錧,s,R
8,,3112403,,,,錧,s,J
8,,3112440,,,,錧,s,
8,,3112431,,,,錧,s,
8,,3112442,,,,錧,s,
8,,3112444,,,,錧,s,
8,,3112407,,,,錧,s,c
8,,3112434,,,,錧,s,{
8,,3112406,,,,錧,s,V{
8,,3112443,,,,錧,s,V{
8,,3112448,,,,錧,s,{
8,,3112446,,,,錧,s,{
8,,3112408,,,,錧,s,F
8,,3112405,,,,錧,s,zn
8,,3112421,,,,錧,s,
8,,3112418,,,,錧,s,
8,,3112437,,,,錧,s,iR
8,,3112415,,,,錧,s,
8,,3112409,,,,錧,s,
8,,3112410,,,,錧,s,
8,,3112423,,,,錧,s,̏o
8,,3112419,,,,錧,s,
8,,3112449,,,,錧,s,Í
8,,3112433,,,,錧,s,xV
8,,3112416,,,,錧,s,O
8,,3112447,,,,錧,s,ȏ
8,,3112445,,,,錧,s,ȏ
8,,3112404,,,,錧,s,
8,,3112412,,,,錧,s,{O
8,,3112432,,,,錧,s,Ζ
8,,3112417,,,,錧,s,ē
8,,3020100,,,,錧,Js,ȉɌfڂȂꍇ
8,,3020111,,,,錧,Js,Ԗ@
8,,3020101,,,,錧,Js,ˈ
8,,3020116,,,,錧,Js,唐
8,,3020107,,,,錧,Js,
8,,3020103,,,,錧,Js,RVc
8,,3020123,,,,錧,Js,q
8,,3020104,,,,錧,Js,vۃPu
8,,3020128,,,,錧,Js,₫
8,,3020125,,,,錧,Js,
8,,3020119,,,,錧,Js,䏊Pu
8,,3020122,,,,錧,Js,R
8,,3020126,,,,錧,Js,
8,,3020118,,,,錧,Js,
8,,3020115,,,,錧,Js,
8,,3020112,,,,錧,Js,n
8,,3020117,,,,錧,Js,؍
8,,3020131,,,,錧,Js,Ђ
8,,3020109,,,,錧,Js,{
8,,3020127,,,,錧,Js,Pu
8,,3020108,,,,錧,Js,
8,,3020102,,,,錧,Js,O
8,,3020121,,,,錧,Js,݂
8,,3020124,,,,錧,Js,
8,,3020106,,,,錧,Js,
8,,3020105,,,,錧,Js,t
8,,3020110,,,,錧,Js,SPu
8,,3192200,,,,錧,헤{s,ȉɌfڂȂꍇ
8,,3114611,,,,錧,헤{s,Hc
8,,3192135,,,,錧,헤{s,Α
8,,3192144,,,,錧,헤{s,
8,,3192415,,,,錧,헤{s,{
8,,3192211,,,,錧,헤{s,
8,,3192251,,,,錧,헤{s,W꒬
8,,3192145,,,,錧,헤{s,F
8,,3192418,,,,錧,헤{s,
8,,3192203,,,,錧,헤{s,q
8,,3193116,,,,錧,헤{s,c
8,,3192412,,,,錧,헤{s,
8,,3192602,,,,錧,헤{s,c
8,,3192405,,,,錧,헤{s,
8,,3193112,,,,錧,헤{s,
8,,3192133,,,,錧,헤{s,
8,,3192132,,,,錧,헤{s,
8,,3114501,,,,錧,헤{s,
8,,3114614,,,,錧,헤{s,
8,,3114617,,,,錧,헤{s,ɐ
8,,3192142,,,,錧,헤{s,␣
8,,3192212,,,,錧,헤{s,
8,,3192401,,,,錧,헤{s,㏬
8,,3192261,,,,錧,헤{s,㒬
8,,3192511,,,,錧,헤{s,w
8,,3192136,,,,錧,헤{s,㑺c
8,,3192226,,,,錧,헤{s,kq
8,,3192254,,,,錧,헤{s,k
8,,3193104,,,,錧,헤{s,kxc
8,,3192404,,,,錧,헤{s,
8,,3193101,,,,錧,헤{s,v
8,,3192213,,,,錧,헤{s,j
8,,3192134,,,,錧,헤{s,Hƒcn
8,,3192411,,,,錧,헤{s,M
8,,3192264,,,,錧,헤{s,h
8,,3192202,,,,錧,헤{s,
8,,3114615,,,,錧,헤{s,ɐ
8,,3192141,,,,錧,헤{s,␣
8,,3192402,,,,錧,헤{s,
8,,3192262,,,,錧,헤{s,
8,,3192512,,,,錧,헤{s,w
8,,3192131,,,,錧,헤{s,c
8,,3192416,,,,錧,헤{s,c
8,,3192214,,,,錧,헤{s,鑃
8,,3192601,,,,錧,헤{s,
8,,3192253,,,,錧,헤{s,n
8,,3192256,,,,錧,헤{s,cq
8,,3192201,,,,錧,헤{s,Cm
8,,3192227,,,,錧,헤{s,ƓciXPV`PSXOԒnj
8,,3193115,,,,錧,헤{s,Ɠcȋj
8,,3193113,,,,錧,헤{s,ƎR
8,,3192224,,,,錧,헤{s,
8,,3192204,,,,錧,헤{s,x
8,,3192603,,,,錧,헤{s,hq
8,,3192403,,,,錧,헤{s,߉
8,,3114612,,,,錧,헤{s,
8,,3114613,,,,錧,헤{s,q
8,,3193117,,,,錧,헤{s,
8,,3192265,,,,錧,헤{s,x
8,,3192225,,,,錧,헤{s,q
8,,3193106,,,,錧,헤{s,
8,,3192143,,,,錧,헤{s,{
8,,3193114,,,,錧,헤{s,
8,,3114503,,,,錧,헤{s,
8,,3114502,,,,錧,헤{s,
8,,3114618,,,,錧,헤{s,c
8,,3192255,,,,錧,헤{s,쒆
8,,3192221,,,,錧,헤{s,c
8,,3192252,,,,錧,헤{s,x
8,,3192513,,,,錧,헤{s,XV
8,,3114616,,,,錧,헤{s,OR
8,,3193107,,,,錧,헤{s,M
8,,3192413,,,,錧,헤{s,V
8,,3192263,,,,錧,헤{s,쒬
8,,3192205,,,,錧,헤{s,{̋
8,,3192223,,,,錧,헤{s,O
8,,3193102,,,,錧,헤{s,
8,,3193105,,,,錧,헤{s,
8,,3193111,,,,錧,헤{s,R
8,,3193103,,,,錧,헤{s,Ƙay
8,,3192266,,,,錧,헤{s,P䒬
8,,3192417,,,,錧,헤{s,͓
8,,3192414,,,,錧,헤{s,g
8,,3192222,,,,錧,헤{s,
8,,3110100,,,,錧,߉ώs,ȉɌfڂȂꍇ
8,,3110134,,,,錧,߉ώs,ѓc
8,,3192102,,,,錧,߉ώs,ZA
8,,3110125,,,,錧,߉ώs,
8,,3110135,,,,錧,߉ώs,
8,,3110136,,,,錧,߉ώs,啔
8,,3110116,,,,錧,߉ώs,͓
8,,3110123,,,,錧,߉ώs,㍑
8,,3110131,,,,錧,߉ώs,ko
8,,3110133,,,,錧,߉ώs,
8,,3110111,,,,錧,߉ώs,
8,,3192105,,,,錧,߉ώs,Ó
8,,3192106,,,,錧,߉ώs,
