8,,3100000,,,,錧,ˎs,ȉɌfڂȂꍇ
8,,3110126,,,,錧,߉ώs,]
8,,3192107,,,,錧,߉ώs,
8,,3110105,,,,錧,߉ώs,J
8,,3110106,,,,錧,߉ώs,
8,,3110110,,,,錧,߉ώs,|m
8,,3110124,,,,錧,߉ώs,c
8,,3110112,,,,錧,߉ώs,Óc
8,,3110104,,,,錧,߉ώs,
8,,3110122,,,,錧,߉ώs,
8,,3110121,,,,錧,߉ώs,ˍ
8,,3110117,,,,錧,߉ώs,L
8,,3192103,,,,錧,߉ώs,
8,,3110113,,,,錧,߉ώs,
8,,3110115,,,,錧,߉ώs,ؑq
8,,3110108,,,,錧,߉ώs,zck
8,,3110109,,,,錧,߉ώs,zc
8,,3110107,,,,錧,߉ώs,zc싽
8,,3110114,,,,錧,߉ώs,ؑq
8,,3192104,,,,錧,߉ώs,
8,,3110118,,,,錧,߉ώs,c
8,,3110132,,,,錧,߉ώs,o
8,,3110102,,,,錧,߉ώs,R
8,,3110101,,,,錧,߉ώs,{č
8,,3110103,,,,錧,߉ώs,x
8,,3080000,,,,錧,}s,ȉɌfڂȂꍇ
8,,3004523,,,,錧,}s,ԕl
8,,3080836,,,,錧,}s,Pu
8,,3004516,,,,錧,}s,VVc
8,,3004512,,,,錧,}s,Lc
8,,3080064,,,,錧,}s,ѓ
8,,3080835,,,,錧,}s,ѓc
8,,3080853,,,,錧,}s,Ɏ]
8,,3080856,,,,錧,}s,ɍR
8,,3080075,,,,錧,}s,Γ
8,,3080055,,,,錧,}s,Όc
8,,3080076,,,,錧,}s,
8,,3080116,,,,錧,}s,
8,,3080827,,,,錧,}s,s
8,,3080842,,,,錧,}s,{
8,,3091108,,,,錧,}s,o傑
8,,3080805,,,,錧,}s,
8,,3080106,,,,錧,}s,
8,,3080117,,,,錧,}s,
8,,3080101,,,,錧,}s,
8,,3080129,,,,錧,}s,
8,,3004507,,,,錧,}s,
8,,3080128,,,,錧,}s,]
8,,3004538,,,,錧,}s,CV]
8,,3004517,,,,錧,}s,CVP
8,,3091125,,,,錧,}s,哇
8,,3080015,,,,錧,}s,
8,,3080813,,,,錧,}s,
8,,3004537,,,,錧,}s,
8,,3080852,,,,錧,}s,J
8,,3080051,,,,錧,}s,
8,,3080857,,,,錧,}s,
8,,3080012,,,,錧,}s,c
8,,3091101,,,,錧,}s,I
8,,3080854,,,,錧,}s,
8,,3004511,,,,錧,}s,
8,,3080002,,,,錧,}s,
8,,3080041,,,,錧,}s,
8,,3080806,,,,錧,}s,
8,,3080007,,,,錧,}s,ܖ{
8,,3080837,,,,錧,}s,Éƍa
8,,3080107,,,,錧,}s,
8,,3091107,,,,錧,}s,
8,,3080804,,,,錧,}s,
8,,3080815,,,,錧,}s,쒆q
8,,3080017,,,,錧,}s,㒆R
8,,3004502,,,,錧,}s,㐼J
8,,3080067,,,,錧,}s,㕽
8,,3091111,,,,錧,}s,㐯J
8,,3080063,,,,錧,}s,_
8,,3080801,,,,錧,}s,쐟
8,,3080814,,,,錧,}s,A
8,,3080104,,,,錧,}s,،
8,,3091103,,,,錧,}s,vny
8,,3080071,,,,錧,}s,
8,,3004515,,,,錧,}s,q
8,,3080061,,,,錧,}s,I
8,,3080102,,,,錧,}s,q
8,,3091127,,,,錧,}s,KR
8,,3080021,,,,錧,}s,b
8,,3080004,,,,錧,}s,{c
8,,3080077,,,,錧,}s,qvV
8,,3080866,,,,錧,}s,܏{
8,,3080862,,,,錧,}s,
8,,3080848,,,,錧,}s,K
8,,3004532,,,,錧,}s,듇
8,,3080065,,,,錧,}s,
8,,3004514,,,,錧,}s,R
8,,3091105,,,,錧,}s,O
8,,3080072,,,,錧,}s,ĎR
8,,3080823,,,,錧,}s,
8,,3091126,,,,錧,}s,
8,,3080851,,,,錧,}s,]A
8,,3080826,,,,錧,}s,
8,,3080855,,,,錧,}s,쓇
8,,3004545,,,,錧,}s,쒆q
8,,3091123,,,,錧,}s,J
8,,3080011,,,,錧,}s,c
8,,3080825,,,,錧,}s,R
8,,3080844,,,,錧,}s,a
8,,3080066,,,,錧,}s,
8,,3091122,,,,錧,}s,J
8,,3080052,,,,錧,}s,J
8,,3080113,,,,錧,}s,֊
8,,3080124,,,,錧,}s,֖{y
8,,3080122,,,,錧,}s,֖{
8,,3080123,,,,錧,}s,֖{㒆
8,,3080127,,,,錧,}s,֖{
8,,3080126,,,,錧,}s,֖{
8,,3080125,,,,錧,}s,֖{
8,,3080864,,,,錧,}s,{P
8,,3080807,,,,錧,}s,
8,,3004534,,,,錧,}s,
8,,3004543,,,,錧,}s,|_
8,,3004505,,,,錧,}s,ch
8,,3080847,,,,錧,}s,ʌ
8,,3091124,,,,錧,}s,ms
8,,3080074,,,,錧,}s,}
8,,3004531,,,,錧,}s,zn
8,,3080822,,,,錧,}s,ˌ
8,,3080103,,,,錧,}s,
8,,3004525,,,,錧,}s,
8,,3080816,,,,錧,}s,
8,,3080053,,,,錧,}s,O
8,,3080803,,,,錧,}s,
8,,3004524,,,,錧,}s,
8,,3080005,,,,錧,}s,
8,,3004513,,,,錧,}s,
8,,3080108,,,,錧,}s,Vc
8,,3004506,,,,錧,}s,R
8,,3080821,,,,錧,}s,c
8,,3004533,,,,錧,}s,
8,,3091106,,,,錧,}s,V
8,,3080841,,,,錧,}s,ؐ
8,,3080834,,,,錧,}s,Γc
8,,3080062,,,,錧,}s,哇
8,,3080845,,,,錧,}s,
8,,3080105,,,,錧,}s,ۖ
8,,3080054,,,,錧,}s,JL
8,,3080867,,,,錧,}s,Rc
8,,3080832,,,,錧,}s,|
8,,3080846,,,,錧,}s,z
8,,3004501,,,,錧,}s,L
8,,3080016,,,,錧,}s,
8,,3080833,,,,錧,}s,c
8,,3080843,,,,錧,}s,a
8,,3080863,,,,錧,}s,D
8,,3080014,,,,錧,}s,H
8,,3091115,,,,錧,}s,@
8,,3080013,,,,錧,}s,c
8,,3080114,,,,錧,}s,ԓc
8,,3080115,,,,錧,}s,ԋ
8,,3080073,,,,錧,}s,
8,,3004521,,,,錧,}s,Γc
8,,3004536,,,,錧,}s,ۖ
8,,3080831,,,,錧,}s,|
8,,3080001,,,,錧,}s,
8,,3080812,,,,錧,}s,[
8,,3080112,,,,錧,}s,PJ
8,,3080121,,,,錧,}s,D
8,,3080111,,,,錧,}s,M
8,,3004544,,,,錧,}s,Ó
8,,3091104,,,,錧,}s,ÌS
8,,3080031,,,,錧,}s,
8,,3091114,,,,錧,}s,דc
8,,3080003,,,,錧,}s,c
8,,3004541,,,,錧,}s,
8,,3080042,,,,錧,}s,݂ǂ蒬
8,,3004503,,,,錧,}s,{
8,,3004504,,,,錧,}s,{R
8,,3004522,,,,錧,}s,
8,,3091117,,,,錧,}s,쐟
8,,3004546,,,,錧,}s,c
8,,3080811,,,,錧,}s,Γc
8,,3080861,,,,錧,}s,XY
8,,3080056,,,,錧,}s,J
8,,3091121,,,,錧,}s,Ji
8,,3091113,,,,錧,}s,
8,,3091112,,,,錧,}s,
8,,3080006,,,,錧,}s,J
8,,3080865,,,,錧,}s,R
8,,3004535,,,,錧,}s,J
8,,3080802,,,,錧,}s,
8,,3091116,,,,錧,}s,
8,,3004542,,,,錧,}s,gc
8,,3080838,,,,錧,}s,|
8,,3091102,,,,錧,}s,Hc
8,,3080824,,,,錧,}s,n
8,,3060600,,,,錧,Ⓦs,ȉɌfڂȂꍇ
8,,3060631,,,,錧,Ⓦs,
8,,3060514,,,,錧,Ⓦs,R
8,,3060504,,,,錧,Ⓦs,q
8,,3060503,,,,錧,Ⓦs,qVc
8,,3060615,,,,錧,Ⓦs,
8,,3060613,,,,錧,Ⓦs,Vc
8,,3060622,,,,錧,Ⓦs,
8,,3060601,,,,錧,Ⓦs,nVc
8,,3060621,,,,錧,Ⓦs,J
8,,3060626,,,,錧,Ⓦs,R
8,,3060617,,,,錧,Ⓦs,_cR
8,,3060611,,,,錧,Ⓦs,_cRVc
8,,3060654,,,,錧,Ⓦs,o
8,,3060657,,,,錧,Ⓦs,؏h
8,,3060603,,,,錧,Ⓦs,Vc
8,,3060643,,,,錧,Ⓦs,؊ԃP
8,,3060636,,,,錧,Ⓦs,˖
8,,3060641,,,,錧,Ⓦs,
8,,3060515,,,,錧,Ⓦs,B|
8,,3060513,,,,錧,Ⓦs,IRVc
8,,3060635,,,,錧,Ⓦs,
8,,3060608,,,,錧,Ⓦs,K_
8,,3060606,,,,錧,Ⓦs,Kc
8,,3060604,,,,錧,Ⓦs,KcVc
8,,3060644,,,,錧,Ⓦs,Õz
8,,3060653,,,,錧,Ⓦs,
8,,3060501,,,,錧,Ⓦs,t
8,,3060512,,,,錧,Ⓦs,Vc
8,,3060633,,,,錧,Ⓦs,o
8,,3060614,,,,錧,Ⓦs,EqVc
8,,3060505,,,,錧,Ⓦs,J
8,,3060656,,,,錧,Ⓦs,v
8,,3060652,,,,錧,Ⓦs,yc
8,,3060634,,,,錧,Ⓦs,
8,,3060645,,,,錧,Ⓦs,{
8,,3060642,,,,錧,Ⓦs,J
8,,3060616,,,,錧,Ⓦs,L
8,,3060612,,,,錧,Ⓦs,LVc
8,,3060651,,,,錧,Ⓦs,J
8,,3060602,,,,錧,Ⓦs,Vc
8,,3060632,,,,錧,Ⓦs,ӓc
8,,3060623,,,,錧,Ⓦs,@t
8,,3060511,,,,錧,Ⓦs,GVc
8,,3060605,,,,錧,Ⓦs,n
8,,3060637,,,,錧,Ⓦs,݂ǂ蒬
8,,3060655,,,,錧,Ⓦs,݂ނ
8,,3060625,,,,錧,Ⓦs,䭑
8,,3060624,,,,錧,Ⓦs,
8,,3060502,,,,錧,Ⓦs,R
8,,3060607,,,,錧,Ⓦs,|c
8,,3000500,,,,錧,~s,ȉɌfڂȂꍇ
8,,3000621,,,,錧,~s,g
8,,3000602,,,,錧,~s,g
8,,3000626,,,,錧,~s,Óc
8,,3000727,,,,錧,~s,ѓ
8,,3000632,,,,錧,~s,яo
8,,3001413,,,,錧,~s,ɍ
8,,3001411,,,,錧,~s,ɍ
8,,3000603,,,,錧,~s,ɍ
8,,3000612,,,,錧,~s,s
8,,3000503,,,,錧,~s,g
8,,3000507,,,,錧,~s,
8,,3001414,,,,錧,~s,n
8,,3000641,,,,錧,~s,
8,,3000509,,,,錧,~s,]ˍ艳
8,,3000504,,,,錧,~s,]ˍb
8,,3000529,,,,錧,~s,]ˍ݂炢
8,,3000721,,,,錧,~s,哇
8,,3001423,,,,錧,~s,c
8,,3000633,,,,錧,~s,яo
8,,3000744,,,,錧,~s,
8,,3001425,,,,錧,~s,
8,,3000634,,,,錧,~s,
8,,3000637,,,,錧,~s,،Ón
8,,3000604,,,,錧,~s,
8,,3000522,,,,錧,~s,PR
8,,3000528,,,,錧,~s,NR
8,,3000737,,,,錧,~s,{c
8,,3010902,,,,錧,~s,㍪{
8,,3000732,,,,錧,~s,V
8,,3000643,,,,錧,~s,nn
8,,3000513,,,,錧,~s,KR
8,,3000734,,,,錧,~s,
8,,3000746,,,,錧,~s,_{h
8,,3000605,,,,錧,~s,Kc
8,,3000733,,,,錧,~s,Δ[
8,,3000524,,,,錧,~s,H
8,,3000514,,,,錧,~s,
8,,3000723,,,,錧,~s,
8,,3000508,,,,錧,~s,q
8,,3000749,,,,錧,~s,gVc
8,,3000725,,,,錧,~s,
8,,3000512,,,,錧,~s,Œ
8,,3000623,,,,錧,~s,l
8,,3000502,,,,錧,~s,MÓn
8,,3001412,,,,錧,~s,č
8,,3000614,,,,錧,~s,
8,,3001424,,,,錧,~s,c
8,,3000527,,,,錧,~s,NR
8,,3000601,,,,錧,~s,{c
8,,3010901,,,,錧,~s,{
8,,3000642,,,,錧,~s,nn
8,,3000622,,,,錧,~s,_{
8,,3000613,,,,錧,~s,V
8,,3000625,,,,錧,~s,{
8,,3000521,,,,錧,~s,o
8,,3001416,,,,錧,~s,p
8,,3000748,,,,錧,~s,v
8,,3000511,,,,錧,~s,c
8,,3000741,,,,錧,~s,gVc
8,,3001426,,,,錧,~s,
8,,3000523,,,,錧,~s,
8,,3000611,,,,錧,~s,
8,,3001415,,,,錧,~s,R
8,,3000726,,,,錧,~s,
8,,3000506,,,,錧,~s,c
8,,3000525,,,,錧,~s,H
8,,3001427,,,,錧,~s,HY
8,,3000745,,,,錧,~s,
8,,3000736,,,,錧,~s,
8,,3000501,,,,錧,~s,
8,,3000636,,,,錧,~s,H
8,,3000616,,,,錧,~s,
8,,3000617,,,,錧,~s,c
8,,3000638,,,,錧,~s,Ón
8,,3001421,,,,錧,~s,x
8,,3000635,,,,錧,~s,xV
8,,3000743,,,,錧,~s,ȟ
8,,3000615,,,,錧,~s,c
8,,3000526,,,,錧,~s,R
8,,3001417,,,,錧,~s,K
8,,3000722,,,,錧,~s,O
8,,3000631,,,,錧,~s,O
8,,3000607,,,,錧,~s,t
8,,3001422,,,,錧,~s,쑾c
8,,3000515,,,,錧,~s,Pu
8,,3000624,,,,錧,~s,R
8,,3000505,,,,錧,~s,c
8,,3000731,,,,錧,~s,{V
8,,3000724,,,,錧,~s,ؐ
8,,3000747,,,,錧,~s,]ÒJ
8,,3000742,,,,錧,~s,lbJ
8,,3000735,,,,錧,~s,Zp
8,,3000606,,,,錧,~s,e
8,,3150000,,,,錧,݂s,ȉɌfڂȂꍇ
8,,3000212,,,,錧,݂s,L
8,,3150078,,,,錧,݂s,c
8,,3000205,,,,錧,݂s,H
8,,3150063,,,,錧,݂s,ѓc
8,,3150071,,,,錧,݂s,s
8,,3150054,,,,錧,݂s,g
8,,3150053,,,,錧,݂s,g
8,,3150055,,,,錧,݂s,g
8,,3000203,,,,錧,݂s,
8,,3000213,,,,錧,݂s,n
8,,3150064,,,,錧,݂s,
8,,3000124,,,,錧,݂s,ac
8,,3000132,,,,錧,݂s,j_
8,,3000201,,,,錧,݂s,
8,,3150056,,,,錧,݂s,g
8,,3000127,,,,錧,݂s,
8,,3000123,,,,錧,݂s,y
8,,3150065,,,,錧,݂s,㍲J
8,,3150076,,,,錧,݂s,u}
8,,3150057,,,,錧,݂s,yc
8,,3000135,,,,錧,݂s,
8,,3150061,,,,錧,݂s,ܔc
8,,3000214,,,,錧,݂s,
8,,3000121,,,,錧,݂s,q
8,,3000211,,,,錧,݂s,uˍ
8,,3150052,,,,錧,݂s,g
8,,3000131,,,,錧,݂s,
8,,3000204,,,,錧,݂s,y
8,,3150067,,,,錧,݂s,J
8,,3150074,,,,錧,݂s,u}
8,,3150058,,,,錧,݂s,yc
8,,3150077,,,,錧,݂s,q
8,,3000202,,,,錧,݂s,c
8,,3000136,,,,錧,݂s,ˍ
8,,3150066,,,,錧,݂s,J
8,,3150075,,,,錧,݂s,u}
8,,3000133,,,,錧,݂s,
8,,3150051,,,,錧,݂s,V
8,,3000122,,,,錧,݂s,
8,,3150073,,,,錧,݂s,쎛
8,,3150072,,,,錧,݂s,쎛
8,,3000134,,,,錧,݂s,[J
8,,3000125,,,,錧,݂s,Oc
8,,3000126,,,,錧,݂s,썪{
8,,3150068,,,,錧,݂s,R{
8,,3150069,,,,錧,݂s,
8,,3150062,,,,錧,݂s,x
8,,3091200,,,,錧,s,ȉɌfڂȂꍇ
8,,3091241,,,,錧,s,
8,,3091456,,,,錧,s,
8,,3091216,,,,錧,s,
8,,3091234,,,,錧,s,c
8,,3091202,,,,錧,s,ѕ
8,,3091332,,,,錧,s,rT
8,,3091457,,,,錧,s,镔
8,,3091458,,,,錧,s,
8,,3091217,,,,錧,s,c
8,,3091464,,,,錧,s,
8,,3091345,,,,錧,s,
8,,3091211,,,,錧,s,␣
8,,3091226,,,,錧,s,쌴nVc
8,,3091201,,,,錧,s,
8,,3091244,,,,錧,s,卑
8,,3091232,,,,錧,s,]
8,,3091335,,,,錧,s,匎
8,,3091222,,,,錧,s,
8,,3091341,,,,錧,s,
8,,3091245,,,,錧,s,~
8,,3091454,,,,錧,s,
8,,3091343,,,,錧,s,T
8,,3091452,,,,錧,s,Ε
8,,3091465,,,,錧,s,ؐA
8,,3091204,,,,錧,s,v
8,,3091223,,,,錧,s,Lc
8,,3091336,,,,錧,s,
8,,3091215,,,,錧,s,
8,,3091334,,,,錧,s,{
8,,3091466,,,,錧,s,c
8,,3091225,,,,錧,s,
8,,3091462,,,,錧,s,]
8,,3091243,,,,錧,s,v
8,,3091463,,,,錧,s,
8,,3091246,,,,錧,s,X
8,,3091205,,,,錧,s,
8,,3091203,,,,錧,s,x
8,,3091347,,,,錧,s,xJ
8,,3091453,,,,錧,s,F
8,,3091224,,,,錧,s,
8,,3091346,,,,錧,s,
8,,3091221,,,,錧,s,щ
8,,3091451,,,,錧,s,
8,,3091213,,,,錧,s,
8,,3091242,,,,錧,s,Hc
8,,3091233,,,,錧,s,ѓc
8,,3091214,,,,錧,s,
8,,3091331,,,,錧,s,V
8,,3091337,,,,錧,s,
8,,3091212,,,,錧,s,xm
8,,3091227,,,,錧,s,{
8,,3004417,,,,錧,s,^ǒђ
8,,3004416,,,,錧,s,^ǒɍX
8,,3004428,,,,錧,s,^ǒːVc
8,,3004401,,,,錧,s,^ǒ㏬
8,,3004427,,,,錧,s,^ǒJL
8,,3004422,,,,錧,s,^ǒTF
8,,3004424,,,,錧,s,^ǒ@
8,,3004413,,,,錧,s,^ǒ
8,,3004405,,,,錧,s,^ǒ
8,,3004414,,,,錧,s,^ǒŔ
8,,3004402,,,,錧,s,^ǒ
8,,3004426,,,,錧,s,^ǒJL
8,,3004404,,,,錧,s,^ǒ
8,,3004411,,,,錧,s,^ǒc
8,,3004403,,,,錧,s,^ǒ
8,,3004412,,,,錧,s,^ǒH
8,,3004423,,,,錧,s,^ǒ
8,,3004421,,,,錧,s,^ǒ
8,,3004429,,,,錧,s,^ǒL
8,,3004415,,,,錧,s,^ǒRc
8,,3004407,,,,錧,s,^ǒÏ
8,,3004425,,,,錧,s,^ǒ׎
8,,3004408,,,,錧,s,^ǒ^
8,,3004406,,,,錧,s,^ǒR
8,,3091461,,,,錧,s,c
8,,3091342,,,,錧,s,Ԓ
8,,3091455,,,,錧,s,
8,,3091344,,,,錧,s,ѓc
8,,3091231,,,,錧,s,{
8,,3091333,,,,錧,s,R
8,,3140100,,,,錧,_s,ȉɌfڂȂꍇ
8,,3140133,,,,錧,_s,
8,,3140052,,,,錧,_s,؁iPXOPAPXOX|PUAPXOX|QOj
8,,3140141,,,,錧,_s,؁ȋj
8,,3140124,,,,錧,_s,ΐ_
8,,3140254,,,,錧,_s,c
8,,3140257,,,,錧,_s,cV
8,,3140144,,,,錧,_s,쌴
8,,3140128,,,,錧,_s,쌴
8,,3140116,,,,錧,_s,J
8,,3140134,,,,錧,_s,
8,,3140143,,,,錧,_s,_
8,,3140127,,,,錧,_s,؍
8,,3140101,,,,錧,_s,kl
8,,3140115,,,,錧,_s,m
8,,3140112,,,,錧,_s,m蒆
8,,3140123,,,,錧,_s,ō
8,,3140131,,,,錧,_s,
8,,3140253,,,,錧,_s,{c
8,,3140255,,,,錧,_s,R
8,,3140125,,,,錧,_s,l
8,,3140126,,,,錧,_s,c
8,,3140132,,,,錧,_s,
8,,3140342,,,,錧,_s,yk
8,,3140347,,,,錧,_s,y
8,,3140346,,,,錧,_s,y
8,,3140344,,,,錧,_s,y
8,,3140343,,,,錧,_s,y{
8,,3140345,,,,錧,_s,y
8,,3140102,,,,錧,_s,ac
8,,3140114,,,,錧,_s,
8,,3140122,,,,錧,_s,
8,,3140408,,,,錧,_s,g
8,,3140407,,,,錧,_s,gV`
8,,3140103,,,,錧,_s,[
8,,3140051,,,,錧,_s,
8,,3140146,,,,錧,_s,
8,,3140145,,,,錧,_s,OPQ
8,,3140145,,,,錧,_s,
8,,3140148,,,,錧,_s,[
8,,3140142,,,,錧,_s,[œ
8,,3140135,,,,錧,_s,x
8,,3140121,,,,錧,_s,a
8,,3140111,,,,錧,_s,l
8,,3140341,,,,錧,_s,c
8,,3140252,,,,錧,_s,
8,,3140258,,,,錧,_s,쒆
8,,3140113,,,,錧,_s,
8,,3140256,,,,錧,_s,ᏼ
8,,3140147,,,,錧,_s,k
8,,3113800,,,,錧,ss,ȉɌfڂȂꍇ
8,,3113831,,,,錧,ss,
8,,3113832,,,,錧,ss,
8,,3113814,,,,錧,ss,V|
8,,3113518,,,,錧,ss,rh
8,,3113803,,,,錧,ss,L
8,,3113827,,,,錧,ss,ΐ_
8,,3113817,,,,錧,ss,
8,,3113515,,,,錧,ss,
8,,3113516,,,,錧,ss,㓡
8,,3113824,,,,錧,ss,F
8,,3111705,,,,錧,ss,h
8,,3113822,,,,錧,ss,
8,,3113508,,,,錧,ss,F
8,,3113802,,,,錧,ss,
8,,3113804,,,,錧,ss,
8,,3111724,,,,錧,ss,
8,,3111715,,,,錧,ss,
8,,3111716,,,,錧,ss,k
8,,3113821,,,,錧,ss,
8,,3113807,,,,錧,ss,ܒc
8,,3113816,,,,錧,ss,q
8,,3113813,,,,錧,ss,ēc
8,,3113514,,,,錧,ss,@
8,,3113835,,,,錧,ss,
8,,3113823,,,,錧,ss,l
8,,3113811,,,,錧,ss,l
8,,3113815,,,,錧,ss,V{
8,,3113812,,,,錧,ss,
8,,3113501,,,,錧,ss,ڑ
8,,3113511,,,,錧,ss,ʑ
8,,3113512,,,,錧,ss,ʑb
8,,3113513,,,,錧,ss,
8,,3113833,,,,錧,ss,xc
8,,3111713,,,,錧,ss,
8,,3111701,,,,錧,ss,]
8,,3111722,,,,錧,ss,
8,,3113801,,,,錧,ss,s
8,,3111703,,,,錧,ss,c
8,,3113825,,,,錧,ss,
8,,3113503,,,,錧,ss,P
8,,3113805,,,,錧,ss,
8,,3113507,,,,錧,ss,H
8,,3113505,,,,錧,ss,l
8,,3111712,,,,錧,ss,ɏ
8,,3113517,,,,錧,ss,
8,,3113806,,,,錧,ss,Dq
8,,3113834,,,,錧,ss,e
8,,3113836,,,,錧,ss,
8,,3111714,,,,錧,ss,썂
8,,3111702,,,,錧,ss,Oa
8,,3113506,,,,錧,ss,؎
8,,3113504,,,,錧,ss,J
8,,3113826,,,,錧,ss,
8,,3111704,,,,錧,ss,Rc
8,,3111723,,,,錧,ss,s
8,,3111711,,,,錧,ss,g
8,,3111721,,,,錧,ss,h
8,,3113502,,,,錧,ss,C
8,,3111500,,,,錧,gcs,ȉɌfڂȂꍇ
8,,3111535,,,,錧,gcs,
