8,,3100000,,,,錧,ˎs,ȉɌfڂȂꍇ
8,,3112101,,,,錧,gcs,R
8,,3111506,,,,錧,gcs,HR
8,,3112118,,,,錧,gcs,
8,,3111411,,,,錧,gcs,rn
8,,3111504,,,,錧,gcs,[
8,,3112112,,,,錧,gcs,ѓ
8,,3111521,,,,錧,gcs,і
8,,3112114,,,,錧,gcs,]
8,,3112117,,,,錧,gcs,呠
8,,3111513,,,,錧,gcs,|
8,,3111502,,,,錧,gcs,
8,,3111536,,,,錧,gcs,ac
8,,3112104,,,,錧,gcs,R
8,,3111511,,,,錧,gcs,F
8,,3111424,,,,錧,gcs,FVc
8,,3111422,,,,錧,gcs,
8,,3111421,,,,錧,gcs,Vc
8,,3111515,,,,錧,gcs,|c
8,,3111405,,,,錧,gcs,㑾c
8,,3111403,,,,錧,gcs,㊘
8,,3112111,,,,錧,gcs,
8,,3111532,,,,錧,gcs,yc
8,,3112113,,,,錧,gcs,㔦
8,,3111527,,,,錧,gcs,؏h
8,,3111523,,,,錧,gcs,
8,,3112103,,,,錧,gcs,
8,,3111414,,,,錧,gcs,q
8,,3111505,,,,錧,gcs,؍
8,,3111404,,,,錧,gcs,K
8,,3111416,,,,錧,gcs,c
8,,3111402,,,,錧,gcs,c
8,,3111533,,,,錧,gcs,yc
8,,3111512,,,,錧,gcs,
8,,3111516,,,,錧,gcs,Vgc
8,,3111518,,,,錧,gcs,Vgc
8,,3111531,,,,錧,gcs,J
8,,3112102,,,,錧,gcs,
8,,3111524,,,,錧,gcs,c
8,,3111423,,,,錧,gcs,l
8,,3111406,,,,錧,gcs,c
8,,3111412,,,,錧,gcs,ʓc
8,,3111415,,,,錧,gcs,J
8,,3111522,,,,錧,gcs,P
8,,3111528,,,,錧,gcs,
8,,3111427,,,,錧,gcs,
8,,3111503,,,,錧,gcs,h
8,,3111534,,,,錧,gcs,
8,,3112115,,,,錧,gcs,
8,,3111525,,,,錧,gcs,F
8,,3111526,,,,錧,gcs,
8,,3111413,,,,錧,gcs,␅
8,,3112116,,,,錧,gcs,D
8,,3112105,,,,錧,gcs,d
8,,3111501,,,,錧,gcs,M
8,,3111517,,,,錧,gcs,gc
8,,3111401,,,,錧,gcs,
8,,3111537,,,,錧,gcs,gt
8,,3111426,,,,錧,gcs,R
8,,3111514,,,,錧,gcs,
8,,3111425,,,,錧,gcs,
8,,3002300,,,,錧,΂݂炢s,ȉɌfڂȂꍇ
8,,3002346,,,,錧,΂݂炢s,
8,,3002348,,,,錧,΂݂炢s,ÐVc
8,,3002315,,,,錧,΂݂炢s,
8,,3002354,,,,錧,΂݂炢s,V
8,,3002307,,,,錧,΂݂炢s,
8,,3002323,,,,錧,΂݂炢s,ɒO
8,,3002355,,,,錧,΂݂炢s,s[
8,,3002308,,,,錧,΂݂炢s,ɓޓ
8,,3002342,,,,錧,΂݂炢s,
8,,3002303,,,,錧,΂݂炢s,ac
8,,3002411,,,,錧,΂݂炢s,
8,,3002352,,,,錧,΂݂炢s,Vc
8,,3002432,,,,錧,΂݂炢s,S
8,,3002353,,,,錧,΂݂炢s,
8,,3002331,,,,錧,΂݂炢s,_ZVc
8,,3002424,,,,錧,΂݂炢s,
8,,3002431,,,,錧,΂݂炢s,㏬
8,,3002326,,,,錧,΂݂炢s,㓇
8,,3002453,,,,錧,΂݂炢s,㒷
8,,3002335,,,,錧,΂݂炢s,㕽
8,,3002425,,,,錧,΂݂炢s,
8,,3002312,,,,錧,΂݂炢s,_
8,,3002456,,,,錧,΂݂炢s,k
8,,3002407,,,,錧,΂݂炢s,kR
8,,3002436,,,,錧,΂݂炢s,̑
8,,3002445,,,,錧,΂݂炢s,
8,,3002402,,,,錧,΂݂炢s,Vc
8,,3002332,,,,錧,΂݂炢s,RVc
8,,3002336,,,,錧,΂݂炢s,RJ
8,,3002359,,,,錧,΂݂炢s,􃖋u
8,,3002433,,,,錧,΂݂炢s,
8,,3002324,,,,錧,΂݂炢s,
8,,3002454,,,,錧,΂݂炢s,
8,,3002333,,,,錧,΂݂炢s,
8,,3002305,,,,錧,΂݂炢s,dEqVc
8,,3002455,,,,錧,΂݂炢s,\a
8,,3002314,,,,錧,΂݂炢s,钆
8,,3002444,,,,錧,΂݂炢s,
8,,3002351,,,,錧,΂݂炢s,PVc
8,,3002401,,,,錧,΂݂炢s,
8,,3002301,,,,錧,΂݂炢s,
8,,3002413,,,,錧,΂݂炢s,c
8,,3002452,,,,錧,΂݂炢s,ږ
8,,3002435,,,,錧,΂݂炢s,
8,,3002441,,,,錧,΂݂炢s,
8,,3002322,,,,錧,΂݂炢s,ˍ
8,,3002321,,,,錧,΂݂炢s,˖
8,,3002325,,,,錧,΂݂炢s,
8,,3002345,,,,錧,΂݂炢s,nC
8,,3002344,,,,錧,΂݂炢s,nCVc
8,,3002403,,,,錧,΂݂炢s,
8,,3002334,,,,錧,΂݂炢s,
8,,3002423,,,,錧,΂݂炢s,
8,,3002405,,,,錧,΂݂炢s,mqVc
8,,3002415,,,,錧,΂݂炢s,
8,,3002442,,,,錧,΂݂炢s,m
8,,3002443,,,,錧,΂݂炢s,m
8,,3002421,,,,錧,΂݂炢s,ێR
8,,3002412,,,,錧,΂݂炢s,
8,,3002311,,,,錧,΂݂炢s,x
8,,3002313,,,,錧,΂݂炢s,IR
8,,3002416,,,,錧,΂݂炢s,
8,,3002356,,,,錧,΂݂炢s,
8,,3002434,,,,錧,΂݂炢s,
8,,3002406,,,,錧,΂݂炢s,
8,,3002341,,,,錧,΂݂炢s,c
8,,3002327,,,,錧,΂݂炢s,
8,,3002417,,,,錧,΂݂炢s,xmu
8,,3002347,,,,錧,΂݂炢s,L
8,,3002304,,,,錧,΂݂炢s,qVc
8,,3002422,,,,錧,΂݂炢s,Ð
8,,3002446,,,,錧,΂݂炢s,ב
8,,3002414,,,,錧,΂݂炢s,^
8,,3002302,,,,錧,΂݂炢s,K
8,,3002404,,,,錧,΂݂炢s,
8,,3002306,,,,錧,΂݂炢s,쑾c
8,,3002451,,,,錧,΂݂炢s,
8,,3002426,,,,錧,΂݂炢s,{
8,,3002343,,,,錧,΂݂炢s,K
8,,3002337,,,,錧,΂݂炢s,Jc
8,,3002357,,,,錧,΂݂炢s,J
8,,3002358,,,,錧,΂݂炢s,z
8,,3190100,,,,錧,ʎs,ȉɌfڂȂꍇ
8,,3113404,,,,錧,ʎs,ёO
8,,3190122,,,,錧,ʎs,]
8,,3190137,,,,錧,ʎs,
8,,3190126,,,,錧,ʎs,J
8,,3113423,,,,錧,ʎs,
8,,3190125,,,,錧,ʎs,][
8,,3190106,,,,錧,ʎs,q
8,,3113405,,,,錧,ʎs,㍇
8,,3113436,,,,錧,ʎs,ʗ
8,,3190115,,,,錧,ʎs,n
8,,3113403,,,,錧,ʎs,ge
8,,3113412,,,,錧,ʎs,
8,,3113431,,,,錧,ʎs,쒆q
8,,3113417,,,,錧,ʎs,q
8,,3113434,,,,錧,ʎs,IlP
8,,3190107,,,,錧,ʎs,
8,,3113425,,,,錧,ʎs,
8,,3190102,,,,錧,ʎs,n
8,,3113402,,,,錧,ʎs,
8,,3190104,,,,錧,ʎs,O
8,,3190103,,,,錧,ʎs,č
8,,3113432,,,,錧,ʎs,ʗ
8,,3113426,,,,錧,ʎs,n
8,,3113406,,,,錧,ʎs,ge
8,,3113401,,,,錧,ʎs,y
8,,3113433,,,,錧,ʎs,
8,,3190135,,,,錧,ʎs,c
8,,3113435,,,,錧,ʎs,cؒJ
8,,3190113,,,,錧,ʎs,|
8,,3190112,,,,錧,ʎs,|
8,,3190114,,,,錧,ʎs,|
8,,3190105,,,,錧,ʎs,ߓc
8,,3190136,,,,錧,ʎs,
8,,3190131,,,,錧,ʎs,
8,,3113414,,,,錧,ʎs,OV
8,,3190116,,,,錧,ʎs,
8,,3113422,,,,錧,ʎs,
8,,3190111,,,,錧,ʎs,J
8,,3190134,,,,錧,ʎs,[
8,,3113411,,,,錧,ʎs,c
8,,3190121,,,,錧,ʎs,H
8,,3190101,,,,錧,ʎs,
8,,3113424,,,,錧,ʎs,J
8,,3190123,,,,錧,ʎs,H
8,,3190124,,,,錧,ʎs,Ԗ
8,,3190133,,,,錧,ʎs,
8,,3113437,,,,錧,ʎs,c
8,,3113415,,,,錧,ʎs,S
8,,3190132,,,,錧,ʎs,
8,,3190108,,,,錧,ʎs,
8,,3113421,,,,錧,ʎs,{c
8,,3113413,,,,錧,ʎs,R
8,,3113416,,,,錧,ʎs,^
8,,3113100,,,,錧,S钬,ȉɌfڂȂꍇ
8,,3113137,,,,錧,S钬,Ԋ|
8,,3113147,,,,錧,S钬,Ht
8,,3113152,,,,錧,S钬,я
8,,3113111,,,,錧,S钬,nn
8,,3113135,,,,錧,S钬,CV
8,,3113114,,,,錧,S钬,
8,,3113156,,,,錧,S钬,J
8,,3113131,,,,錧,S钬,
8,,3113157,,,,錧,S钬,
8,,3113145,,,,錧,S钬,JPJ
8,,3113153,,,,錧,S钬,я
8,,3113122,,,,錧,S钬,΍
8,,3113134,,,,錧,S钬,_h
8,,3113141,,,,錧,S钬,_J
8,,3113151,,,,錧,S钬,ؕ
8,,3113146,,,,錧,S钬,
8,,3113107,,,,錧,S钬,
8,,3113132,,,,錧,S钬,
8,,3113104,,,,錧,S钬,n
8,,3113106,,,,錧,S钬,z
8,,3113113,,,,錧,S钬,ߓ
8,,3113117,,,,錧,S钬,̋
8,,3113144,,,,錧,S钬,JPJ
8,,3113154,,,,錧,S钬,я
8,,3113125,,,,錧,S钬,΍
8,,3113155,,,,錧,S钬,yt
8,,3113138,,,,錧,S钬,V
8,,3113105,,,,錧,S钬,
8,,3113108,,,,錧,S钬,Hƒcn
8,,3113112,,,,錧,S钬,
8,,3113142,,,,錧,S钬,Hc
8,,3113124,,,,錧,S钬,΍
8,,3113116,,,,錧,S钬,
8,,3113143,,,,錧,S钬,
8,,3113103,,,,錧,S钬,]
8,,3113115,,,,錧,S钬,Oc
8,,3113101,,,,錧,S钬,얔
8,,3113102,,,,錧,S钬,I
8,,3113133,,,,錧,S钬,쓇c
8,,3113136,,,,錧,S钬,{P
8,,3113121,,,,錧,S钬,Jc
8,,3113123,,,,錧,S钬,{
8,,3111300,,,,錧,S,ȉɌfڂȂꍇ
8,,3111301,,,,錧,S,l
8,,3111302,,,,錧,S,铹
8,,3111311,,,,錧,S,ђ
8,,3111312,,,,錧,S,_R
8,,3111306,,,,錧,S,ܔc
8,,3111307,,,,錧,S,
8,,3111303,,,,錧,S,
8,,3111313,,,,錧,S,c
8,,3111305,,,,錧,S,`
8,,3111304,,,,錧,S,a
8,,3114300,,,,錧,S闢,ȉɌfڂȂꍇ
8,,3114321,,,,錧,S闢,
8,,3114344,,,,錧,S闢,gR
8,,3114303,,,,錧,S闢,Β
8,,3114312,,,,錧,S闢,
8,,3114331,,,,錧,S闢,D
8,,3114403,,,,錧,S闢,
8,,3114402,,,,錧,S闢,
8,,3114316,,,,錧,S闢,
8,,3114317,,,,錧,S闢,
8,,3114305,,,,錧,S闢,R
8,,3114405,,,,錧,S闢,ԑ
8,,3114323,,,,錧,S闢,㚨
8,,3114342,,,,錧,S闢,㈢
8,,3114301,,,,錧,S闢,
8,,3114313,,,,錧,S闢,
8,,3114315,,,,錧,S闢,Ó
8,,3114325,,,,錧,S闢,k
8,,3114341,,,,錧,S闢,OR
8,,3114404,,,,錧,S闢,^[
8,,3114401,,,,錧,S闢,q
8,,3114304,,,,錧,S闢,R
8,,3114406,,,,錧,S闢,ԑ
8,,3114322,,,,錧,S闢,
8,,3114343,,,,錧,S闢,
8,,3114314,,,,錧,S闢,Ó
8,,3114335,,,,錧,S闢,
8,,3114324,,,,錧,S闢,v
8,,3114333,,,,錧,S闢,
8,,3114332,,,,錧,S闢,
8,,3114407,,,,錧,S闢,
8,,3114302,,,,錧,S闢,߉ϐ
8,,3114306,,,,錧,S闢,t
8,,3114334,,,,錧,S闢,
8,,3114311,,,,錧,S闢,
8,,3191100,,,,錧,߉όSC,ȉɌfڂȂꍇ
8,,3191102,,,,錧,߉όSC,ΐ_h
8,,3191101,,,,錧,߉όSC,ΐ_Oh
8,,3191104,,,,錧,߉όSC,T
8,,3191106,,,,錧,߉όSC,
8,,3191109,,,,錧,߉όSC,
8,,3191114,,,,錧,߉όSC,{a
8,,3191103,,,,錧,߉όSC,|
8,,3191113,,,,錧,߉όSC,Ə
8,,3191117,,,,錧,߉όSC,C
8,,3191105,,,,錧,߉όSC,L
8,,3191107,,,,錧,߉όSC,L
8,,3191111,,,,錧,߉όSC,Mΐ
8,,3191116,,,,錧,߉όSC,Mΐw
8,,3191118,,,,錧,߉όSC,Mΐw
8,,3191115,,,,錧,߉όSC,D
8,,3191112,,,,錧,߉όSC,
8,,3191108,,,,錧,߉όSC,k
8,,3193500,,,,錧,vSq,ȉɌfڂȂꍇ
8,,3193534,,,,錧,vSq,
8,,3193541,,,,錧,vSq,
8,,3193538,,,,錧,vSq,q
8,,3193551,,,,錧,vSq,rc
8,,3193515,,,,錧,vSq,
8,,3193531,,,,錧,vSq,㉪
8,,3193366,,,,錧,vSq,
8,,3193513,,,,錧,vSq,吶
8,,3193535,,,,錧,vSq,
8,,3193703,,,,錧,vSq,㋽
8,,3193704,,,,錧,vSq,{
8,,3193556,,,,錧,vSq,R
8,,3193521,,,,錧,vSq,kcC
8,,3193363,,,,錧,vSq,kxc
8,,3193701,,,,錧,vSq,kg
8,,3193522,,,,錧,vSq,v쐣
8,,3193512,,,,錧,vSq,
8,,3193361,,,,錧,vSq,
8,,3193362,,,,錧,vSq,
8,,3193543,,,,錧,vSq,
8,,3193533,,,,錧,vSq,
8,,3193524,,,,錧,vSq,Ì
8,,3193555,,,,錧,vSq,{
8,,3193514,,,,錧,vSq,O
8,,3193526,,,,錧,vSq,q
8,,3193511,,,,錧,vSq,
8,,3193554,,,,錧,vSq,c
8,,3193536,,,,錧,vSq,c
8,,3193365,,,,錧,vSq,Ȍ
8,,3193705,,,,錧,vSq,
8,,3193542,,,,錧,vSq,
8,,3193537,,,,錧,vSq,
8,,3193523,,,,錧,vSq,ܓc
8,,3193544,,,,錧,vSq,ꠖn
8,,3193702,,,,錧,vSq,t
8,,3193525,,,,錧,vSq,cC
8,,3193553,,,,錧,vSq,
8,,3193364,,,,錧,vSq,
8,,3193552,,,,錧,vSq,c
8,,3193532,,,,錧,vSq,Rc
8,,3000400,,,,錧,~SY,ȉɌfڂȂꍇ
8,,3000424,,,,錧,~SY,
8,,3000409,,,,錧,~SY,
8,,3000422,,,,錧,~SY,{
8,,3000411,,,,錧,~SY,c
8,,3000416,,,,錧,~SY,
8,,3000413,,,,錧,~SY,J
8,,3000402,,,,錧,~SY,R
8,,3000425,,,,錧,~SY,
8,,3000433,,,,錧,~SY,
8,,3000421,,,,錧,~SY,،
8,,3000420,,,,錧,~SY,
8,,3000419,,,,錧,~SY,R
8,,3000414,,,,錧,~SY,M
8,,3000432,,,,錧,~SY,
8,,3000404,,,,錧,~SY,yY
8,,3000426,,,,錧,~SY,y
8,,3000435,,,,錧,~SY,
8,,3000408,,,,錧,~SY,
8,,3000436,,,,錧,~SY,{
8,,3000418,,,,錧,~SY,Ԍ
8,,3000427,,,,錧,~SY,z
8,,3000428,,,,錧,~SY,Mq
8,,3000434,,,,錧,~SY,xc
8,,3000401,,,,錧,~SY,n|
8,,3000405,,,,錧,~SY,Ԗ
8,,3000403,,,,錧,~SY,nR
8,,3000415,,,,錧,~SY,
8,,3000410,,,,錧,~SY,݂ǂ
8,,3000437,,,,錧,~SY,
8,,3000412,,,,錧,~SY,{n
8,,3000431,,,,錧,~SY,{
8,,3000423,,,,錧,~SY,ΘC
8,,3000407,,,,錧,~SY,c
8,,3000417,,,,錧,~SY,J
8,,3000406,,,,錧,~SY,R
8,,3000300,,,,錧,~S,ȉɌfڂȂꍇ
8,,3000301,,,,錧,~S,h
8,,3000306,,,,錧,~S,
8,,3000331,,,,錧,~S,
8,,3001151,,,,錧,~S,r쉫
8,,3001152,,,,錧,~S,r{
8,,3000324,,,,錧,~S,ёq
8,,3000313,,,,錧,~S,ΐ
8,,3000341,,,,錧,~S,
8,,3000323,,,,錧,~S,`
8,,3000303,,,,錧,~S,厺
8,,3000335,,,,錧,~S,
8,,3000314,,,,錧,~S,ǌ
8,,3000304,,,,錧,~S,|n
8,,3000315,,,,錧,~S,̗
8,,3001154,,,,錧,~S,㒷
8,,3000322,,,,錧,~S,N
8,,3001157,,,,錧,~S,r
8,,3000311,,,,錧,~S,
8,,3001153,,,,錧,~S,
8,,3000325,,,,錧,~S,
8,,3000334,,,,錧,~S,
8,,3001158,,,,錧,~S,Zg
8,,3000305,,,,錧,~S,|
8,,3000332,,,,錧,~S,
8,,3000337,,,,錧,~S,
8,,3000312,,,,錧,~S,약
8,,3000336,,,,錧,~S,
8,,3000302,,,,錧,~S,
8,,3000321,,,,錧,~S,
8,,3001156,,,,錧,~S,c
8,,3000326,,,,錧,~S,̗
8,,3001159,,,,錧,~S,{
8,,3001155,,,,錧,~S,g
8,,3001161,,,,錧,~S,悵
8,,3000333,,,,錧,~S,I
8,,3001300,,,,錧,~S͓,ȉɌfڂȂꍇ
8,,3001404,,,,錧,~S͓,Њ
8,,3001403,,,,錧,~S͓,]
8,,3001324,,,,錧,~S͓,c
8,,3001332,,,,錧,~S͓,KJ
8,,3001322,,,,錧,~S͓,É͗
8,,3001334,,,,錧,~S͓,ђ
8,,3001327,,,,錧,~S͓,
8,,3001406,,,,錧,~S͓,[
8,,3001314,,,,錧,~S͓,
8,,3001401,,,,錧,~S͓,\OԌ
8,,3001315,,,,錧,~S͓,\
8,,3001311,,,,錧,~S͓,z
8,,3001333,,,,錧,~S͓,p蒬
8,,3001336,,,,錧,~S͓,哿qVc
8,,3001313,,,,錧,~S͓,ciSXOT|Pj
8,,3001405,,,,錧,~S͓,cȋj
8,,3001323,,,,錧,~S͓,I
8,,3001312,,,,錧,~S͓,
8,,3001321,,,,錧,~S͓,HqR
8,,3001402,,,,錧,~S͓,
8,,3001316,,,,錧,~S͓,z
8,,3001325,,,,錧,~S͓,OY
8,,3001331,,,,錧,~S͓,
8,,3001335,,,,錧,~S͓,qVc
8,,3001326,,,,錧,~S͓,{
8,,3001337,,,,錧,~S͓,P蒬
8,,3003500,,,,錧,S㒬,ȉɌfڂȂꍇ
8,,3003555,,,,錧,S㒬,PJ
8,,3003556,,,,錧,S㒬,PJVc
8,,3003519,,,,錧,S㒬,V
8,,3003535,,,,錧,S㒬,
8,,3003562,,,,錧,S㒬,
8,,3003531,,,,錧,S㒬,
8,,3003514,,,,錧,S㒬,嗢
8,,3003534,,,,錧,S㒬,c
8,,3003571,,,,錧,S㒬,ːVc
8,,3003552,,,,錧,S㒬,Ԗ
8,,3003515,,,,錧,S㒬,n
8,,3003554,,,,錧,S㒬,
8,,3003526,,,,錧,S㒬,LJ
8,,3003503,,,,錧,S㒬,
8,,3003533,,,,錧,S㒬,Њp
8,,3003537,,,,錧,S㒬,
8,,3003521,,,,錧,S㒬,K
8,,3003513,,,,錧,S㒬,vc
8,,3003551,,,,錧,S㒬,IR
8,,3003512,,,,錧,S㒬,
8,,3003505,,,,錧,S㒬,
8,,3003501,,,,錧,S㒬,{
8,,3003502,,,,錧,S㒬,R
8,,3003541,,,,錧,S㒬,Vn
8,,3003543,,,,錧,S㒬,VnVc
8,,3003572,,,,錧,S㒬,J
8,,3003511,,,,錧,S㒬,ˈ
8,,3003516,,,,錧,S㒬,
8,,3003517,,,,錧,S㒬,؈
8,,3003536,,,,錧,S㒬,
8,,3003506,,,,錧,S㒬,c
8,,3003539,,,,錧,S㒬,m]
8,,3003504,,,,錧,S㒬,R
8,,3003525,,,,錧,S㒬,X
8,,3003518,,,,錧,S㒬,
8,,3003523,,,,錧,S㒬,
8,,3003538,,,,錧,S㒬,R
8,,3003527,,,,錧,S㒬,
8,,3003545,,,,錧,S㒬,c
8,,3003524,,,,錧,S㒬,
8,,3003561,,,,錧,S㒬,
8,,3003553,,,,錧,S㒬,c
8,,3003542,,,,錧,S㒬,
8,,3003522,,,,錧,S㒬,
8,,3003532,,,,錧,S㒬,{
8,,3003565,,,,錧,S㒬,{
8,,3003564,,,,錧,S㒬,
8,,3003563,,,,錧,S㒬,
8,,3003544,,,,錧,S㒬,
8,,3060300,,,,錧,S܉,ȉɌfڂȂꍇ
8,,3060303,,,,錧,S܉,]
8,,3060311,,,,錧,S܉,啟c
8,,3060314,,,,錧,S܉,
8,,3060304,,,,錧,S܉,K
8,,3060315,,,,錧,S܉,w
8,,3060307,,,,錧,S܉,c
8,,3060302,,,,錧,S܉,R
8,,3060301,,,,錧,S܉,RR
8,,3060316,,,,錧,S܉,߉
8,,3060312,,,,錧,S܉,VKJ
8,,3060306,,,,錧,S܉,h
8,,3060305,,,,錧,S܉,~
8,,3060317,,,,錧,S܉,O
8,,3060313,,,,錧,S܉,I
8,,3060400,,,,錧,S,ȉɌfڂȂꍇ
8,,3060433,,,,錧,S,̎ɔԒnꍇ
8,,3060422,,,,錧,S,mJ
8,,3060407,,,,錧,S,
8,,3060414,,,,錧,S,
8,,3060427,,,,錧,S,Y
8,,3060426,,,,錧,S,
8,,3060434,,,,錧,S,㏬
8,,3060424,,,,錧,S,˃P
8,,3060412,,,,錧,S,IR
8,,3060402,,,,錧,S,R
8,,3060401,,,,錧,S,u
8,,3060411,,,,錧,S,
8,,3060432,,,,錧,S,
8,,3060403,,,,錧,S,֒r
8,,3060421,,,,錧,S,J
8,,3060405,,,,錧,S,ˍ
8,,3060404,,,,錧,S,
8,,3060431,,,,錧,S,c
8,,3060425,,,,錧,S,Vc
8,,3060416,,,,錧,S,
8,,3060423,,,,錧,S,S
8,,3060413,,,,錧,S,R
8,,3060435,,,,錧,S,z
8,,3060406,,,,錧,S,
8,,3060417,,,,錧,S,
8,,3060415,,,,錧,S,
8,,3001600,,,,錧,knS,ȉɌfڂȂꍇ
8,,3001603,,,,錧,knS,R
8,,3001634,,,,錧,knS,tVc
8,,3001602,,,,錧,knS,
8,,3001612,,,,錧,knS,[Vc
8,,3001635,,,,錧,knS,]
8,,3001626,,,,錧,knS,lG̋u
8,,3001633,,,,錧,knS,
8,,3001632,,,,錧,knS,]
8,,3001611,,,,錧,knS,yVc
8,,3001605,,,,錧,knS,啽
8,,3001601,,,,錧,knS,[
8,,3001616,,,,錧,knS,
8,,3001614,,,,錧,knS,
8,,3001624,,,,錧,knS,c
8,,3001615,,,,錧,knS,J
8,,3001623,,,,錧,knS,
8,,3001625,,,,錧,knS,H
8,,3001636,,,,錧,knS,H
8,,3001631,,,,錧,knS,
8,,3001613,,,,錧,knS,RVc
8,,3001622,,,,錧,knS,z
8,,3001621,,,,錧,knS,
8,,3001606,,,,錧,knS,
8,,3001604,,,,錧,knS,{
