001,その他,0011,ジョイエム,99959,00,ｱｼｸﾋﾞｻﾎﾟｰﾀｰ,JM足首ｳｫｰﾏｰ付ｻﾎﾟｰﾀｰ,サポーター,9999,1728,1200,する,しない,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00327,00,ｵｵｲﾀｹﾝｻﾝﾈｷﾞM4 1ﾎﾝ,ねぎ M4 1束,ﾈｷﾞM4,112,204,160,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00328,00,ﾀﾞｲｺﾝL1ﾎﾟﾝ,大根L1本,大根L1本,113,204,150,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00332,00,ﾅｶﾔﾏｴｯｸﾞﾉﾄﾋﾗｶﾞｲﾀﾏｺﾞ6ｺ,N能登平飼卵6個入,平飼卵6個,501,379,270,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00333,00,ﾅｶﾔﾏｴｯｸﾞﾉﾄﾄﾞﾘﾀﾏｺﾞ10ｺｲﾘ,N能登鶏たまご10個入,ﾉﾄ鶏卵10ｺ,501,306,210,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00334,00,ﾅｶﾔﾏｴｯｸﾞｻｸﾗｯｺ10ｺｲﾘ,N桜っ子10個入,桜っ子10コ,501,306,210,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00335,00,ﾅｶﾔﾏｴｯｸﾞｼｮｸﾀｸﾉｴﾐ10ｺｲﾘ,N食卓の笑み10個入,食卓ﾉ笑10,501,255,165,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00336,00,ﾅｶﾔﾏｴｯｸﾞﾉﾄﾉﾒｸﾞﾐ10ｺ,N能登のめぐみ10個入,ﾉﾄのﾒｸﾞﾐ10,541,255,160,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00337,00,ﾅｶﾔﾏｴｯｸﾞｱｶﾀﾞﾏﾀﾏｺﾞﾐｯｸｽ10ｺ,N赤玉たまごﾐｯｸｽ10個入,赤玉mix10,541,204,148,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00338,00,ﾅｶﾔﾏｴｯｸﾞｻｸﾗﾀﾏｺﾞﾐｯｸｽ10ｺｲﾘ,Nｻｸﾗ卵ﾐｯｸｽ10個入,桜卵mix10,501,194,141,する,する,する,する,001,スポット商品
050,ディリー食品,0025,㈱ナカヤマエッグ,00339,00,ﾅｶﾔﾏｴｯｸﾞｼﾗﾀﾏﾀﾏｺﾞﾐｯｸｽ10ｺ,N白玉たまごﾐｯｸｽ10個入,白玉mix10,501,183,133,する,する,する,する,001,スポット商品
050,ディリー食品,0035,ｻﾝﾗｲﾌ,00340,00,ｻﾝﾗｲﾌﾉﾄｼﾞﾄﾞﾘｼｾﾞﾝﾀﾏｺﾞ6ｺ,SL能登地ﾄﾞﾘ自然卵6個,自然卵,543,379,250,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00341,00,ﾅｶﾞﾉｹﾝｻﾝﾘﾝｺﾞｻﾝﾌｼﾞ6ｹﾌｸﾛ,りんご小玉6ヶ,リンゴ6ヶ,121,513,350,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00342,00,ﾜｶﾔﾏｹﾝｻﾝﾊｯｻｸL4,はっさくL4個,はっさく,121,410,340,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00343,00,ﾜｶﾔﾏｹﾝｻﾝｲﾖｶﾝ2L4ｺ,いよかん2L4個,いよかん,121,494,350,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00344,00,ﾜｶﾔﾏｹﾝｻﾝﾜｾﾐｶﾝL8ｺ,早生ﾐｶﾝL8個,早生みかん,121,410,300,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00325,00,ｺﾏﾂﾅ1ﾀﾊﾞ,小松菜1束,小松菜1束,112,194,150,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00326,00,ｲﾊﾞﾗｷｹﾝｻﾝﾊｸｻｲ1ｹ,白菜1ヶ,白菜1ヶ,112,368,270,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00348,00,ﾎｯｶｲﾄﾞｳﾀﾏﾈｷﾞL12ｺ,玉ねぎL12個,玉ねぎ12ｺ,112,399,300,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00350,00,ｷﾞﾌｹﾝｻﾝﾆﾝｼﾞﾝ3ﾎﾝﾊﾟｯｸ,にんじんL3本,ﾆﾝｼﾞﾝ3本,113,172,125,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00329,00,ﾕｷｸﾞﾆﾏｲﾀｹ100g,雪国まいたけ100ｇ,雪国まいた,114,152,105,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00354,00,ﾋｮｳｺﾞｹﾝｻﾝﾚﾀｽｼｭｳL1ﾀﾏ,ﾚﾀｽL 1玉,ﾚﾀｽ1玉,112,358,290,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00355,00,ｱｲﾁｹﾝｻﾝｻﾜｰｷｬﾍﾞﾂ1ｺ,ｻﾜｰｷｬﾍﾞﾂ1個,ｻﾜｰｷｬﾍﾞﾂ,112,265,200,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00351,00,ｺｳﾁｹﾝｻﾝｷｭｳﾘ3ﾎﾝﾊﾟｯｸ,きゅうり3本ﾊﾟｯｸ,ｷｭｳﾘ3本,111,255,168,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00352,00,ｺｳﾁｹﾝｻﾝﾋﾟｰﾏﾝ1ﾊﾟｯｸ,ﾋﾟｰﾏﾝ1袋,ﾋﾟｰﾏﾝ1P,111,131,90,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00353,00,ｱｲﾁｹﾝｻﾝｷｬﾍﾞﾂ1ﾀﾏ,ｷｬﾍﾞﾂ1玉,ｷｬﾍﾞﾂ1玉,112,297,225,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00349,00,ｸﾏﾓﾄｹﾝｻﾝﾅｶﾞﾅｽ2L3ﾎﾝ,長なす秀2L3本,長なす2L,111,286,220,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00346,00,ｱﾒﾘｶｻﾝｸﾞﾚｰﾌﾟﾌﾙｰﾂﾁｭｳﾀﾏ1ｺ,ｸﾞﾚｰﾌﾟﾌﾙｰﾂ中玉　1個,ｸﾞﾚｰﾌﾟF,122,103,80,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00361,00,ﾒｷｼｺｻﾝｶﾎﾞﾁｬ1ｹ,ﾒｷｼｺ産かぼちゃ1ヶ,ｶﾎﾞﾁｬ1ヶ,113,410,270,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00357,00,ｱｲﾁｹﾝｻﾝﾐﾆﾄﾏﾄM,ﾐﾆﾄﾏﾄM,ﾐﾆﾄﾏﾄM,111,235,175,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00358,00,ｺｳﾁｹﾝｻﾝﾆﾗ50g,にら1袋,にら,112,255,200,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00359,00,ｱｵﾓﾘｹﾝｻﾝﾅｶﾞｲﾓ700g,青森県長いも 1本,長いも700g,113,410,300,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00360,00,ﾎｯｶｲﾄﾞｳｻﾝﾒｰｸｲﾝ700gﾌｸﾛ,ﾒｰｸｲﾝ700ｇ袋,ﾒｰｸｲﾝ700ｇ,113,152,85,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00345,00,ｷﾞﾌｹﾝｻﾝﾉｳﾋﾒｲﾁｺﾞ2Lﾊﾟｯｸ,濃姫ｲﾁｺﾞ2Lﾊﾟｯｸ,濃姫2L,121,513,400,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00356,00,ｱｲﾁｹﾝｻﾝﾌﾞﾛｯｺﾘｰL1ｺ,ﾌﾞﾛｯｺﾘｰL1株,ﾌﾞﾛｯｺﾘｰL1,112,297,242,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00347,00,ﾀﾏﾈｷﾞL3ｺ,玉ねぎL3個,ﾀﾏﾈｷﾞ3ｺ,112,163,120,する,する,する,する,001,スポット商品
070,ドライ食品,0033,江口青果株式会社,00363,00,ﾎｯｶｲﾄﾞｳｹﾝｻﾝｷﾝﾄｷﾏﾒ400g,北海道産金時豆400ｇ,金時豆,711,410,300,する,する,する,する,001,スポット商品
010,青果物,0033,江口青果株式会社,00362,00,ﾎｯｶｲﾄﾞｳｱｽﾞｷ400g,北海道産小豆400ｇ,小豆400ｇ,199,410,300,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00364,00,ｺｸｻﾝｷﾞｭｳｺﾏﾆｸ100g,国産牛小間肉100ｇ,牛ｺﾏ100ｇ,201,255,200,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00365,00,ｺｸｻﾝｷﾞｭｳｺﾏﾆｸ200g,国産牛小間肉200ｇ,牛ｺﾏ200ｇ,201,509,400,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00366,00,ｺｸｻﾝｷﾞｭｳﾓﾓﾊﾞﾗｽﾗｲｽ100g,国）牛ﾓﾓ･ﾊﾞﾗS100g,ﾓﾓﾊﾞﾗ100g,201,432,320,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00367,00,ｺｸｻﾝｷﾞｭｳﾓﾓﾊﾞﾗｽﾗｲｽ200g,国）牛ﾓﾓ･ﾊﾞﾗS200g,ﾓﾓﾊﾞﾗ200g,201,862,640,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00368,00,ｺｸｻﾝｷﾞｭｳﾛｰｽｽﾗｲｽ100g,国産牛ﾛｰｽｽﾗｲｽ100ｇ,ﾛｰｽｽﾗ100ｇ,201,864,640,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00369,00,ｺｸｻﾝｷﾞｭｳﾛｰｽｽﾗｲｽ200g,国産牛ﾛｰｽｽﾗｲｽ200ｇ,ﾛｰｽﾗ200ｇ,201,1718,1280,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00370,00,ｺｸｻﾝｷﾞｭｳｽｷﾔｷﾖｳ110g,国産牛ﾛｰｽすき焼用110ｇ,ｽｷ焼100ｇ,201,906,704,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00371,00,ｺｸｻﾝｽｷﾔｷﾖｳ220g,国産牛ﾛｰｽすき焼用220ｇ,ｽｷ焼220ｇ,201,1800,1408,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00372,00,ｵｰｽﾄﾗﾘｱｻﾝｷﾞｭｳﾛｰｽｽｷﾔｷﾖｳ14,Au産牛ﾛｰｽすき焼用140ｇ,ｽｷ焼140ｇ,201,906,672,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00373,00,ｵｰｽﾄﾗﾘｱｻﾝｷﾞｭｳｽｷﾔｷ280g,Au産牛ﾛｰｽすき焼用280ｇ,ｽｷ焼280ｇ,201,1800,1344,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00374,00,ｵｰｽﾄﾗﾘｱｻﾝｷﾞｭｳﾊﾞﾗﾔｷﾆｸ150g,Au産牛ﾊﾞﾗ焼肉用150ｇ,焼肉150ｇ,201,802,600,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00375,00,ｵｰｽﾄﾗﾘｱｻﾝｷﾞｭｳｶｸｷﾘ100g,Au産牛角切100ｇ,牛角切100,201,513,400,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00376,00,ｵｰｽﾄﾗﾘｱｻﾝｷﾞｭｳｶｸｷﾘ200g,Au産牛角切200ｇ,牛角切200,201,1008,800,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00377,00,ｺｸｻﾝｷﾞｭｳﾌﾞﾀｱｲﾋﾞｷﾆｸ100g,国産牛豚合挽肉100ｇ,合挽100ｇ,201,194,150,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00378,00,ｺｸｻﾝﾌﾞﾀｺﾏﾆｸ400g,国産豚小間肉400ｇ,豚小間400,201,597,464,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00379,00,ｺkｻﾝﾌﾞﾀｺﾏﾆｸ100g,国産豚小間肉100ｇ,豚ｺﾏ100g,201,152,116,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00380,00,ｺｸｻﾝﾌﾞﾀｺﾏﾆｸ200g,国産豚小間肉200ｇ,豚ｺﾏ200ｇ,201,303,232,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00382,00,ｺｸｻﾝﾌﾞﾀﾊﾞﾗﾔｷﾆｸﾖｳ100g,国産豚ﾊﾞﾗ焼肉用100ｇ,豚ﾊﾞﾗ100ｇ,201,204,144,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00383,00,ｺｸｻﾝﾌﾞﾀﾊﾞﾗﾔｷﾆｸﾖｳ200g,国産豚ﾊﾞﾗ焼肉用200ｇ,豚ﾊﾞﾗ200ｇ,201,399,288,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00384,00,ｺｸｻﾝﾌﾞﾀﾓﾓｽﾗｲｽ100g,国産豚ﾓﾓｽﾗｲｽ100ｇ,ﾓﾓｽﾗ100ｇ,201,194,144,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00385,00,ｺｸｱｻﾝﾌﾞﾀﾓﾓｽﾗｲｽ200g,国産豚ﾓﾓｽﾗｲｽ200ｇ,ﾓﾓｽﾗ200ｇ,201,386,288,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00386,00,ｺｸｻﾝﾌﾞﾀﾓﾓﾋﾄｸﾁｶﾂﾖｳ200g,国産豚ﾓﾓ一口ｶﾂ用200g,ｶﾂ200ｇ,201,368,272,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00387,00,ｺｸｻｲﾌﾞﾀｶﾀﾛｰｽｶﾂﾖｳ2ﾏｲ,国産豚肩ﾛｰｽﾄﾝｶﾂ用2枚,ﾛｰｽﾄﾝｶﾂ2,201,388,302.4,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00388,00,ｺｸｻﾝﾌﾞﾀｶﾀﾛｰｽﾔｷﾆｸﾖｳ100g,国産豚肩ﾛｰｽ焼肉用100g,豚肩100ｇ,201,224,168,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00389,00,ｺｸｻﾝﾌﾞﾀｶﾀﾛｰｽﾔｷﾆｸﾖｳ200g,国産豚肩ﾛｰｽ焼肉用200g,豚肩200ｇ,201,448,336,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00390,00,ｺｸｻﾝﾌﾞﾀﾛｰｽﾃｷｶﾂ90*2,国産豚ﾛｰｽﾃｷｶﾂ90g*2枚,ﾄﾝｶﾂ2枚,201,471,345.6,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00391,00,ｺｸｻﾝﾌﾞﾀﾛｰｽﾃｷｶﾂ90*3,国産豚ﾛｰｽﾃｷｶﾂ90g*3枚,ﾃｷｶﾂ3枚,201,699,518.4,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00392,00,ｺｸｻﾝﾌﾞﾀﾛｰｽｽﾗｲｽ100g,国産豚ﾛｰｽｽﾗｲｽ100ｇ,ﾛｰｽﾗ100ｇ,201,265,192,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00393,00,ｺｸｻﾝﾌﾞﾀﾛｰｽｽﾗｲｽ200g,国産豚ﾛｰｽｽﾗｲｽ200ｇ,ﾛｰｽﾗ200ｇ,201,513,384,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00394,00,ｺｸｻﾝﾌﾞﾀﾓﾓｶｸｷﾘ100g,国産豚もも角切100ｇ,豚角切100,201,183,136,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00395,00,ｺｸｻﾝﾌﾞﾀﾓﾓｶｸｷﾘ200g,国産豚もも角切200ｇ,豚角切200,201,366,272,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00396,00,ｺｸｻﾝﾌﾞﾀﾛｰｽｽﾗｲｽ300,国産豚ﾛｰｽｽﾗｲｽ300ｇ,ﾛｰｽﾗ300g,201,759,576,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00397,00,ｺｸｻﾝﾌﾞﾀﾓﾓｽﾗｲｽ300g,国産豚ﾓﾓｽﾗｲｽ300ｇ,ﾓﾓｽﾗ300g,201,574,432,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00398,00,ｺｸｻﾝﾜｶﾄﾞﾘﾓﾓﾆｸ200g,国産若鶏ﾓﾓ肉200ｇ,若鶏ﾓﾓ200,201,265,192,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00399,00,ｺｸｻﾝﾜｶﾄﾞﾘﾓﾓﾆｸ300g,国産若鶏ﾓﾓ肉300ｇ,若鶏ﾓﾓ300,201,388,288,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00401,00,ｺｸｻﾝﾜｶﾄﾞﾘﾓﾓﾆｸ500g,国産若鶏ﾓﾓ肉500ｇ,若鶏ﾓﾓ500,201,615,480,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00402,00,ｺｸｻﾝﾜｶﾄﾞﾘﾑﾈﾆｸ200g,国産若鶏ﾑﾈ肉200ｇ,ﾑﾈ200,201,172,128,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00403,00,ｺｸｻﾝﾜｶﾄﾞﾘﾃﾊﾞﾑﾈﾆｸ300g,国産若鶏手羽ﾑﾈ肉300ｇ,手羽ﾑﾈ300,201,255,192,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00405,00,ｺｸｻﾝﾜｶﾄﾞﾘﾃﾊﾞﾑﾈﾆｸ500g,国産若鶏手羽ﾑﾈ肉500ｇ,手羽ﾑﾈ500,201,410,320,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00406,00,ｺｸｻﾝﾜｶﾄﾞﾘﾓﾓﾆｸﾄﾘﾔｻｲﾖｳ200g,国)若鶏ﾓﾓ肉鳥唐揚200g,鳥野菜200,201,276,208,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00407,00,ｺｸｻﾝﾜｶﾄﾞﾘﾄﾘﾔｻｲﾖｳ300g,国産若鶏ﾓﾓ鳥野菜300ｇ,ﾄﾘﾔｻｲ300,201,410,312,する,する,する,する,001,スポット商品
020,精肉・加工肉,0023,×寺岡畜産,00408,00,ｺｸｻﾝﾜｶﾄﾞﾘﾄﾘﾔｻｲ400g,国産若鶏ﾓﾓ鳥野菜400g,ﾄﾘﾔｻｲ400,201,543,416,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00410,00,ﾆﾁﾊﾑｼﾝｾﾝｾｲｶﾂﾛｰｽﾊﾑ40g*3,日ﾊ新鮮生活ﾛｰｽﾊﾑ40*3,新ﾊﾑ40g*3,202,306,178,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00411,00,ﾆﾁﾊﾑﾓﾘﾉｶｵﾘﾛｰｽﾊﾑ60g,日ﾊ森の薫りﾛｰｽﾊﾑ60ｇ,薫ﾊﾑ60ｇ,202,204,118,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00414,00,ﾆﾁﾊﾑﾓﾘﾉｶｵﾘﾊｰﾌﾍﾞｰｺﾝ50g,日ﾊ森薫ﾘﾊｰﾌﾍﾞｰｺﾝ50ｇ,薫ﾊｰﾌﾍﾞ50,202,204,118,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00415,00,ﾆﾁﾊﾑｸﾞﾙﾒｲﾄﾞｽﾃｰｷ208g,日ﾊｸﾞﾙﾒｲﾄﾞｽﾃｰｷ208ｇ,ｸﾞﾙｽﾃｰｷ,202,513,298,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00416,00,ﾆﾁﾊﾑﾓﾘﾉｶｵﾘｼﾝｱﾗﾋﾞｷｳｲﾝﾅｰ,日ﾊ新ｱﾗﾋﾞｷｳｲﾝﾅｰ97ｇ*2,ｱﾗﾋﾞｷ97*2,202,379,238,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00417,00,ﾆﾁﾊﾑｼｬｳｴｯｾﾝ138g*2,日ﾊｼｬｳｴｯｾﾝ138ｇ*2,ｼｬｳｴ*2,202,513,358,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00418,00,ﾆﾁﾊﾑｼｬｳｴｯｾﾝ138g,日ﾊｼｬｳｴｯｾﾝ138ｇ,ｼｬｳ138ｇ,202,257,179,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00419,00,ﾆﾁﾊﾑｳｲﾆｰﾐﾆ80g,日ﾊｳｲﾆｰﾐﾆ80ｇ,ｳｲﾆｰﾐﾆ,202,172,100,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00420,00,ﾆﾁﾊﾑﾔﾜﾗｶﾂｸﾘﾔｷﾌﾞﾀ180g,日ﾊやわらかﾂｸﾘ焼豚180g,焼豚180ｇ,202,338,238,する,する,する,する,001,スポット商品
020,精肉・加工肉,0024,日本ﾊﾑ東販売㈱金沢営業所,00421,00,ﾁﾖﾀﾞｼｮｸﾋﾝｵｻｶﾅｿｰｾｰｼﾞ4ﾎﾝﾀﾊ,ﾁﾖﾀﾞ食品ﾌｨｯｼｭｿｰｾｰｼﾞ4本,魚ｿｰｾｰｼﾞ,202,306,178,する,する,する,する,001,スポット商品
030,鮮魚・塩干魚,0034,×北陸ﾘｮｰｼｮｸ,01998,00,ｼﾝﾏﾂﾇｶｲﾜｼ2ﾏｲ200g,新松糠ｲﾜｼ2枚ﾊﾟｯｸ200ｇ,糠ｲﾜｼ200ｇ,301,297,190,する,する,する,する,001,スポット商品
030,鮮魚・塩干魚,0034,×北陸ﾘｮｰｼｮｸ,00423,00,ﾇｶｻﾊﾞ2ﾏｲﾊﾟｯｸ195g,新松糠ｻﾊﾞ2枚ﾊﾟｯｸ195ｇ,糠ｻﾊﾞ195ｇ,301,379,246,する,する,する,する,001,スポット商品
030,鮮魚・塩干魚,0034,×北陸ﾘｮｰｼｮｸ,00425,00,ﾀﾑﾗﾊﾁﾒﾐﾘﾝｶﾀﾐ2ﾏｲ,田村ﾊﾁﾒみりん肩身2枚,ﾊﾁﾒみりん,301,502,325,する,する,する,する,001,スポット商品
030,鮮魚・塩干魚,0034,×北陸ﾘｮｰｼｮｸ,00426,00,ﾀﾑﾗﾋﾗｷｱｼﾞﾊﾟｯｸ2ﾏｲ,田村開きあじﾊﾟｯｸ2枚,開きあじ,301,379,246,する,する,する,する,001,スポット商品
030,鮮魚・塩干魚,0034,×北陸ﾘｮｰｼｮｸ,00427,00,ﾀﾑﾗｲｶﾐﾘﾝﾊﾟｯｸ2ｲﾘ,田村いかみりんﾊﾟｯｸ2入,いかみりん,301,347,224,する,する,する,する,001,スポット商品
030,鮮魚・塩干魚,0034,×北陸ﾘｮｰｼｮｸ,00424,00,ﾀﾑﾗﾏﾙﾎﾞｼｲｶ2ｲﾘ,田村丸干しいか2入,丸干ｲｶ,301,471,302,する,する,する,する,001,スポット商品
040,デリカ,0029,志のぶ商事㈱北陸支店,00428,00,ｷﾀﾆﾎﾝｽｲﾊﾝﾃﾏｷｵﾆｷﾞﾘｻｹ,(北)手巻おにぎり･さけ,さけ,402,103,68,する,する,する,する,001,スポット商品
040,デリカ,0029,志のぶ商事㈱北陸支店,00429,00,ｷﾀﾆﾎﾝｽｲﾊﾝﾃﾏｷｵﾆｷﾞﾘｵｶｶ,(北)手巻おにぎり･おかか,おかか,402,103,68,する,する,する,する,001,スポット商品
040,デリカ,0029,志のぶ商事㈱北陸支店,00430,00,ｷﾀﾆﾎﾝｽｲﾊﾝﾃﾏｷｵﾆｷﾞﾘｺﾝﾌﾞ,(北)手巻おにぎり･こんぶ,こんぶ,402,103,68,する,する,する,する,001,スポット商品
040,デリカ,0029,志のぶ商事㈱北陸支店,00431,00,ｷﾀﾆﾎﾝｽｲﾊﾝﾃﾏｷｵﾆｷﾞﾘｳﾒ,(北)手巻おにぎり･うめ,うめ,402,103,68,する,する,する,する,001,スポット商品
