9202367,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ｱｲﾀｷﾏﾁ,石川県,白山市,相滝町,0,配達適用外地域,無し
9202112,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾋﾖｼﾏﾁ,石川県,白山市,鶴来日吉町,0,配達適用外地域,無し
9202129,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾌﾙﾏﾁ,石川県,白山市,鶴来古町,0,配達適用外地域,無し
9202121,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾎﾝﾏﾁ(1-4ﾁｮｳﾒ),石川県,白山市,鶴来本町（１〜４丁目）,0,配達適用外地域,無し
9202134,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾂﾙｷﾞﾐﾄﾏﾁ(2-4ﾁｮｳﾒ),石川県,白山市,鶴来水戸町（２〜４丁目）,0,配達適用外地域,無し
9240854,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾃﾞｱｲｼﾞﾏﾏﾁ,石川県,白山市,出合島町,50,白山,水土
9202368,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾃﾞｱｲﾏﾁ,石川県,白山市,出合町,50,白山,水土
9290212,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾃﾄﾞﾘﾏﾁ,石川県,白山市,手取町,0,配達適用外地域,無し
9202162,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄﾞｳﾎｳｼﾞﾏﾁ,石川県,白山市,道法寺町,50,白山,水土
9240804,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄｸﾏﾙﾏﾁ,石川県,白山市,徳丸町,50,白山,水土
9240071,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄｸﾐﾂﾏﾁ,石川県,白山市,徳光町,52,成,水土
9240885,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄﾉﾏﾁ,石川県,白山市,殿町,51,松任,水土
9202165,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄﾐｺｳｼﾞﾏﾁ,石川県,白山市,富光寺町,51,松任,水土
9240818,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｵｸﾏﾁ,石川県,白山市,中奥町,51,松任,水土
9240036,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｶｼﾜﾉﾏﾁ,石川県,白山市,中柏野町,52,成,水土
9202116,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｼﾞﾏﾏﾁ,石川県,白山市,中島町,0,配達適用外地域,無し
9240848,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾞｼﾏﾏﾁ,石川県,白山市,長島町,50,白山,水土
9240003,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶｼﾝﾎﾞﾏﾁ,石川県,白山市,中新保町,52,成,水土
9240811,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾞﾀｹﾏﾁ,石川県,白山市,長竹町,50,白山,水土
9202339,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾄｶﾞﾀﾆ,石川県,白山市,鴇ケ谷,0,配達適用外地域,無し
9240029,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾅﾘ,石川県,白山市,中成,52,成,水土
9202147,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾉｺﾞｳﾏﾁ,石川県,白山市,中ノ郷町,50,白山,水土
9240877,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅｶﾏﾁ,石川県,白山市,中町,51,松任,水土
9240023,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾅﾘﾏﾁ,石川県,白山市,成町,52,成,水土
9240045,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｶｼﾜ,石川県,白山市,西柏,52,成,水土
9240044,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｶｼﾜﾏﾁ,石川県,白山市,西柏町,52,成,水土
9202343,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｻﾗﾏﾁ,石川県,白山市,西佐良町,0,配達適用外地域,無し
9240871,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼｼﾝﾏﾁ,石川県,白山市,西新町,51,松任,水土
9240046,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼﾐｻﾜﾉ,石川県,白山市,西美沢野,52,成,水土
9240047,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼﾐｻﾜﾉﾏﾁ,石川県,白山市,西美沢野町,52,成,水土
9290202,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾆｼﾖﾈﾐﾂﾏﾁ,石川県,白山市,西米光町,52,成,水土
9240808,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾇﾉｲﾁ,石川県,白山市,布市,51,松任,水土
9202161,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾈﾂﾉﾏﾁ,石川県,白山市,熱野町,50,白山,水土
9202352,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾉｳﾁﾞﾏﾁ,石川県,白山市,野地町,0,配達適用外地域,無し
9240863,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊﾞｸﾛ,石川県,白山市,博労,51,松任,水土
9240814,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｼﾂﾞﾒｼﾝﾏﾁ,石川県,白山市,橋爪新町,51,松任,水土
9240812,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｼﾂﾞﾒﾏﾁ,石川県,白山市,橋爪町,51,松任,水土
9290205,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｽｲｹﾏﾁ,石川県,白山市,蓮池町,51,松任,水土
9240002,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｯﾀﾅｶﾏﾁ,石川県,白山市,八田中町,52,成,水土
9240001,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊｯﾀﾏﾁ,石川県,白山市,八田町,52,成,水土
9240864,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊﾞﾊﾞ,石川県,白山市,馬場,51,松任,水土
9240013,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊﾞﾝｼﾞｮｳﾏﾁ,石川県,白山市,番匠町,51,松任,水土
9240856,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾊﾞﾝﾀﾞﾏﾁ,石川県,白山市,番田町,51,松任,水土
9240883,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｶﾞｼｲﾁﾊﾞﾝﾁｮｳ,石川県,白山市,東一番町,51,松任,水土
9240042,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｶﾞｼｶｼﾜﾏﾁ,石川県,白山市,東柏町,52,成,水土
9240887,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｶﾞｼｻﾝﾊﾞﾝﾁｮｳ,石川県,白山市,東三番町,51,松任,水土
9240884,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｶﾞｼｼﾝﾏﾁ,石川県,白山市,東新町,51,松任,水土
9240886,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｶﾞｼﾆﾊﾞﾝﾁｮｳ,石川県,白山市,東二番町,51,松任,水土
9202336,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｶﾞｼﾌﾀｸﾁ,石川県,白山市,東二口,0,配達適用外地域,無し
9240041,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｶﾞｼﾐｻﾜﾉﾏﾁ,石川県,白山市,東美沢野町,52,成,水土
9202353,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋﾀﾞﾘﾂﾌﾞﾃﾏﾁ,石川県,白山市,左礫町,0,配達適用外地域,無し
9202153,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋﾉﾐｺﾏﾁ,石川県,白山市,日御子町,0,配達適用外地域,無し
9202146,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋｭｳｶﾞﾏﾁ,石川県,白山市,日向町,50,白山,水土
9290204,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋﾗｶﾏﾁ,石川県,白山市,平加町,0,配達適用外地域,無し
9240026,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋﾗｷﾞﾏﾁ,石川県,白山市,平木町,50,白山,水土
9240841,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋﾗﾏﾂﾏﾁ,石川県,白山市,平松町,50,白山,水土
9202371,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾋﾛｾﾏﾁ,石川県,白山市,広瀬町,0,配達適用外地域,無し
9202334,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｶｾﾞ,石川県,白山市,深瀬,0,配達適用外地域,無し
9202142,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｶｾﾞｼﾝﾏﾁ,石川県,白山市,深瀬新町,50,白山,水土
9240813,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｸｼｮｳｼﾞﾏﾁ,石川県,白山市,福正寺町,51,松任,水土
9240858,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｸｼﾝﾏﾁ,石川県,白山市,福新町,50,白山,水土
9240051,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｸﾄﾞﾒﾏﾁ,石川県,白山市,福留町,50,白山,水土
9240059,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｸﾄﾞﾒﾐﾅﾐ,石川県,白山市,福留南,50,白山,水土
9240857,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｸﾅｶﾞﾏﾁ,石川県,白山市,福永町,50,白山,水土
9240012,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｸﾏｽﾏﾁ,石川県,白山市,福増町,50,白山,水土
9202347,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌﾞｼｶﾞﾉﾏﾁ,石川県,白山市,仏師ケ野町,0,配達適用外地域,無し
9240831,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｼﾞﾅﾐ,石川県,白山市,藤波,50,白山,水土
9240832,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌｼﾞﾉｷﾏﾁ,石川県,白山市,藤木町,50,白山,水土
9240025,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌﾞｼﾞｮｳ,石川県,白山市,蕪城,52,成,水土
9202167,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌﾞﾆｭｳﾄﾞｳﾏﾁ,石川県,白山市,部入道町,50,白山,水土
9240872,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾌﾙｼﾛﾏﾁ,石川県,白山市,古城町,51,松任,水土
9202363,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾍﾞﾂｸﾃﾞﾏﾁ,石川県,白山市,別宮出町,0,配達適用外地域,無し
9202362,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾍﾞﾂｸﾏﾁ,石川県,白山市,別宮町,0,配達適用外地域,無し
9240076,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾎｳﾌﾞﾂﾏﾁ,石川県,白山市,法仏町,52,成,水土
9240823,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾎﾞｳﾏﾙﾏﾁ,石川県,白山市,坊丸町,50,白山,水土
9240057,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾏﾂﾓﾄﾏﾁ,石川県,白山市,松本町,52,成,水土
9240815,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｳﾗﾏﾁ,石川県,白山市,三浦町,50,白山,水土
9290221,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜｲﾏﾏﾁ,石川県,白山市,美川今町,0,配達適用外地域,無し
9290235,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜｴｲﾀｲﾏﾁ,石川県,白山市,美川永代町,0,配達適用外地域,無し
9290223,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜｷﾀﾏﾁ,石川県,白山市,美川北町,0,配達適用外地域,無し
9290234,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜｼﾞﾝｺｳﾏﾁ,石川県,白山市,美川神幸町,0,配達適用外地域,無し
9290222,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜｼﾝﾏﾁ,石川県,白山市,美川新町,0,配達適用外地域,無し
9290232,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜｽｴﾋﾛﾏﾁ,石川県,白山市,美川末広町,0,配達適用外地域,無し
9290224,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜﾅｶﾏﾁ,石川県,白山市,美川中町,0,配達適用外地域,無し
9290233,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜﾊﾏﾏﾁ,石川県,白山市,美川浜町,0,配達適用外地域,無し
9290215,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜﾐﾅﾐﾏﾁ,石川県,白山市,美川南町,0,配達適用外地域,無し
9290216,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜﾓﾄﾖｼﾏﾁ,石川県,白山市,美川本吉町,0,配達適用外地域,無し
9290231,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｶﾜﾜﾅﾐﾏﾁ,石川県,白山市,美川和波町,0,配達適用外地域,無し
9202365,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｺｼﾐｽﾞﾏﾁ,石川県,白山市,神子清水町,0,配達適用外地域,無し
9202361,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｻｶﾏﾁ,石川県,白山市,三坂町,0,配達適用外地域,無し
9240820,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｻﾄﾏﾁ,石川県,白山市,美里町,51,松任,水土
9240048,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｻﾜﾉﾏﾁ,石川県,白山市,美沢野町,52,成,水土
9240855,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｽﾞｼﾏﾏﾁ,石川県,白山市,水島町,50,白山,水土
9240822,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｽﾞﾎ,石川県,白山市,みずほ,50,白山,水土
9240053,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｽﾐﾏﾁ,石川県,白山市,水澄町,50,白山,水土
9202354,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾂｾﾏﾁ,石川県,白山市,三ツ瀬町,0,配達適用外地域,無し
9202345,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾂﾔﾉﾏﾁ,石川県,白山市,三ツ屋野町,0,配達適用外地域,無し
9290217,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾅﾄﾏﾁ,石川県,白山市,湊町,0,配達適用外地域,無し
9240016,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾔﾅｶﾞｲﾁﾏﾁ,石川県,白山市,宮永市町,52,成,水土
9240018,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾔﾅｶﾞｼﾝﾏﾁ,石川県,白山市,宮永新町,52,成,水土
9240017,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾔﾅｶﾞﾏﾁ,石川県,白山市,宮永町,52,成,水土
9240069,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾔﾊﾗﾏﾁ,石川県,白山市,宮原町,52,成,水土
9240068,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾔﾎﾞｼﾝﾁｮｳ,石川県,白山市,宮保新町,52,成,水土
9240061,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾔﾎﾞﾏﾁ,石川県,白山市,宮保町,52,成,水土
9240033,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾔﾏﾙﾏﾁ,石川県,白山市,宮丸町,52,成,水土
9240816,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐﾕｷﾏﾁ,石川県,白山市,三幸町,51,松任,水土
9202145,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾐｮｳﾎｳｼﾞﾏﾏﾁ,石川県,白山市,明法島町,50,白山,水土
9240833,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾑｶｲｼﾞﾏﾏﾁ,石川県,白山市,向島町,50,白山,水土
9240006,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾑﾗｲｼﾝﾏﾁ,石川県,白山市,村井新町,52,成,水土
9240031,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾑﾗｲﾋｶﾞｼ,石川県,白山市,村井東,52,成,水土
9240032,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾑﾗｲﾏﾁ,石川県,白山市,村井町,52,成,水土
9202152,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾒｲｺｳ(1-4ﾁｮｳﾒ),石川県,白山市,明光（１〜４丁目）,50,白山,水土
9202131,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾓﾘｼﾞﾏﾏﾁ,石川県,白山市,森島町,50,白山,水土
9240834,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔｺﾞﾛｼﾞﾏﾏﾁ,石川県,白山市,矢頃島町,50,白山,水土
9240862,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔｽﾀﾏﾁ,石川県,白山市,安田町,51,松任,水土
9240843,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔｽﾖｼﾏﾁ,石川県,白山市,安吉町,50,白山,水土
9240838,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔﾂｶﾎ,石川県,白山市,八束穂,50,白山,水土
9240881,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔﾂﾔｼﾝﾏﾁ,石川県,白山市,八ツ矢新町,51,松任,水土
9240882,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔﾂﾔﾏﾁ,石川県,白山市,八ツ矢町,51,松任,水土
9202351,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔﾅｷﾞﾊﾗﾏﾁ,石川県,白山市,柳原町,0,配達適用外地域,無し
9240836,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔﾏｼﾞﾏﾀﾞｲ,石川県,白山市,山島台,50,白山,水土
9202113,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾔﾜﾀﾏﾁ,石川県,白山市,八幡町,0,配達適用外地域,無し
9240873,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖｳｶｲﾁﾏﾁ,石川県,白山市,八日市町,51,松任,水土
9240011,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖｺｴﾏﾁ,石川県,白山市,横江町,52,成,水土
9240861,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖｺﾏﾁ,石川県,白山市,横町,51,松任,水土
9240837,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖｼﾀﾞﾏﾁ,石川県,白山市,吉田町,50,白山,水土
9202321,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖｼﾉ,石川県,白山市,吉野,0,配達適用外地域,無し
9240874,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖｯｶｲﾁﾏﾁ,石川県,白山市,四日市町,51,松任,水土
9240852,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖﾂﾔﾏﾁ,石川県,白山市,四ツ屋町,50,白山,水土
9240075,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖﾈﾅｶﾞﾏﾁ,石川県,白山市,米永町,52,成,水土
9240054,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖﾈﾐﾂﾏﾁ,石川県,白山市,米光町,52,成,水土
9240844,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾖﾘｼﾝﾎﾞﾏﾁ,石川県,白山市,寄新保町,50,白山,水土
9290203,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾜｶｸｻﾏﾁ,石川県,白山市,若草町,51,松任,水土
9202376,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾜｶﾊﾞﾗﾏﾁ,石川県,白山市,若原町,0,配達適用外地域,無し
9240805,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾜｶﾐﾔ,石川県,白山市,若宮,51,松任,水土
9202366,ｲｼｶﾜｹﾝ,ﾊｸｻﾝｼ,ﾜﾀﾂﾞﾏﾁ,石川県,白山市,渡津町,0,配達適用外地域,無し
