9200907,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｱｵｸｻﾏﾁ,石川県,金沢市,青草町,0,配達適用外地域,無し,,,,,,,,,,,,
9201164,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶｸﾏﾏﾁ,石川県,金沢市,角間町,0,配達適用外地域,無し,,,,,,,,,,,,
9200851,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶｻｲﾁﾏﾁ,石川県,金沢市,笠市町,3,戸板,月木,,,,,,,,,,,,
9200965,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶｻﾏｲ,石川県,金沢市,笠舞,4,田上,火金,,,,,,,,,,,,
9200947,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶｻﾏｲﾎﾝﾏﾁ,石川県,金沢市,笠舞本町,4,田上,火金,,,,,,,,,,,,
9201332,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶｼﾐﾏﾁ,石川県,金沢市,樫見町,0,配達適用外地域,無し,,,,,,,,,,,,
9200908,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶｽﾞｴﾏﾁ,石川県,金沢市,主計町,0,配達適用外地域,無し,,,,,,,,,,,,
9200817,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶｽｶﾞﾏﾁ,石川県,金沢市,春日町,0,配達適用外地域,無し,,,,,,,,,,,,
9200164,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾀﾀﾏﾁ,石川県,金沢市,堅田町,8,平和町,火金,,,,,,,,,,,,
9200219,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾀﾂ,石川県,金沢市,かたつ,0,配達適用外地域,無し,,,,,,,,,,,,
9200981,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾀﾏﾁ,石川県,金沢市,片町,8,平和町,火金,,,,,,,,,,,,
9200334,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾂﾗﾏﾁ,石川県,金沢市,桂町,5,金石,月木,,,,,,,,,,,,
9203134,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾅｲﾁﾏﾁ,石川県,金沢市,金市町,0,配達適用外地域,無し,,,,,,,,,,,,
9200336,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾅｲﾜﾎﾝﾏﾁ,石川県,金沢市,金石本町,5,金石,月木,,,,,,,,,,,,
9200335,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾅｲﾜﾋｶﾞｼ,石川県,金沢市,金石東,5,金石,月木,,,,,,,,,,,,
9200337,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾅｲﾜﾆｼ,石川県,金沢市,金石西,5,金石,月木,,,,,,,,,,,,
9200338,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾅｲﾜｷﾀ,石川県,金沢市,金石北,5,金石,月木,,,,,,,,,,,,
9201148,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾅｶﾞﾜﾏﾁ,石川県,金沢市,金川町,0,配達適用外地域,無し,,,,,,,,,,,,
9218065,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐｱﾗﾔ,石川県,金沢市,上荒屋,2,西南部,火金,,,,,,,,,,,,
9200905,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐｵｳﾐﾁｮｳ,石川県,金沢市,上近江町,0,配達適用外地域,無し,,,,,,,,,,,,
9200992,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐｶｷﾉｷﾊﾞﾀｹ,石川県,金沢市,上柿木畠,0,配達適用外地域,無し,,,,,,,,,,,,
9201304,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾀﾂﾐﾏﾁ,石川県,金沢市,上辰巳町,4,田上,火金,,,,,,,,,,,,
9200869,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾂﾂﾐﾁｮｳ,石川県,金沢市,上堤町,4,田上,火金,,,,,,,,,,,,
9201146,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾅｶﾏﾁ,石川県,金沢市,上中町,4,田上,火金,,,,,,,,,,,,
9200368,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾉ,石川県,金沢市,神野,5,金石,月木,,,,,,,,,,,,
9200365,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾉﾏﾁ,石川県,金沢市,神野町,5,金石,月木,,,,,,,,,,,,
9200370,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾔｽﾊﾗ,石川県,金沢市,上安原,5,金石,月木,,,,,,,,,,,,
9200374,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾔｽﾊﾗﾏﾁ,石川県,金沢市,上安原町,5,金石,月木,,,,,,,,,,,,
9200374,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾔｽﾊﾗﾐﾅﾐ,石川県,金沢市,上安原南,5,金石,月木,,,,,,,,,,,,
9200801,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾔﾁﾏﾁ,石川県,金沢市,神谷内町,0,配達適用外地域,無し,,,,,,,,,,,,
9201166,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾜｶﾏﾂﾏﾁ,石川県,金沢市,上若松町,4,田上,火金,,,,,,,,,,,,
9200175,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾐﾜｸﾅﾐﾏﾁ,石川県,金沢市,上涌波町,4,田上,火金,,,,,,,,,,,,
9200974,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾜｷﾞｼﾏﾁ,石川県,金沢市,川岸町,4,田上,火金,,,,,,,,,,,,
9200172,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾜﾗｲﾁﾏﾁ,石川県,金沢市,河原市町,0,配達適用外地域,無し,,,,,,,,,,,,
9218027,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾝﾀﾞ,石川県,金沢市,神田,6,弥生,火金,,,,,,,,,,,,
9200352,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾝﾉﾝﾄﾞｳﾏﾁ,石川県,金沢市,観音堂町,3,戸板,月木,,,,,,,,,,,,
9200838,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾝﾉﾝﾏﾁ,石川県,金沢市,観音町,3,戸板,月木,,,,,,,,,,,,
9201125,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾝﾊﾞﾗﾏﾁ,石川県,金沢市,上原町,0,配達適用外地域,無し,,,,,,,,,,,,
9203112,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｶﾝﾎﾟｳｼﾞﾏﾁ,石川県,金沢市,観法寺町,0,配達適用外地域,無し,,,,,,,,,,,,
9200967,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷｸｶﾞﾜ,石川県,金沢市,菊川,8,平和町,火金,,,,,,,,,,,,
9200988,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷｸﾞﾗﾏﾁ,石川県,金沢市,木倉町,8,平和町,火金,,,,,,,,,,,,
9200202,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷｺﾞｼ,石川県,金沢市,木越,7,諸江,月木,,,,,,,,,,,,
9200201,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷｺﾞｼﾏﾁ(ﾐｽﾞｷﾀﾞﾝﾁ),石川県,金沢市,木越町（瑞樹団地）,7,諸江,月木,,,,,,,,,,,,
9200203,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷｺﾞｼﾏﾁ(ｿﾉﾀ),石川県,金沢市,木越町（その他）,7,諸江,月木,,,,,,,,,,,,
9200102,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷｼｶﾞﾜﾏﾁ,石川県,金沢市,岸川町,0,配達適用外地域,無し,,,,,,,,,,,,
9200143,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀｶﾞﾀﾏﾁ,石川県,金沢市,北方町,0,配達適用外地域,無し,,,,,,,,,,,,
9200128,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀｾﾝｺﾞｸﾏﾁ,石川県,金沢市,北千石町,0,配達適用外地域,無し,,,,,,,,,,,,
9200367,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾂﾞｶﾏﾁ,石川県,金沢市,北塚町,0,配達適用外地域,無し,,,,,,,,,,,,
9200206,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾃﾞﾗﾏﾁ,石川県,金沢市,北寺町,7,諸江,月木,,,,,,,,,,,,
9201135,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾌﾞｸﾛﾏﾁ,石川県,金沢市,北袋町,0,配達適用外地域,無し,,,,,,,,,,,,
9200055,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾏﾁ,石川県,金沢市,北町,3,戸板,月木,,,,,,,,,,,,
9200212,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾏﾏﾁ,石川県,金沢市,北間町,7,諸江,月木,,,,,,,,,,,,
9203117,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾓﾘﾓﾄﾏﾁ,石川県,金沢市,北森本町,0,配達適用外地域,無し,,,,,,,,,,,,
9200022,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾔｽｴ,石川県,金沢市,北安江,3,戸板,月木,,,,,,,,,,,,
9200023,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾀﾔｽｴﾁｮｳ,石川県,金沢市,北安江町,3,戸板,月木,,,,,,,,,,,,
9200858,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾉｼﾝﾎﾞﾏﾁ,石川県,金沢市,木ノ新保町,3,戸板,月木,,,,,,,,,,,,
9200848,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷｮｳﾏﾁ,石川県,金沢市,京町,3,戸板,月木,,,,,,,,,,,,
9218032,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾖｶﾜﾏﾁ,石川県,金沢市,清川町,8,平和町,火金,,,,,,,,,,,,
9218122,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾖｾﾏﾁ,石川県,金沢市,清瀬町,0,配達適用外地域,無し,,,,,,,,,,,,
9200163,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｷﾘﾔﾏﾏﾁ,石川県,金沢市,桐山町,0,配達適用外地域,無し,,,,,,,,,,,,
9201333,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾆﾐﾁｮｳ,石川県,金沢市,国見町,0,配達適用外地域,無し,,,,,,,,,,,,
9218151,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾎﾞ,石川県,金沢市,窪,1,額,月木,,,,,,,,,,,,
9201326,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾏﾊﾞｼﾘﾏﾁ,石川県,金沢市,熊走町,0,配達適用外地域,無し,,,,,,,,,,,,
9218124,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾗｶﾞﾀｹ,石川県,金沢市,倉ケ嶽,0,配達適用外地域,無し,,,,,,,,,,,,
9208203,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾗﾂｷ,石川県,金沢市,鞍月,7,諸江,月木,,,,,,,,,,,,
9208201,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾗﾂｷﾋｶﾞｼ,石川県,金沢市,鞍月東,7,諸江,月木,,,,,,,,,,,,
9200157,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾙﾏﾏﾁ,石川県,金沢市,車町,0,配達適用外地域,無し,,,,,,,,,,,,
9218051,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｸﾛﾀﾞ,石川県,金沢市,黒田,2,西南部,火金,,,,,,,,,,,,
9200936,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｹﾝﾛｸﾏﾁ,石川県,金沢市,兼六町,8,平和町,火金,,,,,,,,,,,,
9200931,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｹﾝﾛｸﾓﾄﾏﾁ,石川県,金沢市,兼六元町,8,平和町,火金,,,,,,,,,,,,
9200961,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺｳﾘﾝﾎﾞｳ,石川県,金沢市,香林坊,8,平和町,火金,,,,,,,,,,,,
9200805,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺｶﾞﾈﾏﾁ,石川県,金沢市,小金町,0,配達適用外地域,無し,,,,,,,,,,,,
9201114,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺｷｮｳﾏﾁ,石川県,金沢市,古郷町,0,配達適用外地域,無し,,,,,,,,,,,,
9208221,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾞｸﾃﾞﾝﾏﾁ,石川県,金沢市,御供田町,7,諸江,月木,,,,,,,,,,,,
9200811,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺｻｶﾏﾁ,石川県,金沢市,小坂町,0,配達適用外地域,無し,,,,,,,,,,,,
9200932,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺｼｮｳﾏﾁ,石川県,金沢市,小将町,0,配達適用外地域,無し,,,,,,,,,,,,
9200813,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾞｼｮﾏﾁ,石川県,金沢市,御所町,0,配達適用外地域,無し,,,,,,,,,,,,
9200942,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾀﾞﾂﾉ,石川県,金沢市,小立野,4,田上,火金,,,,,,,,,,,,
9200129,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾄｻｶﾏﾁ,石川県,金沢市,琴坂町,0,配達適用外地域,無し,,,,,,,,,,,,
9200121,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾄﾏﾁ,石川県,金沢市,琴町,0,配達適用外地域,無し,,,,,,,,,,,,
9203107,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾅﾝﾏﾁ,石川県,金沢市,湖南町,0,配達適用外地域,無し,,,,,,,,,,,,
9200852,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾉﾊﾅﾏﾁ,石川県,金沢市,此花町,0,配達適用外地域,無し,,,,,,,,,,,,
9200168,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾉﾏﾁ,石川県,金沢市,小野町,0,配達適用外地域,無し,,,,,,,,,,,,
9200844,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾊﾞｼﾏﾁ,石川県,金沢市,小橋町,0,配達適用外地域,無し,,,,,,,,,,,,
9201111,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾋﾞｼｹﾏﾁ,石川県,金沢市,小菱池町,0,配達適用外地域,無し,,,,,,,,,,,,
9200826,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾌﾀﾏﾀﾏﾁ,石川県,金沢市,小二又町,0,配達適用外地域,無し,,,,,,,,,,,,
9200362,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾌﾞ,石川県,金沢市,古府,5,金石,月木,,,,,,,,,,,,
9200362,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾌﾞﾏﾁ,石川県,金沢市,古府町,5,金石,月木,,,,,,,,,,,,
9200362,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾌﾞﾏﾁ(ﾆｼ),石川県,金沢市,古府町（西）,2,西南部,火金,,,,,,,,,,,,
9200363,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾌﾞﾏﾁ(ﾐﾅﾐ),石川県,金沢市,古府町（南）,2,西南部,火金,,,,,,,,,,,,
9201313,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾏｶﾞｴﾘﾏﾁ,石川県,金沢市,駒帰町,0,配達適用外地域,無し,,,,,,,,,,,,
9200144,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾐﾈﾏﾁ,石川県,金沢市,小嶺町,0,配達適用外地域,無し,,,,,,,,,,,,
9203103,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾖｳ,石川県,金沢市,湖陽,0,配達適用外地域,無し,,,,,,,,,,,,
9200836,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾗｲﾏﾁ,石川県,金沢市,子来町,0,配達適用外地域,無し,,,,,,,,,,,,
9200224,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｺﾞﾛｼﾞﾏﾏﾁ,石川県,金沢市,五郎島町,7,諸江,月木,,,,,,,,,,,,
9203101,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻｲﾀﾞﾏﾁ,石川県,金沢市,才田町,0,配達適用外地域,無し,,,,,,,,,,,,
9200024,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻｲﾈﾝ,石川県,金沢市,西念,3,戸板,月木,,,,,,,,,,,,
9200026,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻｲﾈﾝﾏﾁ,石川県,金沢市,西念町,3,戸板,月木,,,,,,,,,,,,
9200921,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻﾞｲﾓｸﾁｮｳ,石川県,金沢市,材木町,5,金石,月木,,,,,,,,,,,,
9200968,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻｲﾜｲﾏﾁ,石川県,金沢市,幸町,8,平和町,火金,,,,,,,,,,,,
9200357,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻｷﾓﾘﾏﾁ,石川県,金沢市,佐奇森町,5,金石,月木,,,,,,,,,,,,
9200057,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻｸﾗﾀﾞﾏﾁ,石川県,金沢市,桜田町,3,戸板,月木,,,,,,,,,,,,
9200923,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻｸﾗﾏﾁ,石川県,金沢市,桜町,8,平和町,火金,,,,,,,,,,,,
9200998,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻﾄﾐﾁｮｳ,石川県,金沢市,里見町,8,平和町,火金,,,,,,,,,,,,
9200034,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻﾒｶﾞｲﾁｮｳ,石川県,金沢市,醒ケ井町,0,配達適用外地域,無し,,,,,,,,,,,,
9200861,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻﾝｼﾞｬﾏﾁ,石川県,金沢市,三社町,0,配達適用外地域,無し,,,,,,,,,,,,
9218131,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻﾝｼﾞｭｳｶﾞﾘﾏﾁ,石川県,金沢市,三十苅町,50,白山,水土,,,,,,,,,,,,
9200821,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｻﾝﾉｳﾏﾁ,石川県,金沢市,山王町,0,配達適用外地域,無し,,,,,,,,,,,,
9200166,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼｵｳｼﾞﾏﾁ,石川県,金沢市,四王寺町,0,配達適用外地域,無し,,,,,,,,,,,,
9218135,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼｼﾞﾏ,石川県,金沢市,四十万,50,白山,水土,,,,,,,,,,,,
9218132,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼｼﾞﾏﾀﾞｲ,石川県,金沢市,しじま台,50,白山,水土,,,,,,,,,,,,
9218133,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼｼﾞﾏﾏﾁ,石川県,金沢市,四十万町,50,白山,水土,,,,,,,,,,,,
