9200907,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｱｵｸｻﾏﾁ,石川県,金沢市,青草町,0,配達適用外地域,無し,,,,,,,,,,,,
9200116,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞﾀﾞｲﾏﾁ,石川県,金沢市,地代町,0,配達適用外地域,無し,,,,,,,,,,,,
9200341,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞﾁｭｳﾏﾁ,石川県,金沢市,寺中町,5,金石,月木,,,,,,,,,,,,
9200906,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞﾂｹﾝﾏﾁ,石川県,金沢市,十間町,0,配達適用外地域,無し,,,,,,,,,,,,
9201129,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾊﾞﾊﾗﾏﾁ,石川県,金沢市,芝原町,0,配達適用外地域,無し,,,,,,,,,,,,
9200104,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾎﾞｳﾀｶｻｶﾏﾁ,石川県,金沢市,四坊高坂町,0,配達適用外地域,無し,,,,,,,,,,,,
9200104,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾎﾞｳﾏﾁ,石川県,金沢市,四坊町,0,配達適用外地域,無し,,,,,,,,,,,,
9200132,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾐｽﾞﾀﾞﾆﾏﾁ,石川県,金沢市,清水谷町,0,配達適用外地域,無し,,,,,,,,,,,,
9201104,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾐｽﾞﾏﾁ,石川県,金沢市,清水町,0,配達適用外地域,無し,,,,,,,,,,,,
9200058,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾒﾉﾅｶﾏﾁ,石川県,金沢市,示野中町,3,戸板,月木,,,,,,,,,,,,
9200059,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾒﾉﾏﾁ,石川県,金沢市,示野町,3,戸板,月木,,,,,,,,,,,,
9200939,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓｲｼﾋﾞｷﾏﾁ,石川県,金沢市,下石引町,8,平和町,火金,,,,,,,,,,,,
9200904,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓｵｳﾐﾁｮｳ,石川県,金沢市,下近江町,0,配達適用外地域,無し,,,,,,,,,,,,
9201323,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓｵｼﾊﾗﾏﾁ,石川県,金沢市,下鴛原町,0,配達適用外地域,無し,,,,,,,,,,,,
9200991,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓｶｷﾉｷﾊﾞﾀｹ,石川県,金沢市,下柿木畠,0,配達適用外地域,無し,,,,,,,,,,,,
9200910,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓｼﾝﾁｮｳ,石川県,金沢市,下新町,0,配達適用外地域,無し,,,,,,,,,,,,
9201127,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓﾀﾞﾆﾏﾁ,石川県,金沢市,下谷町,0,配達適用外地域,無し,,,,,,,,,,,,
9200917,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓﾂﾂﾐﾁｮｳ,石川県,金沢市,下堤町,0,配達適用外地域,無し,,,,,,,,,,,,
9200993,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓﾎﾝﾀﾞﾏﾁ,石川県,金沢市,下本多町,8,平和町,火金,,,,,,,,,,,,
9200916,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓﾏﾂﾊﾞﾗﾁｮｳ,石川県,金沢市,下松原町,0,配達適用外地域,無し,,,,,,,,,,,,
9200371,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓﾔｽﾊﾗﾏﾁ,石川県,金沢市,下安原町,5,金石,月木,,,,,,,,,,,,
9200176,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾓﾜｸﾅﾐﾏﾁ,石川県,金沢市,下涌波町,0,配達適用外地域,無し,,,,,,,,,,,,
9218106,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞｭｳｲﾁﾔﾏﾁ,石川県,金沢市,十一屋町,8,平和町,火金,,,,,,,,,,,,
9200976,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞｭｳｻﾝｹﾞﾝﾏﾁ,石川県,金沢市,十三間町,8,平和町,火金,,,,,,,,,,,,
9200977,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞｭｳｻﾝｹﾞﾝﾏﾁﾅｶﾁｮｳ,石川県,金沢市,十三間町中丁,8,平和町,火金,,,,,,,,,,,,
9200846,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼｮｳｴｲﾏﾁ,石川県,金沢市,昌永町,0,配達適用外地域,無し,,,,,,,,,,,,
9200966,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞｮｳﾅﾝ,石川県,金沢市,城南,8,平和町,火金,,,,,,,,,,,,
9200154,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼｮｳﾌﾞﾏﾁ,石川県,金沢市,正部町,0,配達適用外地域,無し,,,,,,,,,,,,
9201325,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞｮｳﾘｷﾏﾁ,石川県,金沢市,城力町,0,配達適用外地域,無し,,,,,,,,,,,,
9200856,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼｮｳﾜﾏﾁ,石川県,金沢市,昭和町,0,配達適用外地域,無し,,,,,,,,,,,,のの
9218024,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾗｷﾞｸﾁｮｳ,石川県,金沢市,白菊町,8,平和町,火金,,,,,,,,,,,,はくさん
9201126,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾛﾐﾏﾁ,石川県,金沢市,白見町,0,配達適用外地域,無し,,,,,,,,,,,,宇と灘
9218013,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾝｶﾝﾀﾞ,石川県,金沢市,新神田,6,弥生,火金,,,,,,,,,,,,
9200806,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞﾝｸﾞｳｼﾞ,石川県,金沢市,神宮寺,5,金石,月木,,,,,,,,,,,,
9200803,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾞﾝｸﾞｳｼﾞﾏﾁ,石川県,金沢市,神宮寺町,5,金石,月木,,,,,,,,,,,,
9200995,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾝﾀﾃﾏﾁ,石川県,金沢市,新竪町,8,平和町,火金,,,,,,,,,,,,
9218062,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾝﾎﾞﾎﾝ,石川県,金沢市,新保本,2,西南部,火金,,,,,,,,,,,,
9201345,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾝﾎﾞﾏﾁ,石川県,金沢市,新保町,0,配達適用外地域,無し,,,,,,,,,,,,
9218006,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｼﾝﾜﾏﾁ,石川県,金沢市,進和町,3,戸板,月木,,,,,,,,,,,,
9200833,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｴﾋﾛﾏﾁ,石川県,金沢市,末広町,0,配達適用外地域,無し,,,,,,,,,,,,
9201302,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｴﾏﾁ,石川県,金沢市,末町,4,田上,火金,,,,,,,,,,,,
9201311,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｶﾞｲｹﾏﾁ,石川県,金沢市,菅池町,0,配達適用外地域,無し,,,,,,,,,,,,
9200972,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｷﾞｳﾗﾏﾁ,石川県,金沢市,杉浦町,8,平和町,火金,,,,,,,,,,,,
9200207,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｻﾞｷﾏﾁ,石川県,金沢市,須崎町,0,配達適用外地域,無し,,,,,,,,,,,,
9200857,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｼﾞｶｲﾏﾁ,石川県,金沢市,折違町,0,配達適用外地域,無し,,,,,,,,,,,,
9201161,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｽﾞﾐﾀﾞｲ,石川県,金沢市,鈴見台,4,田上,火金,,,,,,,,,,,,
9201162,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽｽﾞﾐﾏﾁ,石川県,金沢市,鈴見町,4,田上,火金,,,,,,,,,,,,
9201101,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽﾅｺﾞｻﾞｶﾏﾁ,石川県,金沢市,砂子坂町,0,配達適用外地域,無し,,,,,,,,,,,,
9201344,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｽﾐﾖｼﾏﾁ,石川県,金沢市,住吉町,0,配達適用外地域,無し,,,,,,,,,,,,
9208202,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾｲﾄ,石川県,金沢市,西都,5,金石,月木,,,,,,,,,,,,
9200002,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾｷﾞ,石川県,金沢市,千木,0,配達適用外地域,無し,,,,,,,,,,,,
9200001,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾｷﾞﾏﾁ,石川県,金沢市,千木町,0,配達適用外地域,無し,,,,,,,,,,,,
9201312,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾﾘｮｳﾏﾁ,石川県,金沢市,瀬領町,0,配達適用外地域,無し,,,,,,,,,,,,
9200356,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾﾝｺｳｼﾞﾏﾁ,石川県,金沢市,専光寺町,5,金石,月木,,,,,,,,,,,,
9200204,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾﾝﾀﾞﾏﾁ,石川県,金沢市,千田町,0,配達適用外地域,無し,,,,,,,,,,,,
9218023,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾﾝﾆﾁﾏﾁ,石川県,金沢市,千日町,8,平和町,火金,,,,,,,,,,,,
9200115,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ｾﾝﾉｽｷﾞﾏﾁ,石川県,金沢市,千杉町,0,配達適用外地域,無し,,,,,,,,,,,,
9200982,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾞｲｸﾏﾁ,石川県,金沢市,大工町,0,配達適用外地域,無し,,,,,,,,,,,,
9200924,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｲﾏﾁ,石川県,金沢市,田井町,4,田上,火金,,,,,,,,,,,,
9201154,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｲﾖｳｶﾞｵｶ,石川県,金沢市,太陽が丘,4,田上,火金,,,,,,,,,,,,
9201141,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾞｲﾗﾎﾝﾏﾁ,石川県,金沢市,平等本町,0,配達適用外地域,無し,,,,,,,,,,,,
9201334,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｲﾗﾏﾁ,石川県,金沢市,平町,0,配達適用外地域,無し,,,,,,,,,,,,
9200046,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾞｲﾜﾏﾁ,石川県,金沢市,大和町,0,配達適用外地域,無し,,,,,,,,,,,,
9201143,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶｲｹﾏﾁ,石川県,金沢市,高池町,0,配達適用外地域,無し,,,,,,,,,,,,
9218152,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶｵ,石川県,金沢市,高尾,1,額,月木,,,,,,,,,,,,
9200864,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶｵｶﾏﾁ,石川県,金沢市,高岡町,0,配達適用外地域,無し,,,,,,,,,,,,
9218155,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶｵﾀﾞｲ,石川県,金沢市,高尾台,1,額,月木,,,,,,,,,,,,
9218153,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶｵﾏﾁ,石川県,金沢市,高尾町,1,額,月木,,,,,,,,,,,,
9218154,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶｵﾐﾅﾐ,石川県,金沢市,高尾南,1,額,月木,,,,,,,,,,,,
9200155,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶｻｶﾏﾁ,石川県,金沢市,高坂町,0,配達適用外地域,無し,,,,,,,,,,,,
9218001,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶﾊﾞﾀｹ,石川県,金沢市,高畠,3,戸板,月木,,,,,,,,,,,,
9200005,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶﾔﾅｷﾞﾏﾁ,石川県,金沢市,高柳町,0,配達適用外地域,無し,,,,,,,,,,,,
9200934,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶﾗﾏﾁ,石川県,金沢市,宝町,8,平和町,火金,,,,,,,,,,,,
9201152,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶﾞﾐ,石川県,金沢市,田上,4,田上,火金,,,,,,,,,,,,
9201153,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶﾞﾐｼﾝﾏﾁ,石川県,金沢市,田上新町,4,田上,火金,,,,,,,,,,,,
9201155,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶﾞﾐﾎﾝﾏﾁ,石川県,金沢市,田上本町,4,田上,火金,,,,,,,,,,,,
9201151,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｶﾞﾐﾏﾁ,石川県,金沢市,田上町,4,田上,火金,,,,,,,,,,,,
9200123,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｷｼﾀﾏﾁ,石川県,金沢市,滝下町,0,配達適用外地域,無し,,,,,,,,,,,,
9200137,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀｹﾏﾀﾏﾁ,石川県,金沢市,竹又町,0,配達適用外地域,無し,,,,,,,,,,,,
9203102,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾀﾞﾅﾜﾏﾁ,石川県,金沢市,忠縄町,0,配達適用外地域,無し,,,,,,,,,,,,
9200957,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾁﾏﾁ,石川県,金沢市,舘町,4,田上,火金,,,,,,,,,,,,
9200956,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾁﾔﾏﾏﾁ,石川県,金沢市,舘山町,4,田上,火金,,,,,,,,,,,,
9201303,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾂﾐﾏﾁ,石川県,金沢市,辰巳町,4,田上,火金,,,,,,,,,,,,
9200997,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾃﾏﾁ,石川県,金沢市,竪町,8,平和町,火金,,,,,,,,,,,,
9200007,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾅｶﾏﾁ,石川県,金沢市,田中町,0,配達適用外地域,無し,,,,,,,,,,,,
9201103,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾉｼﾏﾏﾁ,石川県,金沢市,田島町,0,配達適用外地域,無し,,,,,,,,,,,,
9200863,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾏｶﾞﾜﾁｮｳ,石川県,金沢市,玉川町,0,配達適用外地域,無し,,,,,,,,,,,,
9218002,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾏﾎﾞｺ,石川県,金沢市,玉鉾,3,戸板,月木,,,,,,,,,,,,
9218003,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾏﾎﾞｺﾏﾁ,石川県,金沢市,玉鉾町,3,戸板,月木,,,,,,,,,,,,
9200113,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾗﾜﾗﾏﾁ,石川県,金沢市,俵原町,0,配達適用外地域,無し,,,,,,,,,,,,
9201108,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾀﾜﾗﾏﾁ,石川県,金沢市,俵町,0,配達適用外地域,無し,,,,,,,,,,,,
9208217,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾁｶｵｶﾏﾁ,石川県,金沢市,近岡町,7,諸江,月木,,,,,,,,,,,,
9201138,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾁﾊﾗﾏﾁ,石川県,金沢市,茅原町,0,配達適用外地域,無し,,,,,,,,,,,,
9200866,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾁｭｳｵｳﾄﾞｵﾘﾏﾁ,石川県,金沢市,中央通町,0,配達適用外地域,無し,,,,,,,,,,,,
9201147,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾁｮｳｼﾏﾁ,石川県,金沢市,銚子町,0,配達適用外地域,無し,,,,,,,,,,,,
9203113,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂｶｻﾞｷﾏﾁ,石川県,金沢市,塚崎町,0,配達適用外地域,無し,,,,,,,,,,,,
9200178,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂｷｳﾗﾏﾁ,石川県,金沢市,月浦町,0,配達適用外地域,無し,,,,,,,,,,,,
9200105,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂｷｶｹﾞﾏﾁ,石川県,金沢市,月影町,0,配達適用外地域,無し,,,,,,,,,,,,
9200135,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂﾁｺﾊﾗﾏﾁ,石川県,金沢市,土子原町,0,配達適用外地域,無し,,,,,,,,,,,,
9200955,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂﾁｼﾐｽﾞ,石川県,金沢市,土清水,4,田上,火金,,,,,,,,,,,,
9218103,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂﾂｼﾞｶﾞｵｶ,石川県,金沢市,つつじが丘,4,田上,火金,,,,,,,,,,,,
9200161,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂﾂﾞﾐﾄﾞｳﾏﾁ,石川県,金沢市,鞁筒町,0,配達適用外地域,無し,,,,,,,,,,,,
9218123,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂﾎﾞﾉﾏﾁ,石川県,金沢市,坪野町,0,配達適用外地域,無し,,,,,,,,,,,,
9200825,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾂﾙﾍﾞﾏﾁ,石川県,金沢市,釣部町,0,配達適用外地域,無し,,,,,,,,,,,,
9218178,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾃﾗｼﾞ,石川県,金沢市,寺地,0,配達適用外地域,無し,,,,,,,,,,,,
9201315,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾃﾗﾂﾞﾏﾁ,石川県,金沢市,寺津町,0,配達適用外地域,無し,,,,,,,,,,,,
9218033,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾃﾗﾏﾁ,石川県,金沢市,寺町,8,平和町,火金,,,,,,,,,,,,
9200925,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾃﾝｼﾞﾝﾏﾁ,石川県,金沢市,天神町,8,平和町,火金,,,,,,,,,,,,
9200963,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾃﾞﾜﾏﾁ,石川県,金沢市,出羽町,0,配達適用外地域,無し,,,,,,,,,,,,
9200824,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾃﾞﾝﾄﾞｳｼﾞﾏﾁ,石川県,金沢市,伝燈寺町,0,配達適用外地域,無し,,,,,,,,,,,,
9200068,ｲｼｶﾜｹﾝ,ｶﾅｻﾞﾜｼ,ﾄｲﾀ,石川県,金沢市,戸板,3,戸板,月木,,,,,,,,,,,,
