9260044,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｲｵｲﾁｮｳ,石川県,七尾市,相生町,1,七尾東,月　木
9260823,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｵﾊﾞﾀﾞｲﾏﾁ,石川県,七尾市,青葉台町,9,徳田,水　土
9260831,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｵﾔﾏﾏﾁ,石川県,七尾市,青山町,2,田鶴浜,月　木
9260843,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｶｳﾗﾏﾁ,石川県,七尾市,赤浦町,10,七尾西,水　土
9260833,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｻﾋﾏﾁ,石川県,七尾市,旭町,2,田鶴浜,月　木
9260372,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｿｳﾏﾁ,石川県,七尾市,麻生町,0,配達適用外地域,無し
9260807,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱﾗﾏﾁ,石川県,七尾市,阿良町,10,七尾西,水　土
9292105,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱﾗﾔﾏﾁ,石川県,七尾市,新屋町,2,田鶴浜,月　木
9260366,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ,石川県,七尾市,庵町,0,配達適用外地域,無し
9260364,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ(ｼﾗﾄﾘﾏﾁ),石川県,七尾市,庵町（白鳥町）,0,配達適用外地域,無し
9260365,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ(ﾄﾞｳﾐﾏﾁ),石川県,七尾市,庵町（百海町）,0,配達適用外地域,無し
9260367,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｵﾘﾏﾁ(ﾑｼｻｷﾏﾁ),石川県,七尾市,庵町（虫崎町）,0,配達適用外地域,無し
9260826,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｶﾞﾜﾏﾁ,石川県,七尾市,飯川町,9,徳田,水　土
9292114,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｸﾛﾏﾁ,石川県,七尾市,伊久留町,2,田鶴浜,月　木
9260831,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｹｻﾞｷﾏﾁ,石川県,七尾市,池崎町,2,田鶴浜,月　木
9260804,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｺﾏﾁｮｳ,石川県,七尾市,生駒町,10,七尾西,水　土
9260171,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ,石川県,七尾市,石崎町,6,石崎和倉,火　金
9260178,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ(ｶｼﾏ),石川県,七尾市,石崎町（香島）,6,石崎和倉,火　金
9260173,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ(ﾆｼ),石川県,七尾市,石崎町（西）,6,石崎和倉,火　金
9260172,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｼｻﾞｷﾏﾁ(ﾋｶﾞｼ),石川県,七尾市,石崎町（東）,6,石崎和倉,火　金
9260806,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲｯﾎﾟﾝｽｷﾞﾏﾁ,石川県,七尾市,一本杉町,10,七尾西,水　土
9260055,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲﾏﾏﾁ,石川県,七尾市,今町,1,七尾東,月　木
9260816,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｲﾜﾔﾏﾁ,石川県,七尾市,岩屋町,10,七尾西,水　土
9260864,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳｵﾏﾁ,石川県,七尾市,魚町,10,七尾西,水　土
9260027,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳｼﾛﾊﾞﾀｹﾏﾁ,石川県,七尾市,後畠町,5,矢田郷南,火　金
9260001,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳﾉｳﾗﾏﾁ,石川県,七尾市,鵜浦町,0,配達適用外地域,無し
9292122,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｳﾜﾉｶﾞｵｶﾏﾁ,石川県,七尾市,上野ケ丘町,2,田鶴浜,月　木
9260825,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴｿﾏﾁ,石川県,七尾市,江曽町,9,徳田,水　土
9260363,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴﾉﾄﾏﾘﾏﾁ,石川県,七尾市,江泊町,0,配達適用外地域,無し
9260364,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴﾉﾄﾏﾘﾏﾁ(ｼﾗﾄﾏﾘﾏﾁ),石川県,七尾市,江泊町（白鳥町）,0,配達適用外地域,無し
9260361,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｴﾉﾄﾏﾘﾏﾁ(ﾋﾑﾛﾏﾁ),石川県,七尾市,江泊町（日室町）,0,配達適用外地域,無し
9260006,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾀｼﾝﾏﾁ,石川県,七尾市,大田新町,1,七尾東,月　木
9260006,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾀﾏﾁ,石川県,七尾市,大田町,1,七尾東,月　木
9292126,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾂﾏﾁ,石川県,七尾市,大津町,2,田鶴浜,月　木
9260047,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾃﾏﾁ,石川県,七尾市,大手町,1,七尾東,月　木
9260384,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾄﾏﾘﾏﾁ,石川県,七尾市,大泊町,0,配達適用外地域,無し
9260362,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｵﾉｷﾞﾏﾁ,石川県,七尾市,大野木町,0,配達適用外地域,無し
9260005,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｶﾏﾁ,石川県,七尾市,岡町,1,七尾東,月　木
9260174,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｸﾊﾗﾏﾁ,石川県,七尾市,奥原町,2,田鶴浜,月　木
9260373,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｵｸﾞﾘﾏﾁ,石川県,七尾市,小栗町,0,配達適用外地域,無し
9292104,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶｷﾖｼﾏﾁ,石川県,七尾市,垣吉町,2,田鶴浜,月　木
9260057,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶｼﾞﾏﾁ,石川県,七尾市,鍛冶町,1,七尾東,月　木
9260053,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾐﾌﾁｭｳﾏﾁ,石川県,七尾市,上府中町,8,矢田郷北,火　金
9260805,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾒﾔﾏﾁｮｳ,石川県,七尾市,亀山町,10,七尾西,水　土
9292101,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾜｼﾘﾏﾁ,石川県,七尾市,川尻町,2,田鶴浜,月　木
9260054,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｶﾜﾗﾏﾁ,石川県,七尾市,川原町,1,七尾東,月　木
9260812,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｷﾀﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,北藤橋町,10,七尾西,水　土
9260808,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｷﾏﾁ,石川県,七尾市,木町,10,七尾西,水　土
9260387,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾏﾌﾞﾁﾏﾁ,石川県,七尾市,熊淵町,0,配達適用外地域,無し
9260389,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾏﾌﾞﾁﾏﾁ(ﾀｷﾉｼﾘﾏﾁ),石川県,七尾市,熊淵町（滝の尻町）,0,配達適用外地域,無し
9260388,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾏﾌﾞﾁﾏﾁ(ﾐｽﾞｶﾐﾏﾁ),石川県,七尾市,熊淵町（水上町）,0,配達適用外地域,無し
9260381,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｸﾛｻｷﾏﾁ,石川県,七尾市,黒崎町,0,配達適用外地域,無し
9260026,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｲｹｶﾞﾜﾗﾏﾁ,石川県,七尾市,小池川原町,5,矢田郷南,火　金
9260375,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｳｼﾞﾏﾁ,石川県,七尾市,柑子町,0,配達適用外地域,無し
9260177,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｳﾖｳﾀﾞｲ,石川県,七尾市,光陽台,6,石崎和倉,火　金
9260051,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｵﾘﾏﾁ,石川県,七尾市,郡町,1,七尾東,月　木
9260037,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｸｶﾞﾏﾁ,石川県,七尾市,国下町,9,徳田,水　土
9260821,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｸﾌﾞﾏﾁ,石川県,七尾市,国分町,9,徳田,水　土
9260852,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺｼﾞﾏﾏﾁ,石川県,七尾市,小島町,10,七尾西,水　土
9260861,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺﾄﾌﾞｷﾁｮｳ,石川県,七尾市,寿町,10,七尾西,水　土
9260855,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺﾏﾙﾔﾏﾀﾞｲ,石川県,七尾市,小丸山台,10,七尾西,水　土
9260803,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｺﾒﾏﾁ,石川県,七尾市,米町,10,七尾西,水　土
9260815,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｶｴﾏﾁ,石川県,七尾市,栄町,5,矢田郷南,火　金
9260042,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｸｼﾞﾏﾁ,石川県,七尾市,作事町,10,七尾西,水　土
9260867,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｸﾗﾏﾁ,石川県,七尾市,桜町,10,七尾西,水　土
9260371,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻｻﾞﾅﾐﾏﾁ,石川県,七尾市,佐々波町,0,配達適用外地域,無し
9260013,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾉﾏﾁ,石川県,七尾市,佐野町,1,七尾東,月　木
9260011,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾐﾏﾁ,石川県,七尾市,佐味町,1,七尾東,月　木
9260003,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾜﾉﾏﾁ,石川県,七尾市,沢野町,1,七尾東,月　木
9260052,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｻﾝﾉｳﾏﾁ,石川県,七尾市,山王町,8,矢田郷北,火　金
9292115,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾂﾊﾗﾏﾁ,石川県,七尾市,七原町,2,田鶴浜,月　木
9260374,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾐｽﾞﾀﾞｲﾗﾏﾁ,石川県,七尾市,清水平町,0,配達適用外地域,無し
9260824,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾓﾏﾁ,石川県,七尾市,下町,9,徳田,水　土
9260801,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼｮｳﾜﾏﾁ,石川県,七尾市,昭和町,10,七尾西,水　土
9292124,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾗﾊﾏﾏﾁ,石川県,七尾市,白浜町,2,田鶴浜,月　木
9260828,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾛｳﾏﾏﾁ,石川県,七尾市,白馬町,9,徳田,水　土
9260863,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾛｶﾞﾈﾁｮｳ,石川県,七尾市,白銀町,10,七尾西,水　土
9260845,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾝﾎﾞﾏﾁ,石川県,七尾市,新保町,10,七尾西,水　土
9260046,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｼﾝﾒｲﾁｮｳ,石川県,七尾市,神明町,10,七尾西,水　土
9292112,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｽｷﾞﾓﾘﾏﾁ,石川県,七尾市,杉森町,2,田鶴浜,月　木
9260179,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｾﾝﾅﾝﾀﾞｲ,石川県,七尾市,泉南台,6,石崎和倉,火　金
9260045,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｿﾃﾞｶﾞｴﾁｮｳ,石川県,七尾市,袖ケ江町,1,七尾東,月　木
9260376,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｿﾄﾊﾞﾔｼﾏﾁ,石川県,七尾市,外林町,0,配達適用外地域,無し
9260846,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｿﾊﾏﾏﾁ,石川県,七尾市,祖浜町,10,七尾西,水　土
9292111,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀｶﾀﾏﾁ,石川県,七尾市,高田町,2,田鶴浜,月　木
9260023,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀｹﾏﾁ,石川県,七尾市,竹町,5,矢田郷南,火　金
9260844,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾀﾞﾂﾏﾁ,石川県,七尾市,直津町,10,七尾西,水　土
9260043,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾁﾊﾞﾅﾁｮｳ,石川県,七尾市,橘町,1,七尾東,月　木
9292121,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾂﾙﾊﾏﾏﾁ,石川県,七尾市,田鶴浜町,2,田鶴浜,月　木
9260034,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾀﾈﾏﾁ,石川県,七尾市,多根町,0,配達適用外地域,無し
9260033,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾁﾉﾏﾁ,石川県,七尾市,千野町,9,徳田,水　土
9260851,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾂﾂｼﾞｶﾞﾊﾏ,石川県,七尾市,つつじが浜,10,七尾西,水　土
9260853,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾂﾑｷﾞﾏﾁ,石川県,七尾市,津向町,10,七尾西,水　土
9260022,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾃﾝｼﾞﾝｶﾜﾗﾏﾁ,石川県,七尾市,天神川原町,5,矢田郷南,火　金
9260383,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｳﾉﾊﾏﾏﾁ,石川県,七尾市,東浜町,0,配達適用外地域,無し
9260862,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｷﾜﾏﾁ,石川県,七尾市,常盤町,10,七尾西,水　土
9260829,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｸﾀﾞｼﾝﾏﾁ,石川県,七尾市,徳田新町,9,徳田,水　土
9260824,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｸﾀﾞﾏﾁ,石川県,七尾市,徳田町,9,徳田,水　土
9260814,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄｺﾛｸﾞﾁﾏﾁ,石川県,七尾市,所口町,5,矢田郷南,火　金
9260004,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄﾉﾏﾁ,石川県,七尾市,殿町,1,七尾東,月　木
9260866,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄﾐｵｶﾁｮｳ,石川県,七尾市,富岡町,10,七尾西,水　土
9260021,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾄﾓｴﾏﾁ,石川県,七尾市,巴町,8,矢田郷北,火　金
9292204,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｳﾜﾊﾞﾀｹ,石川県,七尾市,中島町上畠,0,配達適用外地域,無し
9292207,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｵｵﾀﾞｲﾗ,石川県,七尾市,中島町大平,0,配達適用外地域,無し
9292231,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｵｸﾖｼﾀ,石川県,七尾市,中島町奥吉田,0,配達適用外地域,無し
9292214,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｵﾏｷ,石川県,七尾市,中島町小牧,0,配達適用外地域,無し
