9260044,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ｱｲｵｲﾁｮｳ,石川県,七尾市,相生町,1,七尾東,月　木
9292233,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶｻｼ,石川県,七尾市,中島町笠師,0,配達適用外地域,無し
9292217,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶｼﾏﾀﾞｲ,石川県,七尾市,中島町鹿島台,0,配達適用外地域,無し
9292243,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶﾜｻﾞｷ,石川県,七尾市,中島町河崎,0,配達適用外地域,無し
9292201,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶﾜﾁ,石川県,七尾市,中島町河内,0,配達適用外地域,無し
9292223,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｶﾝﾏﾁ,石川県,七尾市,中島町上町,0,配達適用外地域,無し
9292203,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｷﾀﾒﾝﾃﾞﾝ,石川県,七尾市,中島町北免田,0,配達適用外地域,無し
9292242,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｻｷﾔﾏ,石川県,七尾市,中島町崎山,0,配達適用外地域,無し
9292234,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｼｵﾂ,石川県,七尾市,中島町塩津,0,配達適用外地域,無し
9292218,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｾｱﾗｼ,石川県,七尾市,中島町瀬嵐,0,配達適用外地域,無し
9292213,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｿﾃﾞ,石川県,七尾市,中島町外,0,配達適用外地域,無し
9292247,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁｿﾄﾞﾊﾗ,石川県,七尾市,中島町外原,0,配達適用外地域,無し
9292212,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾀｷﾞｼ,石川県,七尾市,中島町田岸,0,配達適用外地域,無し
9292246,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾂﾁｶﾜ,石川県,七尾市,中島町土川,0,配達適用外地域,無し
9292245,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾄﾖﾀ,石川県,七尾市,中島町豊田,0,配達適用外地域,無し
9292244,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾄﾖﾀﾏﾁ,石川県,七尾市,中島町豊田町,0,配達適用外地域,無し
9292206,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾄﾘｺﾞｴ,石川県,七尾市,中島町鳥越,0,配達適用外地域,無し
9292216,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾅｶﾞｳﾗ,石川県,七尾市,中島町長浦,0,配達適用外地域,無し
9292222,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾅｶｼﾞﾏ,石川県,七尾市,中島町中島,0,配達適用外地域,無し
9292209,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾆｼﾔﾁ,石川県,七尾市,中島町西谷内,0,配達適用外地域,無し
9292241,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾊﾏﾀﾞ,石川県,七尾市,中島町浜田,0,配達適用外地域,無し
9292215,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌｶｳﾗ,石川県,七尾市,中島町深浦,0,配達適用外地域,無し
9292227,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌｼﾞﾉｾ,石川県,七尾市,中島町藤瀬,0,配達適用外地域,無し
9292232,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌﾃﾞｿﾒ,石川県,七尾市,中島町筆染,0,配達適用外地域,無し
9292208,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾌﾙｴ,石川県,七尾市,中島町古江,0,配達適用外地域,無し
9292202,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾍﾞｯｼｮ,石川県,七尾市,中島町別所,0,配達適用外地域,無し
9292205,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾏﾁﾔ,石川県,七尾市,中島町町屋,0,配達適用外地域,無し
9292225,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾐﾔﾉﾏｴ,石川県,七尾市,中島町宮前,0,配達適用外地域,無し
9292221,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾔﾁ,石川県,七尾市,中島町谷内,0,配達適用外地域,無し
9292224,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾔﾏﾄﾀﾞ,石川県,七尾市,中島町山戸田,0,配達適用外地域,無し
9292226,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾖｺﾀ,石川県,七尾市,中島町横田,0,配達適用外地域,無し
9292211,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶｼﾞﾏﾏﾁﾖｺﾐ,石川県,七尾市,中島町横見,0,配達適用外地域,無し
9260036,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｶﾊﾞｻﾐﾏﾁ,石川県,七尾市,中挾町,9,徳田,水　土
9260854,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾅｷﾞﾉｳﾗ,石川県,七尾市,なぎの浦,10,七尾西,水　土
9292113,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾆｼｼﾓﾏﾁ,石川県,七尾市,西下町,2,田鶴浜,月　木
9260817,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾆｼﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,西藤橋町,10,七尾西,水　土
9260835,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾆｼﾐｶｲﾏﾁ,石川県,七尾市,西三階町,2,田鶴浜,月　木
9260837,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾇｸｲﾏﾁ,石川県,七尾市,温井町,2,田鶴浜,月　木
9260056,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾇｼﾏﾁ,石川県,七尾市,塗師町,1,七尾東,月　木
9260203,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｴﾉﾒﾏﾁ,石川県,七尾市,能登島えの目町,0,配達適用外地域,無し
9260227,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｸｷﾏﾁ,石川県,七尾市,能登島久木町,0,配達適用外地域,無し
9260211,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｺｳﾀﾞﾏﾁ,石川県,七尾市,能登島向田町,0,配達適用外地域,無し
9260212,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｻﾅﾐﾏﾁ,石川県,七尾市,能登島佐波町,0,配達適用外地域,無し
9260213,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏｽｿﾏﾁ,石川県,七尾市,能登島須曽町,0,配達適用外地域,無し
9260226,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾀｼﾞﾘﾏﾁ,石川県,七尾市,能登島田尻町,0,配達適用外地域,無し
9260225,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾄｵﾘﾏﾁ,石川県,七尾市,能登島通町,0,配達適用外地域,無し
9260204,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾅｶﾞｻｷﾏﾁ,石川県,七尾市,能登島長崎町,0,配達適用外地域,無し
9260222,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾈﾔﾏﾁ,石川県,七尾市,能登島閨町,0,配達適用外地域,無し
9260205,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾉｻﾞｷﾏﾁ,石川県,七尾市,能登島野崎町,0,配達適用外地域,無し
9260201,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾊﾞｶﾞｳﾗﾏﾁ,石川県,七尾市,能登島祖母ケ浦町,0,配達適用外地域,無し
9260202,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾊﾁｶﾞｻｷﾏﾁ,石川県,七尾市,能登島八ケ崎町,0,配達適用外地域,無し
9260223,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾊﾝﾉｳﾗﾏﾁ,石川県,七尾市,能登島半浦町,0,配達適用外地域,無し
9260206,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾋﾃﾞｶﾞｼﾏﾏﾁ,石川県,七尾市,能登島日出ケ島町,0,配達適用外地域,無し
9260224,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾋｬｸﾏﾝｺﾞｸﾏﾁ,石川県,七尾市,能登島百万石町,0,配達適用外地域,無し
9260207,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾌﾀｱﾅﾏﾁ,石川県,七尾市,能登島二穴町,0,配達適用外地域,無し
9260214,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾍﾞｯｼｮﾏﾁ,石川県,七尾市,能登島別所町,0,配達適用外地域,無し
9260216,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾏｶﾞﾘﾏﾁ,石川県,七尾市,能登島曲町,0,配達適用外地域,無し
9260215,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾐﾅﾐﾏﾁ,石川県,七尾市,能登島南町,0,配達適用外地域,無し
9260221,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾉﾄｼﾞﾏﾑｾｷﾏﾁ,石川県,七尾市,能登島無関町,0,配達適用外地域,無し
9260035,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾊｯﾀﾏﾁ,石川県,七尾市,八田町,9,徳田,水　土
9260382,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾊﾅｿﾞﾉﾏﾁ,石川県,七尾市,花園町,0,配達適用外地域,無し
9260832,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾊﾝﾆｬﾉﾏﾁ,石川県,七尾市,盤若野町,2,田鶴浜,月　木
9260834,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾋｶﾞｼﾐｶｲﾏﾁ,石川県,七尾市,東三階町,2,田鶴浜,月　木
9292103,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾋｶﾞｼﾔﾏﾏﾁ,石川県,七尾市,東山町,2,田鶴浜,月　木
9260048,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾋﾓﾉﾏﾁ,石川県,七尾市,桧物町,1,七尾東,月　木
9292125,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌｶﾐﾏﾁ,石川県,七尾市,深見町,2,田鶴浜,月　木
9260028,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌｼﾞﾉﾏﾁ,石川県,七尾市,藤野町,5,矢田郷南,火　金
9260816,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,藤橋町,10,七尾西,水　土
9260041,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾁｭｳﾏﾁ,石川県,七尾市,府中町,1,七尾東,月　木
9292102,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾉｵﾏﾁ,石川県,七尾市,舟尾町,2,田鶴浜,月　木
9260031,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾙｺﾏﾁ,石川県,七尾市,古府町,5,矢田郷南,火　金
9260025,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾙｼﾛﾏﾁ,石川県,七尾市,古城町,5,矢田郷南,火　金
9260024,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾌﾙﾔｼｷﾏﾁ,石川県,七尾市,古屋敷町,5,矢田郷南,火　金
9260012,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾎｳｺｸﾏﾁ,石川県,七尾市,報国町,1,七尾東,月　木
9260822,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾎｿｸﾞﾁﾏﾁ,石川県,七尾市,細口町,9,徳田,水　土
9260818,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾀﾞｼﾏﾁ,石川県,七尾市,馬出町,10,七尾西,水　土
9260836,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾁﾔﾏﾁ,石川県,七尾市,町屋町,2,田鶴浜,月　木
9260842,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏｯﾄｳｼﾝﾏﾁ,石川県,七尾市,松百新町,10,七尾西,水　土
9260841,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏｯﾄｳﾏﾁ,石川県,七尾市,松百町,10,七尾西,水　土
9260865,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾂﾓﾄﾁｮｳ,石川県,七尾市,松本町,10,七尾西,水　土
9260838,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾆﾏﾁ,石川県,七尾市,満仁町,2,田鶴浜,月　木
9260012,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾏﾝｷﾞｮｳﾏﾁ,石川県,七尾市,万行町,1,七尾東,月　木
9260802,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐｼﾏﾁｮｳ,石川県,七尾市,三島町,10,七尾西,水　土
9260811,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐｿｷﾞﾁｮｳ,石川県,七尾市,御祓町,10,七尾西,水　土
9260014,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾄﾞﾘｶﾞｵｶﾁｮｳ,石川県,七尾市,緑ケ丘町,5,矢田郷南,火　金
9260058,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾅﾄﾁｮｳ,石川県,七尾市,湊町,1,七尾東,月　木
9260032,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾅﾐｶﾞｵｶﾏﾁ,石川県,七尾市,南ケ丘町,5,矢田郷南,火　金
9260813,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾅﾐﾌｼﾞﾊｼﾏﾁ,石川県,七尾市,南藤橋町,10,七尾西,水　土
9292123,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾋﾞｷﾏﾁ,石川県,七尾市,三引町,2,田鶴浜,月　木
9260007,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾐﾑﾛﾏﾁ,石川県,七尾市,三室町,0,配達適用外地域,無し
9260021,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾓﾄﾌﾁｭｳﾏﾁ,石川県,七尾市,本府中町,8,矢田郷北,火　金
9260015,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾀｼﾝﾏﾁ,石川県,七尾市,矢田新町,1,七尾東,月　木
9260014,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾀﾏﾁ,石川県,七尾市,矢田町,8,矢田郷北,火　金
9260385,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾏｻﾞｷﾏﾁ,石川県,七尾市,山崎町,0,配達適用外地域,無し
9260386,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾏｻﾞｷﾏﾁ(ｺｳﾁﾏﾁ),石川県,七尾市,山崎町（小川内町）,0,配達適用外地域,無し
9260016,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾏﾄﾏﾁ,石川県,七尾市,大和町,8,矢田郷北,火　金
9260038,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾔﾜﾀﾏﾁ,石川県,七尾市,八幡町,9,徳田,水　土
9260002,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾕｶﾞﾜﾏﾁ,石川県,七尾市,湯川町,0,配達適用外地域,無し
9292116,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾖｼﾀﾏﾁ,石川県,七尾市,吉田町,2,田鶴浜,月　木
9260827,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾜｶﾊﾞﾔｼﾏﾁ,石川県,七尾市,若林町,9,徳田,水　土
9260175,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾜｸﾗﾏﾁ,石川県,七尾市,和倉町,6,石崎和倉,火　金
9260176,ｲｼｶﾜｹﾝ,ﾅﾅｵｼ,ﾜｸﾗﾏﾁﾋﾊﾞﾘ,石川県,七尾市,和倉町ひばり,6,石崎和倉,火　金
