90,酒類,30,日本酒販㈱金沢支店,8185,0,ｷﾞﾝﾚｲﾀﾃﾔﾏﾄｸﾍﾞﾂﾎﾝｼﾞｮｳｿﾞｳ,銀嶺立山特別本醸造1200ml,銀嶺立山,921,1280,1099
60,冷凍食品,65,井村屋(アイス),8184,0,ﾔﾜﾓﾁｱｽﾞｷﾓﾅｶ,井村屋やわもちあずきﾓﾅｶ,やわもち,1671,75,57
60,冷凍食品,65,井村屋(アイス),8183,0,ﾔﾜﾓﾁﾊｸﾄｳ,井村屋やわもち白桃140ml,やわもち,1671,75,57
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),8182,0,ｶﾂｵﾊﾟｯｸ,ﾔﾏｷかつおﾊﾟｯｸ2.5g*5袋,ｶﾂｵﾊﾟｯｸ,718,98,78
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),8181,0,ﾌﾞﾄﾞｳ,ﾌﾞﾙﾎﾞﾝ果物ｲｯﾊﾟｲｾﾞﾘｰﾌﾞﾄﾞｳ,ｾﾞﾘｰ,819,98,73
80,菓子・パン,18,敷島製パン　株式会社,8180,0,ﾁｰｽﾞﾒﾛﾝﾊﾟﾝ,北海道ﾁｰｽﾞﾒﾛﾝﾊﾟﾝ,ﾁｰｽﾞﾒﾛﾝﾊﾟﾝ,843,105,75.6
50,ディリー食品,1,森永乳業,8179,0,ﾐﾙｸﾌﾟﾘﾝ,森永ﾐﾙｸﾌﾟﾘﾝ65g*3,ﾐﾙｸﾌﾟﾘﾝ,576,98,70
50,ディリー食品,1,森永乳業,8178,0,ﾚﾝﾆｭｳｶｵﾙｺｰﾋｰｾﾞﾘｰ,森永練乳香るｺｰﾋｰｾﾞﾘｰ130g,ｺｰﾋｰｾﾞﾘｰ,576,78,55
50,ディリー食品,1,森永乳業,8177,0,ﾊﾟﾝﾅｺｯﾀｼﾁﾘｱﾚﾓﾝ,ﾀﾆﾀ食堂ﾊﾟﾝﾅｺｯﾀｼﾁﾘｱﾚﾓﾝ85g,ﾀﾆﾀ,576,89,64.25
50,ディリー食品,2,明治乳業㈱　北陸事業所,8176,0,ﾌﾟﾛﾋﾞｵLG21ﾃｲｼﾎﾞｳ,明治ﾌﾟﾛﾋﾞｵLG21低脂肪112g,LG21低脂,575,123,77.8
50,ディリー食品,106,全日食(洋日配),8175,0,ｳﾙﾙｽ,うるる酢ゆず&ﾚﾓﾝ味125ml,うるる酢,573,138,98
50,ディリー食品,106,全日食(洋日配),8174,0,ｳﾙﾙｽ,うるる酢ｱｾﾛﾗ&ｷｳｲ味125ml,うるる酢,573,138,98
20,精肉・加工肉,102,全日食(精肉･加工肉),8173,0,ｱﾗﾋﾞｷｳｲﾝﾅ,信州ｸﾞﾘｰﾝﾗ)ｱﾗﾋﾞｷｳｲﾝﾅ100g,ｸﾞﾘｰﾝﾗﾍﾞﾙ,271,278,195
40,デリカ,29,志のぶ商事㈱北陸支店,8172,0,ｼｵｻﾊﾞﾐｯｸｽﾉﾘﾍﾞﾝ,塩さばﾐｯｸｽのり弁,のり弁,413,380,279
50,ディリー食品,105,全日食(和日配）,8171,0,ｼﾏﾀﾞﾔｼｵﾔｷｿﾊﾞ,ｼﾏﾀﾞﾔ3食塩焼そば450g,塩焼そば,511,95,82
50,ディリー食品,105,全日食(和日配）,8170,0,ｺﾞﾓｸﾏﾒ,ﾌｼﾞｯｺ甘さﾋｶｴﾀごもく豆135,ごもくまめ,517,150,120
30,鮮魚・塩干魚,48,竹本商店,8169,0,ﾀｲｲｯﾋﾟｷ,たい（中）一匹,たい一匹,311,1200,100
40,デリカ,18,敷島製パン　株式会社,8168,0,ﾂﾅﾀﾏｺﾞｻﾝﾄﾞ,ｻﾝﾄﾞｲｯﾁ ﾂﾅたまごｻﾝﾄﾞ,ﾂﾅﾀﾏｺﾞ,440,142,113.4
30,鮮魚・塩干魚,116,七尾魚市場,8167,0,ﾐｶﾞｷﾆｼﾝ500ｇ,身欠きにしん500g,身欠にしん,341,938,750
80,菓子・パン,152,山貴,8166,0,ｶﾝﾊﾟﾝ,氷砂糖入乾ﾊﾟﾝ110g,ｶﾝﾊﾟﾝ,822,228,170
80,菓子・パン,18,敷島製パン　株式会社,8165,0,ｸｻﾀﾞｲﾌｸ4ｺｲﾘ,草大福4個入,草大福4個,844,128,94.5
40,デリカ,104,全日食(デリカ),8164,0,ｷﾑﾁｰｽﾞﾎﾟﾃﾄ,ﾎﾟﾃｻﾗお酒合うｷﾑﾁｰｽﾞﾎﾟﾃﾄ,ｷﾑﾁｰｽﾞ,473,148,110
40,デリカ,104,全日食(デリカ),8163,0,ﾎﾞｳﾎﾞｳﾄﾞﾘ,ﾎﾟﾃｻﾗお酒合う棒々鶏ﾎﾟﾃﾄ,棒々鶏,473,148,110
60,冷凍食品,64,森永(アイス),8162,0,ﾊﾟﾙﾑ ｽﾄﾛﾍﾞﾘｰ&ﾎﾜｲﾄﾁｮｺ,ﾊﾟﾙﾑ ｽﾄﾛﾍﾞﾘｰ&ﾎﾜｲﾄﾁｮｺ,ﾊﾟﾙﾑ,1672,250,224.28
60,冷凍食品,64,森永(アイス),8161,0,ｶﾌﾟﾁｰﾉ,ﾊﾟﾙﾑ ｶﾌﾟﾁｰﾉ,ｶﾌﾟﾁｰﾉ,1672,250,224.28
40,デリカ,104,全日食(デリカ),8160,0,ﾆｸｼﾞｬｶﾞ,ﾔﾏｻﾞｷ牛肉男爵芋肉じゃが,肉じゃが,471,178,153
10,青果物,33,江口青果株式会社,8159,0,ｳﾒ,梅L1kg,うめL,121,930,700
10,青果物,33,江口青果株式会社,8158,0,ｳﾒ,梅M1kg,うめM,121,930,700
10,青果物,33,江口青果株式会社,8157,0,ｺﾞﾎﾞｳ,新ごぼうM2本,ごぼう,113,333,250
40,デリカ,102,全日食(精肉･加工肉),8156,0,ﾌﾜﾀﾏｵﾑﾚﾂ,日ﾊﾑふわたまｵﾑﾚﾂ4種ﾁｰｽﾞ,ｵﾑﾚﾂ,299,198,139
80,菓子・パン,18,敷島製パン　株式会社,8155,0,ﾓﾁｯﾄﾛｰﾙﾊﾞﾅﾅ,もちっとﾛｰﾙﾊﾞﾅﾅ6個入,もちっとR,843,105,75.6
80,菓子・パン,18,敷島製パン　株式会社,8154,0,ｺｸｻﾝｺﾑｷﾞﾉﾁｰｽﾞﾊﾟﾝ,国産小麦ﾁｰｽﾞﾊﾟﾝ,ﾁｰｽﾞﾊﾟﾝ,843,105,75.6
50,ディリー食品,1,森永乳業,8153,0,ﾏﾝｺﾞｰY,森永生乳とﾏﾝｺﾞｰﾖｰｸﾞﾙﾄ118,ﾏﾝｺﾞｰY,575,98,68
50,ディリー食品,36,ロピア,8152,0,ｽﾌﾚ&ﾚｱﾁｰｽﾞ,ｽﾌﾚ&ﾚｱﾁｰｽﾞ,ｽﾌﾚ＆ﾚｱ,577,115,78
50,ディリー食品,36,ロピア,8151,0,ﾊﾝｼﾞｭｸｽﾌﾚﾁｰｽﾞ,半熟ｽﾌﾚﾁｰｽﾞ,半熟ｽﾌﾚ,577,115,78
50,ディリー食品,36,ロピア,8150,0,ﾐﾙｸﾚｱﾁｰｽﾞｹｰｷ,ﾐﾙｸﾚｱﾁｰｽﾞｹｰｷ,ﾐﾙｸﾚｱ,577,115,78
10,青果物,33,江口青果株式会社,8149,0,ｺﾞｰﾔ,ｺﾞｰﾔ2L1本,ｺﾞｰﾔ,119,198,150
10,青果物,33,江口青果株式会社,8149,1,ｺﾞｰﾔ,ｺﾞｰﾔ2L1本,ｺﾞｰﾔ,119,178,130
10,青果物,33,江口青果株式会社,8148,0,ｱﾏﾈｷﾞ10kg,玉ねぎ10㎏,玉ねぎ10㎏,113,2250,1800
50,ディリー食品,105,全日食(和日配）,8147,0,ﾔｻｲｽｲｷﾞｮｳｻﾞ,ふじや5種野菜水餃子12個,野菜水餃子,471,185,140
40,デリカ,104,全日食(デリカ),8146,0,ｺﾝｻｲｲﾅｶﾆ,一正旨竹輪根菜田舎煮140g,根菜田舎煮,472,208,148
40,デリカ,29,志のぶ商事㈱北陸支店,8145,0,ﾋﾔｼｵﾛｼｿﾊﾞ,涼風絶佳冷しおろしそば,おろしそば,419,260,188
40,デリカ,29,志のぶ商事㈱北陸支店,8144,0,ﾄﾛﾛｿﾊﾞ,涼風絶佳冷しとろろそば,とろろそば,419,260,188
80,菓子・パン,18,敷島製パン　株式会社,8143,0,ﾁｷﾞｯﾃｼﾅﾓﾝ,ちぎってｼﾅﾓﾝ,ちぎって,843,105,75.6
80,菓子・パン,18,敷島製パン　株式会社,8142,0,ｵﾓﾁﾊﾟﾝ,国産小麦きなこおもちぱん,おもちぱん,843,105,75.6
80,菓子・パン,18,敷島製パン　株式会社,8141,0,ﾁｰｽﾞｹｰｷ,濃いするﾁｰｽﾞｹｰｷ,ﾁｰｽﾞｹｰｷ,843,105,75.6
50,ディリー食品,38,ﾓﾝﾃｰﾙ,8140,0,ﾓﾝﾃｰﾙﾐﾆｹｰｷﾊﾞﾆﾗ2P,ﾓﾝﾃｰﾙﾐﾆｹｰｷﾊﾞﾆﾗ2P,ﾐﾆｹｰｷ,577,108,78
30,鮮魚・塩干魚,116,七尾魚市場,8139,0,ﾐｶﾞｷﾆｼﾝ,身欠きにしん150g,身欠きﾆｼﾝ,341,298,225
90,酒類,30,日本酒販㈱金沢支店,8138,0,ｻｹ3ﾎﾝ,生貯蔵酒3本ｾｯﾄ,ｾｯﾄ,921,950,757
100,バラエティー,126,amazon,8137,0,ﾕﾅｲﾃｯﾄﾞｱｽﾚﾄｰﾄﾊﾞｯｸﾞ,ﾕﾅｲﾃｯﾄﾞｱｽﾚﾄｰﾄﾊﾞｯｸﾞ,ﾄｰﾄﾊﾞｯｸﾞ,1999,1400,831.49
70,ドライ食品,107,全日食(ドライ),8136,0,ｼｽﾞｵｶﾒｲﾁｬ,静岡銘茶,静岡銘茶,799,3941,3350
70,ドライ食品,107,全日食(ドライ),8135,0,ｶﾆｶﾝﾉﾘ,かに缶・海苔詰合せ,蟹缶海苔,799,2365,2010
100,バラエティー,111,全日食(バラエティ）,8134,0,ﾊﾈﾌﾄﾝ,ｽﾄﾚｳﾞｧ羽根布団,羽根布団,1999,6471,5500
100,バラエティー,111,全日食(バラエティ）,8133,0,ﾆｯﾄﾜｯﾌﾙ,東洋紡ﾆｯﾄﾜｯﾌﾙ敷ﾊﾟｯﾄ,ﾆｯﾄﾜｯﾌﾙ,1999,2759,2345
100,バラエティー,111,全日食(バラエティ）,8132,0,ｼｷﾊﾟｯﾄ,ｱﾀﾞﾑ&ｲﾌﾞﾊﾟｲﾙ敷ﾊﾟｯﾄﾌﾞﾙｰ,敷ﾊﾟｯﾄ,1999,2365,2010
100,バラエティー,111,全日食(バラエティ）,8131,0,ﾄﾛｲﾊﾀﾞﾌﾞﾄﾝ,ﾄﾛｲ肌布団ﾌﾞﾙｰ,肌布団,1999,3529,3000
10,青果物,33,江口青果株式会社,8130,0,ｺﾞｰﾙﾄﾞｷｳｲ,ｺﾞｰﾙﾄﾞｷｳｲ,ｺﾞｰﾙﾄﾞｷｳｲ,121,134,100
90,酒類,30,日本酒販㈱金沢支店,8129,0,ｱｻﾋﾄﾞﾗｲ0ﾉﾝｱﾙｺｰﾙ,ｱｻﾋﾄﾞﾗｲ0ﾉﾝｱﾙｺｰﾙ350ml*24,ﾉﾝｱﾙ,939,2680,2328
90,酒類,30,日本酒販㈱金沢支店,8128,0,ﾀﾝﾚｲｺﾞｸｼﾞｮｳ500*24,ｷﾘﾝ淡麗極上500ml*24缶,淡麗極上,911,4180,3732
90,酒類,30,日本酒販㈱金沢支店,8127,0,ｷﾘﾝﾀﾝﾚｲｺﾞｸｼﾞｮｳ*24ｶﾝ,ｷﾘﾝ淡麗極上350ml*24缶,淡麗極上,911,2998,2695
90,酒類,30,日本酒販㈱金沢支店,8126,0,ｷﾘﾝﾀﾝﾚｲｺﾞｸｼﾞｮｳ350*6,ｷﾘﾝ淡麗極上350ml*6缶,淡麗極上,911,772,674
100,バラエティー,111,全日食(バラエティ）,8125,0,ｽﾅｯﾌﾟﾀｯﾌﾟ,ﾊﾟﾅｿﾆｯｸｽﾅｯﾌﾟﾀｯﾌﾟ,ﾀｯﾌﾟ,1041,288,191
100,バラエティー,111,全日食(バラエティ）,8124,0,ｱｰｽﾉｰﾏｯﾄﾄﾘｶｴ,ｱｰｽﾉｰﾏｯﾄ取替30日無香,ｱｰｽﾉｰﾏｯﾄ,1040,498,376
100,バラエティー,111,全日食(バラエティ）,8123,0,ｳｽﾞﾏｷｺｳ,ｱｰｽ渦巻香10巻入,渦巻香,1040,228,164
100,バラエティー,111,全日食(バラエティ）,8122,0,ﾅｲｽﾊﾝﾄﾞ,ｼｮｰﾜﾅｲｽﾊﾝﾄﾞﾌｨｯﾄ薄Mｸﾞﾘｰﾝ,ﾅｲｽﾊﾝﾄﾞ,1030,108,78
100,バラエティー,111,全日食(バラエティ）,8121,0,ﾁｬｰﾐｰﾏｼﾞｶﾂﾒｶｴ,ﾗ)ﾁｬｰﾐｰﾏｼﾞｶｵﾚﾝｼﾞ詰替600m,ﾁｬｰﾐ詰替え,1022,338,247
100,バラエティー,111,全日食(バラエティ）,8120,0,ﾁｬｰﾐｰﾏｼﾞｶ,ﾗ)ﾁｬｰﾐｰﾏｼﾞｶｵﾚﾝｼﾞ本体230m,ﾁｬｰﾐｰ,1022,168,125
100,バラエティー,111,全日食(バラエティ）,8119,0,ﾃﾞﾝﾀﾙﾍﾟｽﾄ,ｻﾝｽﾀｰGUMﾃﾞﾝﾀﾙﾍﾟｰｽﾄ120g,ﾃﾞﾝﾀﾙﾍﾟｰ,1011,380,285
70,ドライ食品,107,全日食(ドライ),8118,0,ﾘｮｳﾘｼｭ,ｷﾝｸﾞ日の出料理酒醇良1L,料理酒,99,318,221
70,ドライ食品,107,全日食(ドライ),8117,0,ﾔｷｻｹ,日水焼さけあらほぐし52g,焼さけ,714,189,129
70,ドライ食品,107,全日食(ドライ),8116,0,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾅﾎﾟﾘﾀﾝ140g,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾅﾎﾟﾘﾀﾝ140g,ﾅﾎﾟﾘﾀﾝ,713,128,88
70,ドライ食品,107,全日食(ドライ),8116,1,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾅﾎﾟﾘﾀﾝ140g,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾅﾎﾟﾘﾀﾝ140g,ﾅﾎﾟﾘﾀﾝ,713,110,88
70,ドライ食品,107,全日食(ドライ),8115,0,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾐｰﾄｿｰｽ140g,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾐｰﾄｿｰｽ140g,ﾐｰﾄｰｿｽ,713,128,88
70,ドライ食品,107,全日食(ドライ),8115,1,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾐｰﾄｿｰｽ140g,ﾏ･ﾏｰﾊﾟｽﾀｷｯﾁﾝﾐｰﾄｿｰｽ140g,ﾐｰﾄｰｿｽ,713,110,88
100,バラエティー,90,クスリのアオキ,8114,0,ﾌﾚｸﾞﾗﾝｽﾆｭｰﾋﾞｰｽﾞ,花王ﾌﾚｸﾞﾗﾝｽﾆｭｰﾋﾞｰｽﾞ850g,ﾆｭｰﾋﾞｰｽﾞ,1021,344,258
70,ドライ食品,107,全日食(ドライ),8113,0,ｿｳﾗｰﾒﾝ,永谷園そうらーめん2人前,そうらーめ,712,258,189
70,ドライ食品,107,全日食(ドライ),8113,1,ｿｳﾗｰﾒﾝ,永谷園そうらーめん2人前,そうらーめ,712,237,189
70,ドライ食品,107,全日食(ドライ),8112,0,ﾗｵｳｼｵ,日清ﾗ王味塩5食,らおう塩,712,400,300
70,ドライ食品,107,全日食(ドライ),8112,1,ﾗｵｳｼｵ,日清ﾗ王味塩5食,らおう塩,712,375,300
70,ドライ食品,107,全日食(ドライ),8111,0,ｶﾚｰｳﾄﾞﾝ,ﾏﾙﾁｬﾝ正麺ｶﾚｰうどん5食,ｶﾚｰｳﾄﾞﾝ,712,400,300
100,バラエティー,111,全日食(バラエティ）,8110,0,ﾑｼｺﾛﾘｱｰｽ,ｱｰｽ虫ｺﾛﾘｱｰｽ粉剤550ml,虫ｺﾛﾘ,1040,598,470
90,酒類,30,日本酒販㈱金沢支店,8109,0,ｸﾘｱｱｻﾋ*6,ｱｻﾋｸﾘｱｱｻﾋ350ml*6缶,ｸﾘｱｱｻﾋ,911,648,582
40,デリカ,29,志のぶ商事㈱北陸支店,8108,0,ﾍﾞﾆｻｹﾎｸﾞｼﾍﾞﾝﾄｳ,紅鮭ほぐし丼,紅鮭弁当,413,289,204
40,デリカ,104,全日食(デリカ),8107,0,QPﾂﾌﾞｼﾃｵｲｼｲﾀﾏｺﾞｻﾗﾀﾞ156g,QPﾂﾌﾞｼﾃｵｲｼｲﾀﾏｺﾞｻﾗﾀﾞ156g,ﾀﾏｺﾞｻﾗﾀﾞ,473,198,138
40,デリカ,104,全日食(デリカ),8106,0,ｼﾛﾐｻｶﾅﾔｼｱｱﾝｶｹ,一正白身魚野菜ｱﾝｶｹ145g,白身魚,471,208,148
50,ディリー食品,105,全日食(和日配）,8105,0,ﾄｳﾓﾛｺｼﾃﾝ,堀川とうもろこし天4枚,もろこし天,518,198,148
20,精肉・加工肉,79,騎寄精肉店,8104,0,ﾜｷﾞｭｳﾓﾓﾊﾞﾗﾔｷﾆｸﾖｳ100g,和牛ﾓﾓﾊﾞﾗ焼肉用100g,ﾓﾓﾊﾞﾗ焼,211,600,450
20,精肉・加工肉,79,騎寄精肉店,8104,1,ﾜｷﾞｭｳﾓﾓﾊﾞﾗﾔｷﾆｸﾖｳ100g,和牛ﾓﾓﾊﾞﾗ焼肉用100g,ﾓﾓﾊﾞﾗ焼,211,538,450
70,ドライ食品,107,全日食(ドライ),8103,0,ﾋﾄﾂﾌﾞﾉｷﾗﾒｷ,ｺｼﾋｶﾘ一粒のきらめき5kg,きらめき,721,1780,1600
20,精肉・加工肉,79,騎寄精肉店,8102,0,ﾄﾘﾌﾞﾀﾔｷﾆｸｾｯﾄ,鶏豚焼肉ｾｯﾄ,鶏豚焼肉,221,589,496
20,精肉・加工肉,79,騎寄精肉店,8102,1,ﾄﾘﾌﾞﾀﾔｷﾆｸｾｯﾄ,鶏豚焼肉ｾｯﾄ,鶏豚焼肉,221,698,496
50,ディリー食品,105,全日食(和日配）,8101,0,ﾋﾔｼﾁｭｳｶｼｮｳﾕ,日清冷し中華しょうゆ3食,冷し中華,511,289,220
50,ディリー食品,105,全日食(和日配）,8100,0,ﾋﾔｼﾁｭｳｶ,日清冷し中華ごま3食入,冷し中華,511,289,220
70,ドライ食品,107,全日食(ドライ),8099,0,ﾎﾟｶﾘｽｴｯﾄ340ｶﾝ,大塚ﾎﾟｶﾘｽｴｯﾄ340ml缶,ﾎﾟｶﾘ缶,743,89,75
70,ドライ食品,107,全日食(ドライ),8098,0,ﾄﾞﾝﾍﾞｲﾃﾝｿﾊﾞﾐﾆ,どん兵衛天そばﾐﾆ46g,天ｿﾊﾞﾐﾆ,712,89,74
70,ドライ食品,107,全日食(ドライ),8097,0,ｴｰｽｺｯｸﾜｶﾒｺﾞﾏｼｮｳﾕﾐﾆ38g,ｴｰｽｺｯｸﾜｶﾒｺﾞﾏｼｮｳﾕﾐﾆ38g,ﾜｶﾒﾐﾆ,712,89,74
50,ディリー食品,105,全日食(和日配）,8096,0,ｱﾂｱｹﾞ,ｱｻﾀﾞ厚揚げ袋ﾀｲﾌﾟ230g,厚揚げ,512,89,65
70,ドライ食品,90,クスリのアオキ,8095,0,ﾐﾂｶﾝﾎﾝﾃﾘ1L,ﾐﾂｶﾝほんてり1L,ほんてり1L,731,0,0
50,ディリー食品,106,全日食(洋日配),8094,0,ﾅﾏｸﾘｰﾑ,雪)ﾌﾚｯｼｭ北海道生ｸﾘｰﾑ200m,生ｸﾘｰﾑ,579,368,257
50,ディリー食品,106,全日食(洋日配),8093,0,ﾎｲｯﾌﾟ,雪印ﾎｲｯﾌﾟ植物性脂肪200ml,ﾎｲｯﾌﾟ,579,138,95
50,ディリー食品,105,全日食(和日配）,8092,0,ﾁｬﾜﾝﾑｼｶﾆ,ふじや涼風茶碗蒸かに160g,茶碗蒸かに,512,118,82
50,ディリー食品,105,全日食(和日配）,8092,1,ﾁｬﾜﾝﾑｼｶﾆ,ふじや涼風茶碗蒸かに160g,茶碗蒸かに,512,110,82
50,ディリー食品,105,全日食(和日配）,8091,0,ﾁｬﾜﾝﾑｼﾏﾂﾀｹ,ふじや涼風茶碗蒸松茸160g,茶碗蒸松茸,518,118,82
50,ディリー食品,105,全日食(和日配）,8091,1,ﾁｬﾜﾝﾑｼﾏﾂﾀｹ,ふじや涼風茶碗蒸松茸160g,茶碗蒸松茸,518,110,82
50,ディリー食品,105,全日食(和日配）,8090,0,ﾁｬﾜﾝﾑｼ,ふじや涼風茶碗蒸ｴﾋﾞ160g,茶碗蒸エビ,518,118,82
50,ディリー食品,105,全日食(和日配）,8090,1,ﾁｬﾜﾝﾑｼ,ふじや涼風茶碗蒸ｴﾋﾞ160g,茶碗蒸エビ,518,110,82
50,ディリー食品,105,全日食(和日配）,8089,0,ｺﾞﾏｺﾝﾌﾞ,ｶﾈﾊﾂ減塩健者ごま昆布50g,ごま昆布,518,118,82
50,ディリー食品,105,全日食(和日配）,8088,0,ﾔｻｲﾏﾒ,ｶﾈﾊﾂ低糖健者の野菜豆120g,野菜豆,518,118,82
50,ディリー食品,105,全日食(和日配）,8087,0,ｵｶﾒﾅｯﾄｳﾀﾚﾎﾞﾄﾙ,ﾀｶﾉおかめ納豆ﾀﾚﾎﾞﾄﾙ100ml,ﾀﾚﾎﾞﾄﾙ,513,148,98
70,ドライ食品,107,全日食(ドライ),8086,0,ﾀﾝｻﾝ,小倉食品ﾀﾝｻﾝ35g,ﾀﾝｻﾝ35ｇ,711,68,49
70,ドライ食品,107,全日食(ドライ),8086,1,ﾀﾝｻﾝ,小倉食品ﾀﾝｻﾝ35g,ﾀﾝｻﾝ35ｇ,711,62,49
70,ドライ食品,107,全日食(ドライ),8085,0,ｷﾅｺ,四季の花きな粉150g,きなこ,711,124,88
70,ドライ食品,107,全日食(ドライ),8084,0,ｸﾙﾏﾌｽﾗｲｽ,荒井車麩ｽﾗｲｽ10枚,車麩,711,118,85
70,ドライ食品,107,全日食(ドライ),8084,1,ｸﾙﾏﾌｽﾗｲｽ,荒井車麩ｽﾗｲｽ10枚,車麩,711,108,85
70,ドライ食品,107,全日食(ドライ),8083,0,ｽﾘｺﾞﾏ,浜乙女白すりごま80g,すりごま,711,158,110
70,ドライ食品,107,全日食(ドライ),8083,1,ｽﾘｺﾞﾏ,浜乙女白すりごま80g,すりごま,711,138,110
70,ドライ食品,107,全日食(ドライ),8082,0,ｺｳﾔ,旭松小ｻﾅこうや旨味ﾀﾞｼ付,こうや,713,168,120
70,ドライ食品,107,全日食(ドライ),8082,1,ｺｳﾔ,旭松小ｻﾅこうや旨味ﾀﾞｼ付,こうや,713,152,120
70,ドライ食品,107,全日食(ドライ),8081,0,ｸｽﾞｷﾘ,池利　翁くずきり90g,くずきり,711,168,114
70,ドライ食品,107,全日食(ドライ),8080,0,ﾍﾞﾆｴﾋﾞ,ﾔﾏﾋﾃﾞ食品紅えび20g,紅えび,711,138,88
70,ドライ食品,107,全日食(ドライ),8080,1,ﾍﾞﾆｴﾋﾞ,ﾔﾏﾋﾃﾞ食品紅えび20g,紅えび,711,110,88
40,デリカ,104,全日食(デリカ),8079,0,ﾎｯｹﾉﾋﾓﾉ,ﾃﾞﾙｼｰほっけの干物,ほっけ干物,471,278,190
40,デリカ,104,全日食(デリカ),8078,0,ｱｼﾞﾉﾋﾗｷ,ﾃﾞﾙｼｰFCあじの開き,鯵の開き,471,298,210
40,デリカ,104,全日食(デリカ),8077,0,ｽﾌﾞﾀ,ﾃﾞﾙｼｰ酢豚130g,酢豚,471,198,132
40,デリカ,104,全日食(デリカ),8077,1,ｽﾌﾞﾀ,ﾃﾞﾙｼｰ酢豚130g,酢豚,471,189,132
40,デリカ,104,全日食(デリカ),8077,2,ｽﾌﾞﾀ,ﾃﾞﾙｼｰ酢豚130g,酢豚,471,165,132
40,デリカ,104,全日食(デリカ),8076,0,ｷﾘｺﾝﾌﾞﾉﾆﾓﾉ,ﾃﾞﾙｼｰ切り昆布の煮物80g,煮物,471,138,94
40,デリカ,104,全日食(デリカ),8076,1,ｷﾘｺﾝﾌﾞﾉﾆﾓﾉ,ﾃﾞﾙｼｰ切り昆布の煮物80g,煮物,471,118,94
40,デリカ,104,全日食(デリカ),8075,0,ｺｳﾔﾄｳﾌﾉﾆﾓﾉ,ﾃﾞﾙｼ高野豆腐の煮物80g,高野豆腐,471,138,94
40,デリカ,104,全日食(デリカ),8075,1,ｺｳﾔﾄｳﾌﾉﾆﾓﾉ,ﾃﾞﾙｼ高野豆腐の煮物80g,高野豆腐,471,118,94
40,デリカ,104,全日食(デリカ),8075,2,ｺｳﾔﾄｳﾌﾉﾆﾓﾉ,ﾃﾞﾙｼ高野豆腐の煮物80g,高野豆腐,471,130,94
40,デリカ,104,全日食(デリカ),8074,0,ｶﾎﾞﾁｬｻﾗﾀﾞ75g,ｶﾈﾊﾂかぼちゃｻﾗﾀﾞ75g,かぼちゃ,473,138,92
