80,菓子・パン,18,敷島製パン　株式会社,5100,0,ｸﾛｯｸﾑｯｼｭﾌｳｻﾝﾄﾞ,Pｸﾛｯｸﾑｯｼｭ風ｻﾝﾄﾞ,ｸﾛｯｸﾑｯｼｭ,842,108,81.9
80,菓子・パン,18,敷島製パン　株式会社,5100,1,ｸﾛｯｸﾑｯｼｭﾌｳｻﾝﾄﾞ,Pｸﾛｯｸﾑｯｼｭ風ｻﾝﾄﾞ,ｸﾛｯｸﾑｯｼｭ,842,110,81.9
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),5101,0,ｱｻﾋｺｲﾌﾞﾙｰﾍﾞﾘｰ,ｱｻﾋ 濃ーいﾌﾞﾙｰﾍﾞﾘｰ80g,濃いBB,815,188,140
100,バラエティー,47,×ヤマキシ,5102,0,ｶｵｳﾊﾐﾝｸﾞﾚｷﾞｭﾗｰ,花王ﾊﾐﾝｸﾞﾚｷﾞｭﾗｰ濃縮詰替,ﾊﾐﾝｸﾞ詰替,1021,198,159
70,ドライ食品,111,全日食(バラエティ）,5103,0,ｷﾚｲｷﾚｲｱﾜﾊﾝﾄﾞｿｰﾌﾟ,ｷﾚｲｷﾚｲ泡ﾊﾝﾄﾞｿｰﾌﾟ詰替200m,泡ﾊﾝﾄﾞｿｰﾌﾟ,1019,298,225
100,バラエティー,111,全日食(バラエティ）,5104,0,ｼﾞｮｲﾎﾝﾀｲ,除菌ｼﾞｮｲ本体250ml,ｼﾞｮｲ,1022,194,134
100,バラエティー,111,全日食(バラエティ）,5104,1,ｼﾞｮｲﾎﾝﾀｲ,除菌ｼﾞｮｲ本体250ml,ｼﾞｮｲ,1022,183,134
100,バラエティー,111,全日食(バラエティ）,5104,2,ｼﾞｮｲﾎﾝﾀｲ,除菌ｼﾞｮｲ本体250ml,ｼﾞｮｲ,1022,181,134
100,バラエティー,111,全日食(バラエティ）,5104,3,ｼﾞｮｲﾎﾝﾀｲ,除菌ｼﾞｮｲ本体250ml,ｼﾞｮｲ,1022,180,134
100,バラエティー,111,全日食(バラエティ）,5104,4,ｼﾞｮｲﾎﾝﾀｲ,除菌ｼﾞｮｲ本体250ml,ｼﾞｮｲ,1022,168,134
100,バラエティー,111,全日食(バラエティ）,5105,0,ｼﾞｮｲｼﾄﾗｽﾎﾝﾀｲ250ml,P&G ｼﾞｮｲ ｼﾄﾗｽ本体250ml,ｼﾞｮｲｼﾄﾗｽ,1022,180,134
100,バラエティー,111,全日食(バラエティ）,5106,0,ｼﾞｮｲ,除菌ｼﾞｮｲ詰替395ml,ｼﾞｮｲ,1022,286,195
100,バラエティー,111,全日食(バラエティ）,5106,1,ｼﾞｮｲ,除菌ｼﾞｮｲ詰替395ml,ｼﾞｮｲ,1022,286,134
100,バラエティー,111,全日食(バラエティ）,5106,2,ｼﾞｮｲ,除菌ｼﾞｮｲ詰替395ml,ｼﾞｮｲ,1022,263,195
100,バラエティー,111,全日食(バラエティ）,5106,3,ｼﾞｮｲ,除菌ｼﾞｮｲ詰替395ml,ｼﾞｮｲ,1022,268,195
100,バラエティー,111,全日食(バラエティ）,5106,4,ｼﾞｮｲ,除菌ｼﾞｮｲ詰替395ml,ｼﾞｮｲ,1022,244,195
100,バラエティー,111,全日食(バラエティ）,5106,5,ｼﾞｮｲ,除菌ｼﾞｮｲ詰替395ml,ｼﾞｮｲ,1022,258,195
100,バラエティー,111,全日食(バラエティ）,5107,0,P&Gｼﾞｮｲｼﾄﾗｽﾂﾒｶｴ,P&Gｼﾞｮｲ ｼﾄﾗｽ詰替　395ml,ｼﾞｮｲ,1022,286,195
100,バラエティー,111,全日食(バラエティ）,5107,1,P&Gｼﾞｮｲｼﾄﾗｽﾂﾒｶｴ,P&Gｼﾞｮｲ ｼﾄﾗｽ詰替　395ml,ｼﾞｮｲ,1022,263,195
100,バラエティー,111,全日食(バラエティ）,5107,2,P&Gｼﾞｮｲｼﾄﾗｽﾂﾒｶｴ,P&Gｼﾞｮｲ ｼﾄﾗｽ詰替　395ml,ｼﾞｮｲ,1022,268,195
100,バラエティー,111,全日食(バラエティ）,5107,3,P&Gｼﾞｮｲｼﾄﾗｽﾂﾒｶｴ,P&Gｼﾞｮｲ ｼﾄﾗｽ詰替　395ml,ｼﾞｮｲ,1022,244,195
70,ドライ食品,146,静岡産業,5108,0,ﾏﾖｰﾙ,蒟蒻屋ﾏﾖｰﾙｾﾞﾛﾌﾟﾗｽ320g,ﾏﾖｰﾙ,732,458,310
30,鮮魚・塩干魚,140,イケウチ,5109,0,ﾎｼｱｶｶﾚｲ,山崎)干赤かれい大 2枚,干赤かれい,341,328,230
30,鮮魚・塩干魚,140,イケウチ,5110,0,ｲｶﾐﾘﾝ,山崎)いかみりん 2枚,いかみりん,341,328,230
30,鮮魚・塩干魚,140,イケウチ,5111,0,ﾋﾗｷｱｼﾞﾐﾘﾝ,山崎)開あじみりん 2枚,開ｱｼﾞﾐﾘﾝ,341,328,230
30,鮮魚・塩干魚,140,イケウチ,5111,1,ﾋﾗｷｱｼﾞﾐﾘﾝ,山崎)開あじみりん 2枚,開ｱｼﾞﾐﾘﾝ,341,298,230
70,ドライ食品,26,×ｶﾅｶﾝ㈱七尾支店食品,5112,0,ﾏﾙｺﾞﾄｶｼﾞﾂﾏﾝｺﾞｰ,QPまるごと果実ﾏﾝｺﾞｰ250g,丸ごとﾏﾝｺﾞ,749,398,298
50,ディリー食品,38,ﾓﾝﾃｰﾙ,5113,0,ｵﾄﾅﾉﾓﾝﾌﾞﾗﾝ,大人のﾓﾝﾌﾞﾗﾝ ｲﾀﾘｱ栗,大人ﾓﾝﾌﾞﾗﾝ,577,230,156
50,ディリー食品,38,ﾓﾝﾃｰﾙ,5114,0,ｵﾄﾅﾉﾓﾝﾌﾞﾗﾝ,大人のﾓﾝﾌﾞﾗﾝ ｼｮｺﾗﾌﾟﾗﾘﾈ,ﾓﾝﾌﾞﾗﾝｼｮｺﾗ,577,230,156
50,ディリー食品,106,全日食(洋日配),5115,0,ﾁｰｽﾞｷｯｽｱﾝﾊﾟﾝﾏﾝ,明)ﾁｰｽﾞｷｯｽCaｱﾝﾊﾟﾝﾏﾝ70g,ﾁｰｽﾞ,578,220,159
20,精肉・加工肉,102,全日食(精肉･加工肉),5116,0,ﾂﾙｼﾍﾞｰｺﾝ,信州吊燻りﾍﾞｰｺﾝ切落110g,ﾍﾞｰｺﾝ,271,284,185
20,精肉・加工肉,102,全日食(精肉･加工肉),5116,1,ﾂﾙｼﾍﾞｰｺﾝ,信州吊燻りﾍﾞｰｺﾝ切落110g,ﾍﾞｰｺﾝ,271,248,185
20,精肉・加工肉,102,全日食(精肉･加工肉),5116,2,ﾂﾙｼﾍﾞｰｺﾝ,信州吊燻りﾍﾞｰｺﾝ切落110g,ﾍﾞｰｺﾝ,271,232,185
50,ディリー食品,44,白山そば（油谷）,5117,0,ﾅﾏｿﾊﾞﾀﾞｼﾂｷ5ｼｮｸ,白山そば 生そばだし付5食,生ｿﾊﾞ5食,511,1481,858
50,ディリー食品,105,全日食(和日配）,5118,0,ｷｻﾞﾐｱｹﾞｳﾄﾞﾝ,東洋讃岐好みきざみ揚ｳﾄﾞﾝ,うどん,511,131,90
70,ドライ食品,152,山貴,5119,0,ﾊﾟﾊﾟｯﾄﾆｭｳﾒﾝｵﾀﾒｼ,ﾊﾟﾊﾟｯとにゅうﾒﾝお試し3食,にゅうめん,713,720,490
70,ドライ食品,152,山貴,5119,1,ﾊﾟﾊﾟｯﾄﾆｭｳﾒﾝｵﾀﾒｼ,ﾊﾟﾊﾟｯとにゅうﾒﾝお試し3食,にゅうめん,713,720,490
40,デリカ,29,志のぶ商事㈱北陸支店,5120,0,ｶﾆｵｼｽﾞｼ,しゃり一 ｶﾆ押し寿司5貫,ｶﾆ押し寿司,415,558,388
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),5121,0,ﾒﾙﾃｨｰｷｯｽｼｮｺﾗ,明)ﾒﾙﾃｨｰｷｯｽﾌﾟﾚﾐｱﾑｼｮｺﾗ,ﾒﾙﾃｨｰｷｯｽ,811,198,178
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),5122,0,ﾒﾙﾃｨｰｷｯｽｲﾁｺﾞ,明)ﾒﾙﾃｨｰｷｯｽﾌﾙｰﾃｨｰ濃ｲﾁｺﾞ,ﾒﾙﾃｨｰｲﾁｺﾞ,811,198,178
20,精肉・加工肉,79,騎寄精肉店,5086,0,ﾜｷﾞｭｳﾓﾓﾊﾞﾗｽﾗｲｽ,和牛ﾓﾓﾊﾞﾗｽﾗｲｽ180g (170号,和牛ﾓﾓﾊﾞﾗ,211,880,810
20,精肉・加工肉,79,騎寄精肉店,5087,0,ﾜｷﾞｭｳﾓﾓﾊﾞﾗｽﾗｲｽ360g,和牛ﾓﾓﾊﾞﾗｽﾗｲｽ360g,和牛ﾓﾓﾊﾞﾗ,211,1680,1620
30,鮮魚・塩干魚,140,イケウチ,5123,0,ﾋﾗｷｱｼﾞ2ﾏｲ,山崎)開きあじ2枚,開きあじ,347,298,230
30,鮮魚・塩干魚,140,イケウチ,5124,0,ｻﾊﾞﾐﾘﾝｶﾀﾐ,山崎)さばみりん片身2枚,さばみりん,347,298,230
30,鮮魚・塩干魚,140,イケウチ,5124,1,ｻﾊﾞﾐﾘﾝｶﾀﾐ,山崎)さばみりん片身2枚,さばみりん,347,328,230
50,ディリー食品,105,全日食(和日配）,5125,0,ｻﾄﾉﾕｷﾓﾒﾝ2ｶｲ,さとの雪 木綿2回分150g*2,木綿2回分,512,128,95
50,ディリー食品,105,全日食(和日配）,5125,1,ｻﾄﾉﾕｷﾓﾒﾝ2ｶｲ,さとの雪 木綿2回分150g*2,木綿2回分,512,134,95
20,精肉・加工肉,102,全日食(精肉･加工肉),5092,0,ﾔﾜﾗｶﾂｸﾘﾔｷﾌﾞﾀ,日ﾊﾑやわらかﾂｸﾘ焼豚70g,焼き豚,271,170,128
50,ディリー食品,105,全日食(和日配）,5125,2,ｻﾄﾉﾕｷﾓﾒﾝ2ｶｲ,さとの雪 木綿2回分150g*2,木綿2回分,512,108,95
50,ディリー食品,105,全日食(和日配）,5125,3,ｻﾄﾉﾕｷﾓﾒﾝ2ｶｲ,さとの雪 木綿2回分150g*2,木綿2回分,512,119,95
50,ディリー食品,105,全日食(和日配）,5126,0,ｸﾞｲﾘｶﾞﾝﾓ,堀川ｵﾃﾞﾝ一番具入お魚ｶﾞﾝﾓ,がんも,518,195,143
50,ディリー食品,105,全日食(和日配）,5127,0,ｺﾞﾎﾞｳﾏｷ,堀川ｵﾃﾞﾝ一番ごぼう巻4本,ごぼう巻,516,195,143
50,ディリー食品,105,全日食(和日配）,5128,0,ｵﾃﾞﾝｲﾁﾊﾞﾝｻﾂﾏｱｹﾞ,堀川ｵﾃﾞﾝ一番さつま揚3枚,さつま揚げ,516,195,148
50,ディリー食品,105,全日食(和日配）,5129,0,ｶﾈﾊﾂｲｿﾉｳﾀｹﾞｼｲﾀｹｺﾝﾌﾞ,ｶﾈﾊﾂ磯のうたげｼｲﾀｹ昆布,椎茸昆布,517,188,140
50,ディリー食品,105,全日食(和日配）,5130,0,ﾀﾍﾞｷﾘｻﾝｻｲｼﾊﾞ,若宮たべきり山菜しば80g,山菜しば,515,168,125
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),5131,0,ﾜｻﾞﾉｺﾀﾞﾜﾘ,亀田)技のこだ割り120g,技のこだわ,814,268,198
50,ディリー食品,36,ロピア,5132,0,ﾊﾟｸﾊﾟｸﾁｮｺｴｸﾚｱ,ﾊﾟｸﾊﾟｸ食べちゃうﾁｮｺｴｸﾚｱ,ﾁｮｺｴｸﾚｱ,577,100,75
50,ディリー食品,36,ロピア,5133,0,ﾎｯﾍﾟﾀｵﾁﾙﾅﾏﾁｮｺｯﾁ,ほっぺた落ちる生ﾁｮｺっち,生ﾁｮｺっち,577,100,75
50,ディリー食品,2,明治乳業㈱　北陸事業所,5134,0,ﾌﾞﾙｶﾞﾘｱｱｻﾉﾌﾙｰﾂﾐｯｸｽ,明ﾌﾞﾙｶﾞﾘｱY脂肪0朝ﾌﾙｰﾂMIX,ﾌﾞﾙｶﾞﾘｱ,575,98,72
70,ドライ食品,47,×ヤマキシ,5135,0,ﾏｰﾎﾞﾊｸｻｲﾉﾓﾄ,丸美屋麻婆白菜の素160g,麻婆白菜,713,188,119
70,ドライ食品,107,全日食(ドライ),5136,0,ｶﾝｼﾞｭｸﾄﾏﾄﾅﾍﾞｽｰﾌﾟ,ｶｺﾞﾒ甘熟ﾄﾏﾄ鍋ｽｰﾌﾟ,ﾄﾏﾄ鍋ｽｰﾌﾟ,713,298,225
60,冷凍食品,90,クスリのアオキ,5137,0,ｵﾚｱｲﾀﾞﾌﾞﾛｯｺﾘｰ,ｵﾚｱｲﾀﾞﾌﾞﾛｯｺﾘｰ200g,ﾌﾞﾛｯｺﾘｰ,1615,188,140
80,菓子・パン,18,敷島製パン　株式会社,5138,0,ｼｭｰﾛｰﾙ,Pｼｭｰﾛｰﾙ ｸｰﾍﾞﾙﾁｭｰﾙﾁｮｺ,ｼｭｰﾛｰﾙ,843,98,69.3
80,菓子・パン,18,敷島製パン　株式会社,5139,0,ﾋﾄｸﾁｼｮｺﾗ,Pひとくちｼｮｺﾗ8個入,一口ｼｮｺﾗ,843,105,75.6
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),5140,0,ﾌﾟﾁﾁｮｺﾊﾟｲ,ﾛｯﾃ ﾌﾟﾁﾁｮｺﾊﾟｲ8個入,ﾌﾟﾁﾁｮｺﾊﾟｲ,817,188,136
100,バラエティー,47,×ヤマキシ,5141,0,ﾒﾘｯﾄ,花王ﾒﾘｯﾄｼｬﾝﾌﾟｰ詰替340ml,ﾒﾘｯﾄ,1003,358,285
100,バラエティー,47,×ヤマキシ,5142,0,ﾒﾘｯﾄﾘﾝｽ,花王ﾒﾘｯﾄﾘﾝｽ詰替340ml,ﾒﾘｯﾄﾘﾝｽ,1003,358,285
30,鮮魚・塩干魚,48,竹本商店,5143,0,ｽｽﾞｷｻｼﾐ,すずき刺身1ﾊﾟｯｸ,ｽｽﾞｷ刺身,311,348,308
50,ディリー食品,105,全日食(和日配）,5144,0,ﾀﾏｺﾞｲﾘｵﾃﾞﾝ,一正)玉子入りおでん460g,玉子入ｵﾃﾞﾝ,516,208,188
70,ドライ食品,107,全日食(ドライ),5145,0,ﾁｬﾙﾒﾗｼｮｳﾕﾗｰﾒﾝ,明星ﾁｬﾙﾒﾗしょうゆﾗｰﾒﾝ5食,ﾁｬﾙﾒﾗ醤油,706,298,275
80,菓子・パン,18,敷島製パン　株式会社,5146,0,ﾊﾞﾅﾅｶｽﾃﾗ,Pﾊﾞﾅﾅｶｽﾃﾗ3本入,ﾊﾞﾅﾅｶｽﾃﾗ,844,100,75.6
30,鮮魚・塩干魚,48,竹本商店,5147,0,ﾌﾞﾘｱﾗ,ぶりあら1ﾊﾟｯｸ,ぶりあら,1612,228,150
20,精肉・加工肉,79,騎寄精肉店,5148,0,ｺｸｻﾝﾌﾞﾀﾓﾓｶｸ,国産豚ﾓﾓ角切り150g,豚もも角,221,238,180
10,青果物,33,江口青果株式会社,5149,0,ﾅｶｼﾞﾏﾅ,中島菜1束,中島菜,112,138,100
10,青果物,33,江口青果株式会社,5149,1,ﾅｶｼﾞﾏﾅ,中島菜1束,中島菜,112,125,100
10,青果物,33,江口青果株式会社,5150,0,ﾏｲﾀｹ100g,まいたけ100g,まいたけ,114,138,100
40,デリカ,29,志のぶ商事㈱北陸支店,5151,0,ﾃﾞﾐﾊﾝﾊﾞｰｸﾞﾍﾞﾝﾄｳ,志)ﾃﾞﾐﾊﾝﾊﾞｰｸﾞ弁当,ﾃﾞﾐﾊﾝﾊﾞｰｸﾞ,413,360,258
40,デリカ,29,志のぶ商事㈱北陸支店,5152,0,ﾌﾟﾁｯﾄﾌﾞﾘｽﾞｼ,竹勘ﾌﾟﾁｯと鰤寿司,ﾌﾟﾁｯﾄ鰤,415,135,109
40,デリカ,104,全日食(デリカ),5153,0,ﾃﾞﾙｼｰｻﾊﾞﾉﾐｿﾆ1ﾊﾟｯｸ,ﾃﾞﾙｼｰさばの味噌煮1ﾊﾟｯｸ,さば味噌煮,471,185,128
40,デリカ,104,全日食(デリカ),5153,1,ﾃﾞﾙｼｰｻﾊﾞﾉﾐｿﾆ1ﾊﾟｯｸ,ﾃﾞﾙｼｰさばの味噌煮1ﾊﾟｯｸ,さば味噌煮,471,178,128
40,デリカ,104,全日食(デリカ),5153,2,ﾃﾞﾙｼｰｻﾊﾞﾉﾐｿﾆ1ﾊﾟｯｸ,ﾃﾞﾙｼｰさばの味噌煮1ﾊﾟｯｸ,さば味噌煮,471,198,132
40,デリカ,104,全日食(デリカ),5153,3,ﾃﾞﾙｼｰｻﾊﾞﾉﾐｿﾆ1ﾊﾟｯｸ,ﾃﾞﾙｼｰさばの味噌煮1ﾊﾟｯｸ,さば味噌煮,471,165,132
40,デリカ,104,全日食(デリカ),5154,0,ﾆｸｼﾞｬｶﾞ,J-FOOD肉じゃが180g,肉じゃが,471,185,130
50,ディリー食品,105,全日食(和日配）,5155,0,ｷﾝﾁｬｸｲﾜｼﾂﾐﾚ,堀川巾着いわしつみれ5個,ｲﾜｼﾂﾐﾚ,512,120,90
50,ディリー食品,105,全日食(和日配）,5156,0,ﾔﾏｳﾋﾟﾘｶﾗﾅｽﾄﾚｰ,やまうﾋﾟﾘ辛なすﾄﾚｰ80g,ﾋﾟﾘ辛なす,515,110,82
50,ディリー食品,36,ロピア,5157,0,ﾄﾛｹﾙｼｮｺﾗｼｭｰ,とろけるｼｮｺﾗｼｭｰ,ｼｮｺﾗｼｭｰ,577,78,58
50,ディリー食品,38,ﾓﾝﾃｰﾙ,5158,0,ﾐﾆﾁｰｽﾞｹｰｷ,ﾐﾆﾁｰｽﾞｹｰｷ5P,ﾐﾆﾁｰｽﾞｹｰｷ,577,248,180
50,ディリー食品,4,カゴメ株式会社　金沢支店,5159,0,ﾔｻｲｲﾁﾆﾁｺﾚｲｯﾎﾟﾝ12ﾎﾝ,ｶ)野菜1日これ1本200ml*12,これ一本12,573,1056,804
80,菓子・パン,18,敷島製パン　株式会社,5160,0,ｼｯﾄﾘﾐﾙｸﾊﾟﾝ,Pしっとりﾐﾙｸﾊﾟﾝ,ﾐﾙｸﾊﾟﾝ,843,105,75.6
80,菓子・パン,18,敷島製パン　株式会社,5161,0,ﾎｲｯﾌﾟﾒﾛﾝﾊﾟﾝﾁｰｽﾞｸﾘｰﾑ,Pﾎｲｯﾌﾟﾒﾛﾝﾊﾟﾝﾁｰｽﾞｸﾘｰﾑ,ﾒﾛﾝﾊﾟﾝﾁｰｽﾞ,843,98,69.3
80,菓子・パン,18,敷島製パン　株式会社,5162,0,ｼｵﾊﾞﾀｰﾊﾟﾝ,Pゆめちから入塩ﾊﾞﾀｰﾊﾟﾝ⑥,塩ﾊﾞﾀｰﾊﾟﾝ,842,138,100.8
80,菓子・パン,108,全日食(ﾊﾟﾝ・菓子),5163,0,ﾌﾞﾙﾎﾞﾝｼﾞｬｶﾞﾁｮｺ,ﾌﾞﾙﾎﾞﾝじゃがﾁｮｺ36g,じゃがﾁｮｺ,817,138,104
50,ディリー食品,1,森永乳業,5164,0,ｻﾝｷｽﾄﾈｸﾀｰ,M SKﾈｸﾀｰ味わい白桃200ml,SKﾈｸﾀｰ,573,55,47
50,ディリー食品,1,森永乳業,5165,0,ｻﾝｷｽﾄﾈｸﾀｰｱｼﾞﾜｲﾊｸﾄｳ,M SKﾈｸﾀｰ味ﾜｲ白桃200ml*12,SKﾈｸﾀｰ12,573,624,564
60,冷凍食品,64,森永(アイス),5166,0,ﾋﾟﾉﾊﾞﾗｴﾃｨｾｯﾄ,Mﾋﾟﾉ ﾊﾞﾗｴﾃｨｾｯﾄ8箱,ﾋﾟﾉﾊﾞﾗｴﾃｲ,1671,498,410
50,ディリー食品,105,全日食(和日配）,5167,0,ｶｶﾞﾐｿｼｮｸﾋﾝｺﾞﾏﾐｿ,加賀味噌食品ごま味噌80g,ごまみそ,518,100,77
50,ディリー食品,105,全日食(和日配）,5167,1,ｶｶﾞﾐｿｼｮｸﾋﾝｺﾞﾏﾐｿ,加賀味噌食品ごま味噌80g,ごまみそ,518,105,77
